کدپرسنلی,نام و نام خانوادگی,عنوان شغلی,بخش,واحد تجاری,جنسیت,قومیت,سن,تاریخ استخدام,حقوق سالانه(دلار),جایزه,کشور,شهر
E02002,Kai Le,مهندس کنترل,مهندسی,تولید,مرد,آسیایی,47,2022-02-05,92368,0.0,آمریکا,کلمبوس
E02003,Robert Patel,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,58,2013-10-23,45703,0.0,آمریکا,شیکاگو
E02004,Cameron Lo,مدیر شبکه,آی‌تی,تحقیق و توسعه,مرد,آسیایی,34,2019-03-24,83576,0.0,چین,شانگهای
E02005,Harper Castillo,مدیر توسعه,آی‌تی,شرکت‌های بزرگ,زن,لاتین,39,2018-04-07,98062,0.0,آمریکا,سیاتل
E02006,Harper Dominguez,کارگردان,مهندسی,شرکت‌های بزرگ,زن,لاتین,42,2005-06-18,175391,0.24,آمریکا,آستین
E02007,Ezra Vu,مدیر شبکه,آی‌تی,تولید,مرد,آسیایی,62,2004-04-22,66227,0.0,آمریکا,فینیکس
E02008,Jade Hu,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,58,2009-06-27,89744,0.0,چین,چونگ‌کینگ
E02009,Miles Chang,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,62,1999-02-19,69674,0.0,چین,چنگدو
E02010,Gianna Holmes,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,38,2011-09-09,97630,0.0,آمریکا,سیاتل
E02011,Jameson Thomas,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,52,2015-02-05,105879,0.1,آمریکا,میامی
E02012,Jameson Pena,تحلیلگر,آی‌تی,تولید,مرد,لاتین,49,2003-10-12,40499,0.0,آمریکا,میامی
E02013,Bella Wu,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,63,2014-08-03,71418,0.0,آمریکا,فینیکس
E02014,Jose Wong,کارگردان,آی‌تی,تولید,مرد,آسیایی,45,2017-11-15,150558,0.23,چین,چونگ‌کینگ
E02015,Lucas Richardson,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,36,2018-07-22,118912,0.08,آمریکا,میامی
E02016,Jacob Moore,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,سیاه پوست,42,2021-03-24,131422,0.15,آمریکا,فینیکس
E02017,Luna Lu,مدیر توسعه,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,62,1997-07-26,64208,0.0,آمریکا,میامی
E02018,Bella Tran,معاونت,مهندسی,محصولات تخصصی,زن,آسیایی,45,2010-08-05,254486,0.33,چین,چنگدو
E02019,Ivy Chau,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,61,2019-03-03,54811,0.0,چین,چونگ‌کینگ
E02020,Jordan Kumar,تحلیلگر,آی‌تی,محصولات تخصصی,مرد,آسیایی,29,2017-11-11,95729,0.0,آمریکا,سیاتل
E02021,Sophia Gutierrez,مدیر,حسابداری,محصولات تخصصی,زن,لاتین,63,2009-02-08,102649,0.06,آمریکا,آستین
E02022,Eli Dang,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,45,2015-11-16,122875,0.12,آمریکا,شیکاگو
E02023,Lillian Lewis,مهندس فنی,آی‌تی,تحقیق و توسعه,زن,سیاه پوست,43,2013-08-14,83323,0.0,آمریکا,فینیکس
E02024,Serenity Cao,مهندس فنی,حسابداری,تولید,زن,آسیایی,31,2018-10-21,66721,0.0,چین,شانگهای
E02025,Parker Lai,معاونت,حسابداری,محصولات تخصصی,مرد,آسیایی,48,2006-11-29,246400,0.36,چین,چونگ‌کینگ
E02026,Charles Simmons,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,55,1997-10-27,113525,0.06,آمریکا,میامی
E02027,Jayden Luu,کارگردان,حسابداری,تولید,مرد,آسیایی,64,2004-05-13,184342,0.22,چین,پکن
E02028,Brooks Richardson,کارگردان,بازاریابی,محصولات تخصصی,مرد,آسیایی,58,2020-11-24,151341,0.22,آمریکا,سیاتل
E02029,Ivy Thompson,مدیر,بازاریابی,تولید,زن,آسیایی,50,2004-08-11,118900,0.05,آمریکا,سیاتل
E02030,Peyton Wright,مدیر,بازاریابی,شرکت‌های بزرگ,زن,سیاه پوست,41,2017-05-13,153370,0.1,آمریکا,شیکاگو
E02031,Wyatt Dinh,مدیر سیستم,آی‌تی,محصولات تخصصی,مرد,آسیایی,50,2002-03-15,72860,0.0,چین,شانگهای
E02032,Ruby Alexander,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,59,2001-08-13,255610,0.36,آمریکا,فینیکس
E02033,Axel Oh,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,26,2020-10-24,84962,0.0,چین,چنگدو
E02034,Axel Ramirez,مدیر,منابع انسانی,محصولات تخصصی,مرد,لاتین,55,2017-12-04,103795,0.07,آمریکا,سیاتل
E02035,Liliana Chang,تحلیلگر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,32,2018-01-11,97509,0.0,چین,شانگهای
E02036,Leonardo Carter,شریک تجاری,منابع انسانی,محصولات تخصصی,مرد,آسیایی,50,2022-09-07,54931,0.0,آمریکا,آستین
E02037,Landon Gonzales,مهندس آزمون,مهندسی,محصولات تخصصی,مرد,لاتین,54,2009-08-30,88689,0.0,آمریکا,فینیکس
E02038,Amelia Dominguez,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,31,2015-09-23,158184,0.15,برزیل,ریو دو ژانیرو
E02039,Silas Ross,تحلیلگر,بازاریابی,تحقیق و توسعه,مرد,آسیایی,47,2016-02-10,48523,0.0,آمریکا,آستین
E02040,Jeremiah Cheng,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,آسیایی,26,2022-02-05,70946,0.0,چین,شانگهای
E02041,Chloe Chin,مدیر,حسابداری,محصولات تخصصی,زن,آسیایی,62,2021-11-13,134487,0.1,آمریکا,سیاتل
E02042,Ella Martinez,تحلیلگر,حسابداری,تحقیق و توسعه,زن,لاتین,35,2012-04-06,76111,0.0,آمریکا,شیکاگو
E02043,Gianna Jones,مدیر,حسابداری,تحقیق و توسعه,زن,آسیایی,48,1998-09-26,119220,0.09,آمریکا,کلمبوس
E02044,آستین Chow,معاونت,حسابداری,تولید,مرد,آسیایی,35,2021-04-11,180858,0.32,چین,چونگ‌کینگ
E02045,Ella Chen,مدیر,حسابداری,محصولات تخصصی,زن,آسیایی,45,2005-11-10,114072,0.08,آمریکا,فینیکس
E02046,Ruby Kaur,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,آسیایی,26,2021-06-26,91672,0.0,چین,پکن
E02047,Savannah Morales,تحلیلگر,بازاریابی,شرکت‌های بزرگ,زن,لاتین,48,2005-01-26,71542,0.0,آمریکا,شیکاگو
E02048,Luca Powell,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,33,2016-12-18,54700,0.0,آمریکا,میامی
E02049,Parker Thao,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,55,2011-05-08,65022,0.0,چین,چونگ‌کینگ
E02050,Ryan Vo,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,مرد,آسیایی,38,2011-04-12,65109,0.0,آمریکا,فینیکس
E02051,Isabella Ngo,مدیر,حسابداری,محصولات تخصصی,زن,آسیایی,49,2022-01-01,126598,0.09,آمریکا,میامی
E02052,Leah Vega,مهندس زیرساخت ابری,آی‌تی,شرکت‌های بزرگ,زن,لاتین,52,2018-06-07,72388,0.0,آمریکا,میامی
E02053,Jaxson Liu,معاونت,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,27,2021-05-18,205216,0.36,آمریکا,شیکاگو
E02054,Santiago f Ross,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,34,2012-12-13,74004,0.0,آمریکا,کلمبوس
E02055,Layla Bell,معاونت,مهندسی,شرکت‌های بزرگ,زن,آسیایی,65,2001-07-26,203030,0.31,آمریکا,شیکاگو
E02056,Bella Morales,کارگردان,حسابداری,محصولات تخصصی,زن,لاتین,38,2016-05-10,194864,0.24,آمریکا,آستین
E02057,Eliza Kang,مدیر,آی‌تی,تولید,زن,آسیایی,63,2002-01-27,76659,0.05,آمریکا,فینیکس
E02058,Gabriel Reyes,مدیر,حسابداری,شرکت‌های بزرگ,مرد,لاتین,42,2005-06-10,101630,0.08,برزیل,سائو پائولو
E02059,Piper Garcia,مدیر,حسابداری,تحقیق و توسعه,زن,لاتین,60,1993-11-24,126929,0.12,برزیل,سائو پائولو
E02060,Jacob Cheng,کارگردان,حسابداری,تولید,مرد,آسیایی,47,1999-11-26,155890,0.17,آمریکا,کلمبوس
E02061,Nathan Hong,کارگردان,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,50,2019-10-02,150631,0.17,آمریکا,فینیکس
E02062,Chloe Kim,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,39,2012-07-06,72850,0.0,آمریکا,میامی
E02063,Isaac Guzman,مهندس فنی,حسابداری,شرکت‌های بزرگ,مرد,لاتین,46,2010-08-18,57951,0.0,آمریکا,فینیکس
E02064,Julian Ford,تحلیلگر,حسابداری,تولید,مرد,آسیایی,50,2010-07-29,70340,0.0,آمریکا,میامی
E02065,Kinsley Liang,مهندس اتوماسیون,مهندسی,تولید,زن,آسیایی,55,2008-08-25,98221,0.0,چین,شانگهای
E02066,Wesley Yu,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,43,2003-09-24,127175,0.12,آمریکا,سیاتل
E02067,Serenity Martin,تحلیلگر,حسابداری,تولید,زن,سیاه پوست,26,2021-05-16,97542,0.0,آمریکا,فینیکس
E02068,Ethan Sanchez,تحلیلگر,بازاریابی,تحقیق و توسعه,مرد,لاتین,34,2019-05-15,81646,0.0,آمریکا,فینیکس
E02069,David Sanchez,کارگردان,حسابداری,محصولات تخصصی,مرد,لاتین,38,2009-07-05,182055,0.27,برزیل,ریو دو ژانیرو
E02070,Elias Hsu,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,آسیایی,35,2022-01-23,86777,0.0,چین,چنگدو
E02071,Luca Phan,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,39,2015-06-17,129949,0.09,چین,پکن
E02072,Olivia Xi,مدیر,حسابداری,محصولات تخصصی,زن,آسیایی,26,2020-08-19,124535,0.06,آمریکا,شیکاگو
E02073,Alice Luu,مدیر سیستم,آی‌تی,تحقیق و توسعه,زن,آسیایی,60,1993-07-17,81083,0.0,آمریکا,کلمبوس
E02074,Leonardo Ng,تحلیلگر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,32,2019-06-10,57727,0.0,چین,چنگدو
E02075,Peyton Edwards,تحلیلگر,حسابداری,تولید,زن,آسیایی,65,2020-07-11,59344,0.0,آمریکا,کلمبوس
E02076,Axel Patel,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,27,2022-09-13,73203,0.0,آمریکا,میامی
E02077,Eva Chavez,مدیر توسعه,آی‌تی,محصولات تخصصی,زن,لاتین,63,2004-01-17,83070,0.0,برزیل,سائو پائولو
E02078,Savannah Lee,مدیر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,51,2020-07-22,104008,0.1,چین,پکن
E02079,Mia Grant,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,43,2007-02-16,70923,0.0,آمریکا,کلمبوس
E02080,Eli Richardson,مدیر,بازاریابی,محصولات تخصصی,مرد,سیاه پوست,31,2018-04-08,159121,0.14,آمریکا,فینیکس
E02081,Eloise Perry,مدیر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,26,2020-12-02,88921,0.0,آمریکا,شیکاگو
E02082,Ian Cheng,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,46,2015-08-30,126704,0.14,آمریکا,فینیکس
E02083,Penelope Chan,تحلیلگر,حسابداری,تولید,زن,آسیایی,59,2012-05-20,57704,0.0,چین,شانگهای
E02084,Sofia Vasquez,کارگردان,حسابداری,تحقیق و توسعه,زن,لاتین,52,1996-07-29,191455,0.24,برزیل,سائو پائولو
E02085,Anthony Baker,مدیر سیستم,آی‌تی,تولید,مرد,آسیایی,31,2021-06-03,99937,0.0,آمریکا,فینیکس
E02086,Lucas Luong,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,آسیایی,42,2008-03-12,40778,0.0,چین,چنگدو
E02087,Xavier Patel,کارگردان,بازاریابی,محصولات تخصصی,مرد,آسیایی,53,2021-11-16,187740,0.16,آمریکا,کلمبوس
E02088,Robert Soto,تحلیلگر,منابع انسانی,تحقیق و توسعه,مرد,لاتین,47,2008-09-10,72384,0.0,برزیل,ریو دو ژانیرو
E02089,Nevaeh Jiang,مدیر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,45,2016-08-05,143318,0.12,چین,چنگدو
E02090,Chloe Reyes,کارگردان,منابع انسانی,محصولات تخصصی,زن,لاتین,45,2008-06-18,191304,0.17,آمریکا,فینیکس
E02091,Lucy Edwards,کارگردان,منابع انسانی,محصولات تخصصی,زن,سیاه پوست,33,2015-03-16,175875,0.21,آمریکا,کلمبوس
E02092,Luna Edwards,مدیر,حسابداری,تحقیق و توسعه,زن,سیاه پوست,42,2014-04-13,106726,0.09,آمریکا,سیاتل
E02093,Stella Daniels,مهندس زیرساخت ابری,آی‌تی,تولید,زن,سیاه پوست,37,2011-10-30,72637,0.0,آمریکا,کلمبوس
E02094,Ayla Ma,مدیر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,27,2022-12-05,118304,0.07,چین,شانگهای
E02095,Matthew Avila,مدیر,آی‌تی,تولید,مرد,لاتین,55,2003-06-17,68592,0.08,برزیل,سائو پائولو
E02096,Gianna Lim,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,46,2006-04-01,42532,0.0,چین,چونگ‌کینگ
E02097,Joseph Tan,مهندس فنی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,37,2015-08-20,65073,0.0,چین,شانگهای
E02098,Connor Lai,کارگردان,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,32,2019-09-22,111035,0.12,آمریکا,شیکاگو
E02099,Ava Owens,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,28,2020-02-07,63066,0.0,آمریکا,سیاتل
E02100,Dylan Aguilar,کارگردان,مهندسی,شرکت‌های بزرگ,مرد,لاتین,49,2007-03-27,186192,0.27,برزیل,سائو پائولو
E02101,Leah Zheng,کارگردان,مهندسی,شرکت‌های بزرگ,زن,آسیایی,52,2016-06-18,182938,0.23,چین,چنگدو
E02102,Jade Pham,تحلیلگر,حسابداری,تولید,زن,آسیایی,61,2017-12-12,53931,0.0,چین,شانگهای
E02103,Theodore Bui,معاونت,حسابداری,محصولات تخصصی,مرد,آسیایی,53,2012-05-13,252140,0.38,چین,پکن
E02104,Asher Chan,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,40,2018-08-18,73041,0.0,چین,شانگهای
E02105,Ezekiel Brown,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,27,2022-03-14,120315,0.08,آمریکا,میامی
E02106,Peyton Allen,مدیر,بازاریابی,محصولات تخصصی,زن,آسیایی,26,2020-11-23,112264,0.05,آمریکا,شیکاگو
E02107,Parker Joseph,تحلیلگر,آی‌تی,محصولات تخصصی,مرد,آسیایی,53,2000-01-21,55039,0.0,آمریکا,سیاتل
E02108,Kayden Ortiz,مدیر,حسابداری,محصولات تخصصی,مرد,لاتین,33,2013-07-29,134782,0.15,برزیل,مانائوس
E02109,Lillian Desai,کارگردان,مهندسی,تولید,زن,آسیایی,27,2022-12-12,92806,0.0,چین,چنگدو
E02110,Avery Gutierrez,معاونت,بازاریابی,شرکت‌های بزرگ,زن,لاتین,56,2016-07-02,181028,0.38,آمریکا,فینیکس
E02111,Caroline Sandoval,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,36,2013-10-03,48117,0.0,برزیل,سائو پائولو
E02112,Hailey Lim,کارگردان,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,47,2005-01-06,192753,0.17,چین,چونگ‌کینگ
E02113,Roman Liang,تحلیلگر,حسابداری,تولید,مرد,آسیایی,28,2021-03-04,85206,0.0,چین,چونگ‌کینگ
E02114,Elias Rojas,مهندس فنی,حسابداری,تولید,مرد,لاتین,30,2018-01-07,58290,0.0,آمریکا,شیکاگو
E02115,Quinn Lai,تحلیلگر,آی‌تی,تحقیق و توسعه,زن,آسیایی,58,2003-08-28,41946,0.0,آمریکا,فینیکس
E02116,Clara Le,تحلیلگر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,56,2021-03-15,79388,0.0,چین,پکن
E02117,Chloe Yoon,مدیر شبکه,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,65,2002-02-25,83854,0.0,آمریکا,سیاتل
E02118,Abigail Simmons,مدیر,آی‌تی,محصولات تخصصی,زن,آسیایی,29,2018-04-24,126550,0.15,آمریکا,میامی
E02119,Ayla Espinoza,کارگردان,منابع انسانی,تحقیق و توسعه,زن,لاتین,60,1993-10-01,199705,0.26,برزیل,ریو دو ژانیرو
E02120,Nova Lin,معاونت,حسابداری,محصولات تخصصی,زن,آسیایی,31,2019-04-09,201235,0.32,آمریکا,آستین
E02121,Sadie Singh,کارگردان,مهندسی,محصولات تخصصی,زن,آسیایی,45,2022-03-16,182717,0.26,آمریکا,کلمبوس
E02122,Aaron Powell,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,سیاه پوست,30,2017-09-11,79975,0.0,آمریکا,شیکاگو
E02123,Jameson Vargas,کارگردان,منابع انسانی,محصولات تخصصی,مرد,لاتین,36,2011-07-24,196554,0.2,برزیل,ریو دو ژانیرو
E02124,Logan Young,معاونت,آی‌تی,شرکت‌های بزرگ,مرد,سیاه پوست,39,2010-08-16,239395,0.33,آمریکا,سیاتل
E02125,Wyatt Cheung,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,44,2013-07-25,53703,0.0,چین,پکن
E02126,Lucas Zhu,مدیر,آی‌تی,تولید,مرد,آسیایی,53,2011-03-14,123480,0.08,چین,پکن
E02127,Emily Hong,مهندس سازمانی,آی‌تی,محصولات تخصصی,زن,آسیایی,46,2021-01-09,41197,0.0,چین,پکن
E02128,Luke Ramos,مهندس فنی,حسابداری,شرکت‌های بزرگ,مرد,لاتین,30,2018-07-28,72463,0.0,برزیل,مانائوس
E02129,Maya Gupta,کارگردان,مهندسی,شرکت‌های بزرگ,زن,آسیایی,28,2019-08-04,87675,0.0,چین,پکن
E02130,Eliana Ha,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,35,2020-12-15,55833,0.0,چین,چنگدو
E02131,Lillian Cheng,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,58,1996-08-20,58208,0.0,چین,چنگدو
E02132,Alexander Pena,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,47,2002-05-24,75633,0.0,آمریکا,شیکاگو
E02133,Leonardo Mai,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,آسیایی,43,2007-01-28,79090,0.0,چین,چنگدو
E02134,Jack Phillips,تحلیلگر,حسابداری,تولید,مرد,سیاه پوست,47,2015-07-27,66138,0.0,آمریکا,فینیکس
E02135,Scarlett Delgado,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,زن,لاتین,57,2013-08-28,80728,0.0,برزیل,ریو دو ژانیرو
E02136,Jack Rogers,تحلیلگر,آی‌تی,شرکت‌های بزرگ,مرد,سیاه پوست,47,2005-02-01,46202,0.0,آمریکا,فینیکس
E02137,Violet Huynh,مدیر,حسابداری,تحقیق و توسعه,زن,آسیایی,50,2008-02-29,123096,0.1,چین,شانگهای
E02138,Victoria Park,تحلیلگر,بازاریابی,تحقیق و توسعه,زن,آسیایی,27,2020-03-18,45989,0.0,آمریکا,شیکاگو
E02139,Elizabeth Rodriguez,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,26,2021-08-13,140756,0.13,برزیل,سائو پائولو
E02140,Samuel Kumar,مهندس کنترل,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,43,2009-03-09,85261,0.0,چین,چنگدو
E02141,Zoe Maldonado,معاونت,حسابداری,شرکت‌های بزرگ,زن,لاتین,49,1998-09-25,198222,0.34,برزیل,سائو پائولو
E02142,Natalia Richardson,مدیر,حسابداری,تحقیق و توسعه,زن,آسیایی,36,2017-06-02,150825,0.1,آمریکا,کلمبوس
E02143,Madeline Contreras,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,51,1995-10-31,59311,0.0,برزیل,سائو پائولو
E02144,Raelynn Espinoza,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,46,2002-09-12,44411,0.0,برزیل,مانائوس
E02145,Noah Rojas,تحلیلگر,حسابداری,تولید,مرد,لاتین,37,2019-11-14,69408,0.0,آمریکا,شیکاگو
E02146,Jack Ramos,تحلیلگر,حسابداری,تولید,مرد,لاتین,43,2018-06-17,96759,0.0,برزیل,مانائوس
E02147,Riley King,کارگردان,بازاریابی,محصولات تخصصی,زن,سیاه پوست,53,2013-08-10,163480,0.15,آمریکا,کلمبوس
E02148,Naomi Lee,مدیر سیستم,آی‌تی,تحقیق و توسعه,زن,آسیایی,58,2014-04-15,91132,0.0,چین,پکن
E02149,Caleb Jones,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,57,1996-07-10,122825,0.08,آمریکا,میامی
E02150,Peyton Alvarado,تحلیلگر,آی‌تی,تولید,زن,لاتین,31,2015-10-24,73612,0.0,برزیل,ریو دو ژانیرو
E02151,Luca Liu,مهندس فنی,حسابداری,تولید,مرد,آسیایی,40,2007-06-22,70561,0.0,چین,چونگ‌کینگ
E02152,Christian Johnson,مهندس شبکه,آی‌تی,تحقیق و توسعه,مرد,سیاه پوست,47,2008-05-25,60331,0.0,آمریکا,میامی
E02153,Kinsley Gonzales,تحلیلگر,آی‌تی,تولید,زن,لاتین,51,2007-05-05,48772,0.0,برزیل,ریو دو ژانیرو
E02154,Hunter Yoon,مدیر شبکه,آی‌تی,تحقیق و توسعه,مرد,آسیایی,57,2020-10-02,90599,0.0,چین,چونگ‌کینگ
E02155,Elias Dixon,مهندس سازمانی,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,46,2021-11-22,55643,0.0,آمریکا,کلمبوس
E02156,Owen Guerrero,کارگردان,مهندسی,شرکت‌های بزرگ,مرد,لاتین,40,2022-09-03,97938,0.0,آمریکا,شیکاگو
E02157,Lucas Lo,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,43,2004-01-18,49627,0.0,چین,پکن
E02158,Hunter Mitchell,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,54,2021-04-17,58137,0.0,آمریکا,کلمبوس
E02159,Eliana Bailey,مدیر,حسابداری,تحقیق و توسعه,زن,سیاه پوست,27,2021-01-02,120586,0.15,آمریکا,سیاتل
E02160,Gabriella Choi,تحلیلگر,حسابداری,تولید,زن,آسیایی,56,1999-08-15,72925,0.0,آمریکا,سیاتل
E02161,Evelyn Alvarado,مدیر شبکه,آی‌تی,محصولات تخصصی,زن,لاتین,36,2022-08-12,83548,0.0,آمریکا,میامی
E02162,Wyatt Chan,مدیر,حسابداری,تولید,مرد,آسیایی,53,2005-06-28,128226,0.08,چین,شانگهای
E02163,Sarah Johnson,کارگردان,مهندسی,تحقیق و توسعه,زن,آسیایی,31,2018-03-06,150653,0.24,آمریکا,آستین
E02164,Brooks Evans,مهندس فنی,حسابداری,محصولات تخصصی,مرد,آسیایی,45,2016-05-04,80989,0.0,آمریکا,کلمبوس
E02165,Isaiah Dixon,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,29,2022-02-27,74901,0.0,آمریکا,آستین
E02166,Addison Lo,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,زن,آسیایی,27,2020-08-28,68712,0.0,آمریکا,کلمبوس
E02167,Nolan Howard,مهندس کیفیت,مهندسی,تحقیق و توسعه,مرد,آسیایی,26,2022-04-18,82963,0.0,آمریکا,آستین
