کدپرسنلی,نام و نام خانوادگی,عنوان شغلی,بخش,واحد تجاری,جنسیت,قومیت,سن,تاریخ استخدام,حقوق سالانه(دلار),جایزه,کشور,شهر
E02335,Jaxson Ayala,معاونت,منابع انسانی,تحقیق و توسعه,مرد,لاتین,28,2020-08-01,239270,0.38,برزیل,مانائوس
E02336,Levi James,مدیر,آی‌تی,محصولات تخصصی,مرد,آسیایی,39,2012-03-02,103466,0.05,آمریکا,شیکاگو
E02337,Grayson Carrillo,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,لاتین,57,2001-06-27,74662,0.0,برزیل,سائو پائولو
E02338,Maverick Hwang,معاونت,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,40,2015-04-20,227816,0.33,آمریکا,شیکاگو
E02339,Noah Truong,معاونت,حسابداری,تولید,مرد,آسیایی,47,2013-12-08,246680,0.39,چین,پکن
E02340,Willow Guzman,مهندس سازمانی,آی‌تی,تولید,زن,لاتین,43,2010-06-26,85164,0.0,برزیل,سائو پائولو
E02341,Rylee Howard,مدیر,حسابداری,تولید,زن,سیاه پوست,33,2014-08-18,135215,0.12,آمریکا,میامی
E02342,Ian Marquez,تحلیلگر,منابع انسانی,شرکت‌های بزرگ,مرد,لاتین,31,2019-01-14,72542,0.0,آمریکا,شیکاگو
E02343,Layla Owens,معاونت,آی‌تی,تحقیق و توسعه,زن,آسیایی,47,2018-02-07,246303,0.34,آمریکا,کلمبوس
E02344,Chloe Dixon,معاونت,مهندسی,شرکت‌های بزرگ,زن,آسیایی,60,2021-05-11,186400,0.4,آمریکا,شیکاگو
E02345,Emily Zheng,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,50,2022-12-06,91004,0.0,چین,شانگهای
E02346,Jayden Rogers,مدیر,حسابداری,تحقیق و توسعه,مرد,آسیایی,41,2016-12-14,101411,0.08,آمریکا,سیاتل
E02347,Elizabeth Vasquez,مهندس کنترل,مهندسی,محصولات تخصصی,زن,لاتین,28,2020-08-09,111779,0.0,آمریکا,شیکاگو
E02348,Samantha Ford,مهندس فنی,آی‌تی,تولید,زن,آسیایی,25,2022-01-19,86075,0.0,آمریکا,میامی
E02349,Thomas Silva,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,45,2015-08-13,52798,0.0,آمریکا,میامی
E02350,Charlotte Park,مهندس شبکه,آی‌تی,محصولات تخصصی,زن,آسیایی,63,2020-12-17,96136,0.0,چین,شانگهای
E02351,Liam Jimenez,تحلیلگر,بازاریابی,تحقیق و توسعه,مرد,لاتین,52,2002-08-11,95682,0.0,آمریکا,سیاتل
E02352,Ivy Liu,تحلیلگر,بازاریابی,تولید,زن,آسیایی,59,1993-05-29,55476,0.0,چین,چونگ‌کینگ
E02353,Jayden Dixon,معاونت,حسابداری,تولید,مرد,آسیایی,30,2018-01-14,197792,0.34,آمریکا,آستین
E02354,Nevaeh Butler,کارگردان,مهندسی,تحقیق و توسعه,زن,آسیایی,55,2009-07-10,82271,0.0,آمریکا,شیکاگو
E02355,Leonardo Li,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,65,2009-04-23,155716,0.12,آمریکا,سیاتل
E02356,Kinsley Woods,تحلیلگر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,34,2014-06-19,71699,0.0,آمریکا,فینیکس
E02357,Abigail Chu,مدیر,منابع انسانی,تولید,زن,آسیایی,51,2006-04-17,147436,0.11,آمریکا,آستین
E02358,Ava Xiong,مدیر,منابع انسانی,تولید,زن,آسیایی,52,2019-07-21,88220,0.0,چین,شانگهای
E02359,Olivia Marquez,مهندس فنی,حسابداری,محصولات تخصصی,زن,لاتین,44,2020-04-06,54295,0.0,آمریکا,کلمبوس
E02360,Claire Vazquez,معاونت,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,44,2004-06-12,246538,0.35,آمریکا,میامی
E02361,Christian Castro,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,لاتین,40,2006-04-15,43645,0.0,آمریکا,آستین
E02362,Mason Oh,مدیر,منابع انسانی,تولید,مرد,آسیایی,25,2022-04-11,125644,0.07,آمریکا,سیاتل
E02363,Violet Santiago,تحلیلگر,آی‌تی,تحقیق و توسعه,زن,لاتین,32,2018-01-14,78414,0.0,آمریکا,سیاتل
E02364,Lily Rios,تحلیلگر,بازاریابی,محصولات تخصصی,زن,لاتین,45,2013-01-25,88016,0.0,برزیل,ریو دو ژانیرو
E02365,Kinsley Stewart,مدیر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,56,2021-09-07,66561,0.06,آمریکا,شیکاگو
E02366,Aria Molina,مهندس توسعه,مهندسی,تحقیق و توسعه,زن,لاتین,52,2001-10-24,89811,0.0,برزیل,ریو دو ژانیرو
E02367,James Cheng,مدیر,آی‌تی,تولید,مرد,آسیایی,49,2010-05-26,125506,0.09,آمریکا,سیاتل
E02368,Mila Vang,تحلیلگر,حسابداری,تولید,زن,آسیایی,46,2009-08-25,56409,0.0,آمریکا,کلمبوس
E02369,Alice Liu,مدیر,حسابداری,تحقیق و توسعه,زن,آسیایی,39,2012-02-22,122058,0.14,چین,پکن
E02370,Delilah Gonzalez,تحلیلگر,حسابداری,تولید,زن,لاتین,55,1998-03-29,82550,0.0,آمریکا,شیکاگو
E02371,Samuel Tang,مدیر سیستم,آی‌تی,تولید,مرد,آسیایی,34,2012-09-15,93760,0.0,آمریکا,میامی
E02372,Serenity Gray,تحلیلگر,حسابداری,تحقیق و توسعه,زن,سیاه پوست,56,2012-06-19,55008,0.0,آمریکا,آستین
E02373,Benjamin Estrada,تحلیلگر,بازاریابی,تحقیق و توسعه,مرد,لاتین,56,2012-09-28,65368,0.0,آمریکا,سیاتل
E02374,Wesley Han,مهندس آزمون,مهندسی,تحقیق و توسعه,مرد,آسیایی,62,2017-04-20,83955,0.0,آمریکا,فینیکس
E02375,Nora Herrera,معاونت,بازاریابی,محصولات تخصصی,زن,لاتین,60,1997-12-24,231907,0.38,آمریکا,آستین
E02376,Lincoln Harris,مدیر توسعه,آی‌تی,تولید,مرد,آسیایی,42,2009-09-16,97628,0.0,آمریکا,فینیکس
E02377,Charles Gonzales,مدیر توسعه,آی‌تی,تولید,مرد,لاتین,27,2020-09-22,88142,0.0,آمریکا,کلمبوس
E02378,Athena Cheng,مهندس آزمون,مهندسی,شرکت‌های بزرگ,زن,آسیایی,37,2020-03-02,83465,0.0,چین,پکن
E02379,David Garza,کارگردان,آی‌تی,تولید,مرد,لاتین,29,2022-01-09,197731,0.15,آمریکا,سیاتل
E02380,Hunter Doan,مدیر,حسابداری,تحقیق و توسعه,مرد,آسیایی,32,2014-12-15,151758,0.12,چین,پکن
E02381,Julian Lam,کارگردان,حسابداری,تحقیق و توسعه,مرد,آسیایی,33,2013-09-08,164340,0.15,آمریکا,شیکاگو
E02382,Sofia Estrada,مهندس کنترل,مهندسی,محصولات تخصصی,زن,لاتین,42,2006-03-26,104916,0.0,برزیل,مانائوس
E02383,Jordan Chen,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,60,1997-01-22,42536,0.0,آمریکا,کلمبوس
E02384,Eloise Huang,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,51,2009-04-05,195171,0.33,آمریکا,سیاتل
E02385,Ivy Mehta,شریک تجاری,منابع انسانی,تولید,زن,آسیایی,50,2020-05-26,45290,0.0,چین,چونگ‌کینگ
E02386,Eli Castillo,معاونت,حسابداری,محصولات تخصصی,مرد,لاتین,50,2009-12-11,203306,0.38,آمریکا,سیاتل
E02387,Nolan Garcia,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,26,2022-06-16,66865,0.0,برزیل,ریو دو ژانیرو
E02388,Alexander Zhu,مهندس شبکه,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,30,2022-10-17,89164,0.0,آمریکا,فینیکس
E02389,Victoria Wu,تحلیلگر,حسابداری,تولید,زن,آسیایی,35,2021-10-28,75602,0.0,آمریکا,میامی
E02390,Mateo Jordan,مدیر شبکه,آی‌تی,محصولات تخصصی,مرد,آسیایی,44,2021-02-13,92939,0.0,آمریکا,آستین
E02391,Everly Martin,تحلیلگر,بازاریابی,محصولات تخصصی,زن,سیاه پوست,26,2020-05-28,64278,0.0,آمریکا,کلمبوس
E02392,Athena Castro,مدیر سیستم,آی‌تی,تحقیق و توسعه,زن,لاتین,44,2013-10-04,72176,0.0,برزیل,ریو دو ژانیرو
E02393,Josephine White,مدیر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,61,2010-02-05,87758,0.09,آمریکا,سیاتل
E02394,Nicholas Vo,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,50,2002-06-01,54646,0.0,آمریکا,سیاتل
E02395,Jackson Sandoval,تحلیلگر,منابع انسانی,شرکت‌های بزرگ,مرد,لاتین,61,2011-01-26,73323,0.0,آمریکا,آستین
E02396,Olivia Turner,کارگردان,بازاریابی,محصولات تخصصی,زن,آسیایی,29,2021-01-07,151492,0.21,آمریکا,کلمبوس
E02397,Cooper Rivera,مدیر,حسابداری,شرکت‌های بزرگ,مرد,لاتین,42,2005-12-26,138215,0.12,برزیل,مانائوس
E02398,Hailey Washington,مدیر,حسابداری,محصولات تخصصی,زن,سیاه پوست,51,2013-07-03,135578,0.1,آمریکا,میامی
E02399,Mia Vasquez,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,لاتین,27,2019-12-02,64297,0.0,برزیل,مانائوس
E02400,Jose Grant,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,52,2021-06-28,94857,0.0,آمریکا,میامی
E02401,Nathan Yee,مهندس توسعه,مهندسی,تحقیق و توسعه,مرد,آسیایی,58,2009-10-24,77196,0.0,آمریکا,آستین
E02402,Isabella Munoz,کارگردان,حسابداری,تحقیق و توسعه,زن,لاتین,45,2002-12-25,193154,0.18,برزیل,سائو پائولو
E02403,Michael Turner,مدیر,منابع انسانی,محصولات تخصصی,مرد,سیاه پوست,28,2019-12-29,115916,0.09,آمریکا,شیکاگو
E02404,Oliver Jones,معاونت,حسابداری,تولید,مرد,آسیایی,56,2016-03-20,192374,0.3,آمریکا,شیکاگو
E02405,Charles Taylor,کارگردان,منابع انسانی,محصولات تخصصی,مرد,آسیایی,32,2019-07-15,186869,0.16,آمریکا,میامی
E02406,Gianna Alvarez,شریک تجاری,منابع انسانی,تولید,زن,لاتین,58,1993-05-11,49293,0.0,آمریکا,کلمبوس
E02407,Nova Martin,مدیر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,39,2013-04-13,129087,0.05,آمریکا,سیاتل
E02408,Julia Gonzalez,تحلیلگر,حسابداری,تحقیق و توسعه,زن,لاتین,46,2005-02-15,54831,0.0,برزیل,سائو پائولو
E02409,Athena Vu,تحلیلگر,بازاریابی,محصولات تخصصی,زن,آسیایی,26,2020-11-28,51825,0.0,آمریکا,فینیکس
E02410,Caroline Bui,کارگردان,مهندسی,تولید,زن,آسیایی,36,2019-09-15,67457,0.0,چین,شانگهای
E02411,Daniel Ali,مهندس زیرساخت ابری,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,43,2019-09-28,94555,0.0,آمریکا,آستین
E02412,Iris Huang,کارگردان,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,45,2008-03-28,163686,0.25,چین,چنگدو
E02413,Natalia Cheng,تحلیلگر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,65,2002-07-29,47919,0.0,چین,پکن
E02414,Owen Evans,مهندس سازمانی,آی‌تی,تولید,مرد,آسیایی,34,2021-05-28,68972,0.0,آمریکا,آستین
E02415,Angel Dixon,تحلیلگر,حسابداری,تولید,مرد,آسیایی,52,2002-04-01,50775,0.0,آمریکا,سیاتل
E02416,Aubrey Guerrero,مدیر,بازاریابی,شرکت‌های بزرگ,زن,لاتین,39,2013-02-12,122713,0.13,برزیل,سائو پائولو
E02417,Ivy Do,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,57,1993-05-13,57230,0.0,آمریکا,آستین
E02418,Kai Gutierrez,مدیر,بازاریابی,محصولات تخصصی,مرد,لاتین,63,1997-12-17,148794,0.1,برزیل,مانائوس
E02419,Caroline Ahmed,مدیر,بازاریابی,تحقیق و توسعه,زن,آسیایی,32,2016-12-23,155884,0.13,آمریکا,میامی
E02420,Alice Sharma,مهندس فنی,حسابداری,تحقیق و توسعه,زن,آسیایی,51,2018-10-05,50975,0.0,چین,چنگدو
E02421,Leo Simmons,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,سیاه پوست,38,2017-12-13,52200,0.0,آمریکا,فینیکس
E02422,Asher Hong,کارگردان,حسابداری,تحقیق و توسعه,مرد,آسیایی,53,2018-04-17,154141,0.26,چین,چونگ‌کینگ
E02423,Gianna Ramirez,کارگردان,مهندسی,محصولات تخصصی,زن,لاتین,59,1993-07-25,69245,0.0,آمریکا,فینیکس
E02424,Thomas Smith,کارگردان,مهندسی,محصولات تخصصی,مرد,آسیایی,57,1999-04-02,78212,0.0,آمریکا,میامی
E02425,Carter Hunter,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,41,2019-10-07,72650,0.0,آمریکا,آستین
E02426,Charlotte Green,مهندس اتوماسیون,مهندسی,تحقیق و توسعه,زن,آسیایی,33,2020-11-10,124681,0.0,آمریکا,فینیکس
E02427,Lincoln Holmes,مدیر شبکه,آی‌تی,تحقیق و توسعه,مرد,سیاه پوست,35,2013-08-21,89051,0.0,آمریکا,شیکاگو
E02428,Hudson Hu,مهندس اتوماسیون,مهندسی,تحقیق و توسعه,مرد,آسیایی,36,2019-12-02,121049,0.0,آمریکا,سیاتل
E02429,Noah Mitchell,مهندس کنترل,آی‌تی,تحقیق و توسعه,مرد,آسیایی,54,2007-06-15,70519,0.0,آمریکا,کلمبوس
E02430,Liliana Choi,مدیر,آی‌تی,تحقیق و توسعه,زن,آسیایی,55,2007-01-25,106302,0.08,آمریکا,آستین
E02431,Leonardo Cho,کارگردان,مهندسی,محصولات تخصصی,مرد,آسیایی,38,2008-08-25,119960,0.15,آمریکا,کلمبوس
E02432,Oliver Delgado,مهندس آزمون,مهندسی,تحقیق و توسعه,مرد,لاتین,45,2017-02-22,84309,0.0,برزیل,مانائوس
E02433,Isabella Roberts,معاونت,مهندسی,تولید,زن,آسیایی,53,2007-08-20,228494,0.33,آمریکا,آستین
E02434,Luca Desai,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,45,2017-05-23,112076,0.06,چین,چنگدو
E02435,William Juarez,مهندس فنی,آی‌تی,محصولات تخصصی,مرد,لاتین,65,2016-07-29,88533,0.0,برزیل,ریو دو ژانیرو
E02436,Ryan Alvarez,تحلیلگر,منابع انسانی,تحقیق و توسعه,مرد,لاتین,62,2018-11-29,72025,0.0,برزیل,مانائوس
E02437,Hudson Ha,کارگردان,مهندسی,تولید,مرد,آسیایی,59,2004-02-06,67947,0.0,چین,شانگهای
E02438,Hannah Brown,مهندس زیرساخت ابری,آی‌تی,تولید,زن,آسیایی,42,2020-07-12,79764,0.0,آمریکا,آستین
E02439,Hadley Le,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,زن,آسیایی,33,2015-03-18,60690,0.0,چین,چونگ‌کینگ
E02440,Jaxson Shah,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,29,2018-08-25,44520,0.0,آمریکا,شیکاگو
E02441,Christopher Delgado,مهندس شبکه,آی‌تی,شرکت‌های بزرگ,مرد,لاتین,33,2022-06-24,84317,0.0,برزیل,ریو دو ژانیرو
E02442,Hannah Ng,کارگردان,حسابداری,تولید,زن,آسیایی,36,2015-05-14,151055,0.19,آمریکا,کلمبوس
E02443,آستین Ngo,مهندس شبکه,آی‌تی,تحقیق و توسعه,مرد,آسیایی,43,2020-03-27,62492,0.0,آمریکا,کلمبوس
E02444,Gianna Han,تحلیلگر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,51,2011-02-27,72589,0.0,آمریکا,آستین
E02445,Isaac Choi,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,27,2021-01-21,82286,0.0,آمریکا,شیکاگو
E02446,Madeline Smith,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,زن,آسیایی,55,2011-11-23,66660,0.0,آمریکا,فینیکس
E02447,Ellie Fernandez,مهندس کیفیت,مهندسی,محصولات تخصصی,زن,لاتین,62,2009-08-18,86805,0.0,آمریکا,آستین
E02448,Lyla Lai,مدیر,منابع انسانی,محصولات تخصصی,زن,آسیایی,46,2004-08-11,125878,0.1,آمریکا,آستین
E02449,Emily Moore,تحلیلگر,حسابداری,تحقیق و توسعه,زن,سیاه پوست,47,2009-11-08,50290,0.0,آمریکا,کلمبوس
E02450,Aubrey Moreno,مدیر,آی‌تی,تحقیق و توسعه,زن,لاتین,57,2000-06-30,97083,0.06,آمریکا,آستین
E02451,Nova Xiong,مدیر شبکه,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,49,2019-04-10,93306,0.0,چین,پکن
E02452,Eva Lam,کارگردان,مهندسی,تولید,زن,آسیایی,42,2022-03-08,73404,0.0,آمریکا,آستین
E02453,Caroline Chau,مدیر توسعه,آی‌تی,محصولات تخصصی,زن,آسیایی,55,2022-12-07,91179,0.0,آمریکا,کلمبوس
E02454,Sofia Chen,مدیر,حسابداری,محصولات تخصصی,زن,آسیایی,46,2006-08-27,108003,0.05,چین,چنگدو
E02455,Christopher Sharma,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,45,2004-04-16,81384,0.0,چین,پکن
E02456,Lucas Grant,مدیر,منابع انسانی,تولید,مرد,آسیایی,53,2012-03-28,97218,0.0,آمریکا,آستین
E02457,Delilah Washington,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,46,2006-09-17,42944,0.0,آمریکا,میامی
E02458,Eloise Molina,تحلیلگر,حسابداری,تحقیق و توسعه,زن,لاتین,48,2015-01-18,43980,0.0,آمریکا,کلمبوس
E02459,Clara Desai,مدیر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,33,2014-11-20,109533,0.05,چین,چنگدو
E02460,Audrey Campbell,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,56,2008-07-30,226952,0.39,آمریکا,میامی
E02461,Delilah Alvarez,مدیر سیستم,آی‌تی,تولید,زن,لاتین,59,2007-11-27,71580,0.0,آمریکا,سیاتل
E02462,Luke Luna,تحلیلگر,حسابداری,تولید,مرد,لاتین,55,2012-11-16,66172,0.0,برزیل,مانائوس
E02463,Elizabeth Tan,معاونت,بازاریابی,تحقیق و توسعه,زن,آسیایی,46,2018-07-27,237489,0.3,آمریکا,شیکاگو
E02464,Sophia Wang,تحلیلگر,بازاریابی,محصولات تخصصی,زن,آسیایی,50,2000-05-20,48733,0.0,آمریکا,سیاتل
E02465,Nova Park,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,29,2017-07-23,48563,0.0,چین,شانگهای
E02466,Josiah Khan,مهندس زیرساخت ابری,آی‌تی,تولید,مرد,آسیایی,57,2004-10-26,86592,0.0,چین,چونگ‌کینگ
E02467,Madison Gray,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,39,2011-08-29,189823,0.38,آمریکا,کلمبوس
E02468,Luca Washington,مهندس سازمانی,آی‌تی,شرکت‌های بزرگ,مرد,سیاه پوست,40,2022-06-27,65075,0.0,آمریکا,فینیکس
E02469,Isaac Cruz,معاونت,منابع انسانی,محصولات تخصصی,مرد,لاتین,33,2018-05-09,187917,0.35,آمریکا,شیکاگو
E02470,Ellie Ortega,تحلیلگر,حسابداری,محصولات تخصصی,زن,لاتین,49,2020-10-20,42242,0.0,برزیل,سائو پائولو
E02471,Ian Huang,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,54,1998-02-07,53931,0.0,آمریکا,کلمبوس
E02472,Jayden Ahmed,مدیر,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,51,2006-03-28,140668,0.12,چین,چنگدو
E02473,Violet Simmons,تحلیلگر,بازاریابی,تحقیق و توسعه,زن,آسیایی,33,2017-10-23,53948,0.0,آمریکا,فینیکس
E02474,William Roberts,کارگردان,آی‌تی,تحقیق و توسعه,مرد,آسیایی,34,2017-04-12,174257,0.3,آمریکا,میامی
E02475,Penelope Sandoval,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,28,2019-12-18,132209,0.14,برزیل,ریو دو ژانیرو
E02476,Emilia Ortiz,معاونت,بازاریابی,تحقیق و توسعه,زن,لاتین,34,2017-07-16,208883,0.38,آمریکا,میامی
E02477,Layla Gutierrez,مدیر,آی‌تی,محصولات تخصصی,زن,لاتین,39,2022-05-05,65957,0.05,برزیل,ریو دو ژانیرو
E02478,Dylan Vu,مدیر,منابع انسانی,محصولات تخصصی,مرد,آسیایی,63,2004-07-22,106481,0.05,چین,پکن
E02479,Peyton Wong,معاونت,حسابداری,تولید,زن,آسیایی,35,2020-08-05,218127,0.37,آمریکا,شیکاگو
E02480,Santiago f Banks,مدیر,آی‌تی,محصولات تخصصی,مرد,آسیایی,44,2019-08-16,151481,0.11,آمریکا,شیکاگو
E02481,Caroline Wong,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,37,2017-03-08,40508,0.0,چین,پکن
E02482,Quinn Ho,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,45,2002-07-20,200481,0.3,آمریکا,کلمبوس
E02483,Caroline Nunez,معاونت,حسابداری,تولید,زن,لاتین,65,2002-12-20,224872,0.39,برزیل,سائو پائولو
E02484,Carson Brown,مدیر,منابع انسانی,تحقیق و توسعه,مرد,سیاه پوست,65,2007-11-05,149474,0.14,آمریکا,فینیکس
E02485,Olivia Maldonado,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,لاتین,63,2002-02-18,86820,0.0,آمریکا,شیکاگو
E02486,Emilia Chung,کارگردان,حسابداری,تولید,زن,آسیایی,55,1994-11-08,184078,0.28,چین,شانگهای
E02487,Leilani Shin,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,58,2013-12-18,55174,0.0,آمریکا,آستین
E02488,Abigail Zhu,کارگردان,حسابداری,شرکت‌های بزرگ,زن,آسیایی,31,2022-01-17,152474,0.27,آمریکا,آستین
E02489,Autumn Xiong,مدیر شبکه,آی‌تی,محصولات تخصصی,زن,آسیایی,28,2020-02-13,75172,0.0,چین,شانگهای
E02490,Hailey Cruz,شریک تجاری,منابع انسانی,تولید,زن,لاتین,50,2008-08-10,56002,0.0,آمریکا,آستین
E02491,Piper Cruz,کارگردان,حسابداری,تحقیق و توسعه,زن,لاتین,61,2013-04-13,195636,0.21,برزیل,ریو دو ژانیرو
E02492,Jaxson Jackson,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,53,1997-03-01,63165,0.0,آمریکا,سیاتل
E02493,Serenity Mehta,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,51,1998-07-21,57277,0.0,چین,شانگهای
E02494,Peyton Gomez,تحلیلگر,حسابداری,محصولات تخصصی,زن,لاتین,56,2020-01-14,42950,0.0,برزیل,ریو دو ژانیرو
E02495,Ethan Vargas,کارگردان,آی‌تی,تحقیق و توسعه,مرد,لاتین,38,2018-10-09,168410,0.3,آمریکا,شیکاگو
E02496,Serenity Morris,مدیر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,41,2008-04-12,114588,0.05,آمریکا,میامی
E02497,Vivian Chan,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,61,1997-05-12,72546,0.0,چین,پکن
E02498,Lincoln Singh,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,33,2021-01-09,55397,0.0,چین,شانگهای
E02499,Ayla Lim,کارگردان,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,41,2021-09-05,192266,0.23,چین,چنگدو
E02500,Leilani Hong,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,36,2013-12-20,79876,0.0,آمریکا,سیاتل
