کدپرسنلی,نام و نام خانوادگی,عنوان شغلی,بخش,واحد تجاری,جنسیت,قومیت,سن,تاریخ استخدام,حقوق سالانه(دلار),جایزه,کشور,شهر
E02501,Victoria Doan,مدیر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,42,2018-03-06,112593,0.05,آمریکا,سیاتل
E02502,Naomi Wright,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,36,2016-11-03,99249,0.0,آمریکا,میامی
E02503,Scarlett Howard,مدیر,حسابداری,تولید,زن,آسیایی,55,2012-08-12,117421,0.05,آمریکا,آستین
E02504,Victoria Vo,کارگردان,مهندسی,شرکت‌های بزرگ,زن,آسیایی,44,2017-12-18,82241,0.0,چین,شانگهای
E02505,Oliver Fernandez,مدیر,بازاریابی,تحقیق و توسعه,مرد,لاتین,31,2022-05-15,125664,0.05,برزیل,مانائوس
E02506,Luca Jiang,مهندس فنی,حسابداری,تحقیق و توسعه,مرد,آسیایی,47,2013-09-08,57386,0.0,چین,پکن
E02507,Charlotte Owens,معاونت,مهندسی,شرکت‌های بزرگ,زن,سیاه پوست,59,2001-05-11,196740,0.31,آمریکا,میامی
E02508,Stella Tan,کارگردان,منابع انسانی,محصولات تخصصی,زن,آسیایی,48,2009-08-22,168202,0.22,چین,چنگدو
E02509,Ellie Yoon,معاونت,منابع انسانی,محصولات تخصصی,زن,آسیایی,44,2006-07-11,242004,0.38,چین,چونگ‌کینگ
E02510,Ella Do,مهندس فنی,حسابداری,تولید,زن,آسیایی,52,1998-02-28,57433,0.0,چین,شانگهای
E02511,Lucas Cruz,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,54,2009-07-11,74656,0.0,آمریکا,سیاتل
E02512,Sarah Mehta,تحلیلگر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,31,2016-08-23,62848,0.0,چین,چنگدو
E02513,Anthony Phan,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,39,2011-04-11,92523,0.0,آمریکا,میامی
E02514,David Chu,مدیر,آی‌تی,محصولات تخصصی,مرد,آسیایی,40,2012-12-16,142844,0.11,آمریکا,میامی
E02515,Sebastian Sanders,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,39,2009-01-23,100718,0.05,آمریکا,آستین
E02516,Jayden Phillips,کارگردان,آی‌تی,تحقیق و توسعه,مرد,آسیایی,25,2022-10-13,154186,0.26,آمریکا,آستین
E02517,Caleb Chan,مهندس توسعه,مهندسی,تحقیق و توسعه,مرد,آسیایی,48,2003-06-24,107586,0.0,چین,شانگهای
E02518,Ariana Santiago,مهندس شبکه,آی‌تی,تحقیق و توسعه,زن,لاتین,54,2003-10-28,88906,0.0,آمریکا,فینیکس
E02519,Quinn Owens,کارگردان,مهندسی,تولید,زن,آسیایی,40,2018-05-09,74329,0.0,آمریکا,شیکاگو
E02520,Eli James,مهندس کنترل,آی‌تی,تولید,مرد,آسیایی,32,2021-04-15,86523,0.0,آمریکا,کلمبوس
E02521,Ezra Aguilar,معاونت,آی‌تی,تولید,مرد,لاتین,60,2014-11-05,239868,0.4,آمریکا,میامی
E02522,Anna Castro,تحلیلگر,حسابداری,محصولات تخصصی,زن,لاتین,29,2018-05-21,65010,0.0,آمریکا,سیاتل
E02523,Liliana Lewis,مدیر شبکه,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,25,2021-02-23,82140,0.0,آمریکا,میامی
E02524,Maverick Alvarado,مدیر سیستم,آی‌تی,تولید,مرد,لاتین,34,2016-06-11,75511,0.0,برزیل,مانائوس
E02525,Nora Butler,معاونت,آی‌تی,تحقیق و توسعه,زن,سیاه پوست,26,2022-05-06,188880,0.36,آمریکا,فینیکس
E02526,Landon Rodriguez,مهندس فنی,حسابداری,تولید,مرد,لاتین,39,2017-11-19,87155,0.0,آمریکا,شیکاگو
E02527,Grace Harris,مهندس سازمانی,آی‌تی,تحقیق و توسعه,زن,آسیایی,34,2018-10-28,75518,0.0,آمریکا,سیاتل
E02528,Jeremiah Medina,مدیر,آی‌تی,تحقیق و توسعه,مرد,لاتین,54,1997-09-28,129311,0.13,برزیل,مانائوس
E02529,Charles Bryant,تحلیلگر,حسابداری,تولید,مرد,آسیایی,27,2022-07-12,56919,0.0,آمریکا,میامی
E02530,Elizabeth Dixon,مدیر,حسابداری,تولید,زن,آسیایی,26,2020-11-15,153832,0.14,آمریکا,فینیکس
E02531,Riley Phillips,معاونت,مهندسی,محصولات تخصصی,زن,آسیایی,26,2022-08-05,211121,0.35,آمریکا,فینیکس
E02532,Gianna Cruz,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,29,2019-07-02,106456,0.1,آمریکا,کلمبوس
E02533,Lincoln Cruz,مهندس شبکه,آی‌تی,شرکت‌های بزرگ,مرد,لاتین,64,1997-07-15,72772,0.0,برزیل,مانائوس
E02534,Ezekiel Contreras,مدیر,حسابداری,تحقیق و توسعه,مرد,لاتین,45,2001-08-10,143146,0.14,آمریکا,شیکاگو
E02535,Amelia Do,تحلیلگر,بازاریابی,تولید,زن,آسیایی,45,2018-12-24,74776,0.0,آمریکا,سیاتل
E02536,Anthony Perez,مهندس فنی,حسابداری,محصولات تخصصی,مرد,لاتین,51,2021-09-13,92305,0.0,آمریکا,شیکاگو
E02537,Elias Maldonado,مدیر توسعه,آی‌تی,تولید,مرد,لاتین,56,2005-04-01,94724,0.0,آمریکا,شیکاگو
E02538,Liam Luong,مهندس فنی,آی‌تی,محصولات تخصصی,مرد,آسیایی,58,1995-11-13,88019,0.0,آمریکا,آستین
E02539,Jordan Ford,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,سیاه پوست,43,2016-09-19,108000,0.1,آمریکا,کلمبوس
E02540,Mateo Chung,مهندس شبکه,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,52,2018-07-27,81438,0.0,چین,پکن
E02541,Jameson Vang,مدیر,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,41,2018-05-23,95669,0.1,چین,شانگهای
E02542,Samuel Thomas,معاونت,حسابداری,محصولات تخصصی,مرد,آسیایی,43,2016-02-15,180385,0.33,آمریکا,کلمبوس
E02543,Gabriel Rodriguez,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,لاتین,36,2016-01-30,45184,0.0,برزیل,سائو پائولو
E02544,Wyatt Robinson,مهندس توسعه,مهندسی,تحقیق و توسعه,مرد,آسیایی,55,2007-08-08,70451,0.0,آمریکا,سیاتل
E02545,Anna Huynh,مهندس فنی,آی‌تی,محصولات تخصصی,زن,آسیایی,39,2009-04-05,63259,0.0,آمریکا,شیکاگو
E02546,Lucy Simmons,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,56,2001-03-01,73778,0.0,آمریکا,میامی
E02547,آستین Ng,مدیر,حسابداری,تحقیق و توسعه,مرد,آسیایی,45,2009-03-03,126697,0.13,چین,پکن
E02548,Madeline Cruz,مدیر سیستم,آی‌تی,محصولات تخصصی,زن,لاتین,63,2008-05-19,75396,0.0,برزیل,ریو دو ژانیرو
E02549,Layla Munoz,کارگردان,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,39,2014-09-24,182595,0.29,برزیل,ریو دو ژانیرو
E02550,Alexander Tang,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,32,2015-01-29,45424,0.0,آمریکا,آستین
E02551,Carson Chen,تحلیلگر,حسابداری,تولید,مرد,آسیایی,45,2012-12-03,70661,0.0,چین,چونگ‌کینگ
E02552,Kai Duong,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,41,2018-11-16,57166,0.0,چین,شانگهای
E02553,Ayla Cooper,مهندس توسعه,مهندسی,شرکت‌های بزرگ,زن,آسیایی,56,2017-02-15,101637,0.0,آمریکا,شیکاگو
E02554,Eliza Espinoza,مدیر,بازاریابی,محصولات تخصصی,زن,لاتین,30,2017-12-28,103646,0.07,آمریکا,فینیکس
E02555,Axel King,مهندس اتوماسیون,مهندسی,تولید,مرد,آسیایی,46,2010-02-21,100757,0.0,آمریکا,شیکاگو
E02556,Alexander Carter,مدیر شبکه,آی‌تی,محصولات تخصصی,مرد,آسیایی,47,2008-10-04,60963,0.0,آمریکا,سیاتل
E02557,Robert Rogers,معاونت,مهندسی,تولید,مرد,آسیایی,53,2011-08-26,258734,0.34,آمریکا,سیاتل
E02558,Anthony Gupta,مهندس زیرساخت ابری,آی‌تی,محصولات تخصصی,مرد,آسیایی,38,2021-09-23,70612,0.0,چین,چونگ‌کینگ
E02559,Jackson Gupta,تحلیلگر,آی‌تی,تحقیق و توسعه,مرد,آسیایی,65,1993-06-27,77065,0.0,آمریکا,سیاتل
E02560,Sophia Rodriguez,مهندس توسعه,مهندسی,محصولات تخصصی,زن,لاتین,58,2007-10-31,96256,0.0,آمریکا,شیکاگو
E02561,Cora Patel,تحلیلگر,حسابداری,تولید,زن,آسیایی,36,2011-05-13,65794,0.0,آمریکا,آستین
E02562,Piper Hsu,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,45,2015-08-23,48491,0.0,آمریکا,آستین
E02563,Hunter Marquez,مهندس توسعه,مهندسی,تحقیق و توسعه,مرد,لاتین,34,2019-08-07,83220,0.0,آمریکا,شیکاگو
E02564,Addison Li,تحلیلگر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,37,2010-03-04,61680,0.0,چین,پکن
E02565,Carson Hoang,تحلیلگر,حسابداری,تولید,مرد,آسیایی,43,2021-10-09,72482,0.0,آمریکا,شیکاگو
E02566,Julian Fernandez,مهندس توسعه,مهندسی,تحقیق و توسعه,مرد,لاتین,27,2022-02-07,81713,0.0,برزیل,ریو دو ژانیرو
E02567,Caleb Rojas,تحلیلگر,حسابداری,تولید,مرد,لاتین,38,2021-12-04,68281,0.0,آمریکا,میامی
E02568,Elizabeth Griffin,مهندس زیرساخت ابری,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,60,1993-09-10,63979,0.0,آمریکا,میامی
E02569,Nolan Han,شریک تجاری,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,29,2017-11-19,53090,0.0,آمریکا,میامی
E02570,Cameron Romero,مدیر,حسابداری,محصولات تخصصی,مرد,لاتین,49,1997-09-15,108325,0.1,برزیل,مانائوس
E02571,Angel Patterson,تحلیلگر,بازاریابی,شرکت‌های بزرگ,مرد,سیاه پوست,45,2018-01-07,98289,0.0,آمریکا,کلمبوس
E02572,Ryan Foster,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,44,2004-02-22,41275,0.0,آمریکا,آستین
E02573,Leonardo Patterson,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,46,2012-02-06,93642,0.0,آمریکا,کلمبوس
E02574,William Song,کارگردان,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,36,2010-10-25,162957,0.18,چین,چونگ‌کینگ
E02575,Axel Aguilar,تحلیلگر,حسابداری,تولید,مرد,لاتین,45,2022-04-10,96029,0.0,برزیل,ریو دو ژانیرو
E02576,Liam Valdez,معاونت,منابع انسانی,تحقیق و توسعه,مرد,لاتین,55,1999-03-01,227148,0.33,برزیل,سائو پائولو
E02577,Hudson Washington,مهندس زیرساخت ابری,آی‌تی,محصولات تخصصی,مرد,آسیایی,43,2008-09-17,76819,0.0,آمریکا,فینیکس
E02578,Owen Han,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,30,2022-09-01,66892,0.0,آمریکا,سیاتل
E02579,Harper Washington,معاونت,بازاریابی,تولید,زن,آسیایی,48,1999-06-24,256084,0.34,آمریکا,کلمبوس
E02580,Brooklyn Parker,تحلیلگر,بازاریابی,محصولات تخصصی,زن,سیاه پوست,60,2005-03-19,85669,0.0,آمریکا,فینیکس
E02581,Hudson Oh,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,30,2021-09-09,44454,0.0,چین,پکن
E02582,Maverick Howard,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,25,2021-04-13,54353,0.0,آمریکا,شیکاگو
E02583,Alexander Dominguez,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,58,2014-11-27,58867,0.0,برزیل,ریو دو ژانیرو
E02584,Jack Garcia,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,لاتین,37,2022-03-21,123918,0.08,برزیل,ریو دو ژانیرو
E02585,Aiden Hu,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,44,2010-05-07,56680,0.0,آمریکا,شیکاگو
E02586,Cora Espinoza,شریک تجاری,منابع انسانی,تحقیق و توسعه,زن,لاتین,53,2019-10-09,55206,0.0,آمریکا,میامی
E02587,Naomi Moua,کارگردان,حسابداری,محصولات تخصصی,زن,آسیایی,58,2010-01-13,150633,0.19,آمریکا,فینیکس
E02588,Liam Baker,مدیر شبکه,آی‌تی,محصولات تخصصی,مرد,آسیایی,65,2020-01-26,97379,0.0,آمریکا,سیاتل
E02589,Christian Liu,کارگردان,حسابداری,تحقیق و توسعه,مرد,آسیایی,57,2000-03-29,178447,0.22,چین,چنگدو
E02590,Aaron Munoz,مدیر شبکه,آی‌تی,تولید,مرد,لاتین,31,2021-06-13,60827,0.0,آمریکا,فینیکس
E02591,Levi Kang,کارگردان,مهندسی,تولید,مرد,آسیایی,32,2019-04-28,96951,0.13,چین,چنگدو
E02592,Isaac Foster,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,48,2001-01-06,103051,0.09,آمریکا,فینیکس
E02593,Samantha Zhu,معاونت,آی‌تی,محصولات تخصصی,زن,آسیایی,55,2001-10-27,256592,0.3,چین,پکن
E02594,Vivian Watson,مهندس توسعه,مهندسی,محصولات تخصصی,زن,آسیایی,52,2017-07-07,79323,0.0,آمریکا,شیکاگو
E02595,Emery Hernandez,مهندس توسعه,مهندسی,تحقیق و توسعه,زن,لاتین,27,2021-07-12,75583,0.0,برزیل,مانائوس
E02596,Camila Baker,مهندس فنی,حسابداری,محصولات تخصصی,زن,آسیایی,36,2012-09-08,73646,0.0,آمریکا,آستین
E02597,David Bryant,مدیر سیستم,آی‌تی,محصولات تخصصی,مرد,آسیایی,36,2022-08-07,64937,0.0,آمریکا,میامی
E02598,Miles Perez,مدیر,حسابداری,تولید,مرد,لاتین,42,2019-06-11,112146,0.06,آمریکا,میامی
E02599,Elijah Hill,تحلیلگر,بازاریابی,تحقیق و توسعه,مرد,آسیایی,48,2018-12-16,83332,0.0,آمریکا,آستین
E02600,Sofia Shin,مدیر,آی‌تی,محصولات تخصصی,زن,آسیایی,42,2008-04-11,66248,0.07,چین,چونگ‌کینگ
E02601,Ezekiel Lee,مدیر,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,37,2019-08-22,127238,0.15,چین,شانگهای
E02602,Nevaeh Truong,مهندس شبکه,آی‌تی,محصولات تخصصی,زن,آسیایی,55,2012-05-23,87857,0.0,آمریکا,آستین
E02603,Leah Ali,تحلیلگر,منابع انسانی,محصولات تخصصی,زن,آسیایی,62,1999-08-20,51454,0.0,آمریکا,سیاتل
E02604,Emma Soto,مدیر,حسابداری,محصولات تخصصی,زن,لاتین,29,2020-09-13,128066,0.11,آمریکا,سیاتل
E02605,Lydia Marquez,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,29,2018-09-28,130790,0.1,برزیل,ریو دو ژانیرو
E02606,Cora Munoz,معاونت,منابع انسانی,تولید,زن,لاتین,45,2004-05-17,233342,0.37,آمریکا,آستین
E02607,Hudson Ross,تحلیلگر,بازاریابی,تولید,مرد,آسیایی,57,2009-10-04,54155,0.0,آمریکا,آستین
E02608,Aiden Cheng,معاونت,بازاریابی,تولید,مرد,آسیایی,31,2019-09-06,189403,0.36,چین,شانگهای
E02609,Willow Vang,تحلیلگر,حسابداری,تولید,زن,آسیایی,31,2018-05-18,78732,0.0,چین,شانگهای
E02610,Jonathan Young,تحلیلگر,حسابداری,تولید,مرد,آسیایی,47,2015-04-28,55401,0.0,آمریکا,کلمبوس
E02611,Isaac Rojas,مدیر سیستم,آی‌تی,تولید,مرد,لاتین,60,2006-07-12,82343,0.0,آمریکا,آستین
E02612,Dylan Guzman,مهندس کیفیت,مهندسی,تحقیق و توسعه,مرد,لاتین,42,2017-03-16,66226,0.0,برزیل,سائو پائولو
E02613,Sarah Shin,معاونت,آی‌تی,تولید,زن,آسیایی,26,2021-12-03,193435,0.31,آمریکا,شیکاگو
E02614,Michael Johnson,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,57,2011-04-18,114241,0.1,آمریکا,میامی
E02615,Riley Vega,کارگردان,مهندسی,تحقیق و توسعه,زن,لاتین,25,2022-11-11,177264,0.16,برزیل,مانائوس
E02616,Benjamin Ali,شریک تجاری,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,53,2016-04-12,58010,0.0,آمریکا,سیاتل
E02617,Ezekiel Cooper,کارگردان,آی‌تی,محصولات تخصصی,مرد,سیاه پوست,43,2003-03-15,154284,0.25,آمریکا,شیکاگو
E02618,Lyla Walker,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,49,2002-02-18,54633,0.0,آمریکا,شیکاگو
E02619,Aria Cheng,شریک تجاری,منابع انسانی,تحقیق و توسعه,زن,آسیایی,61,1996-08-26,42829,0.0,آمریکا,کلمبوس
E02620,Christopher Ramirez,کارگردان,مهندسی,تحقیق و توسعه,مرد,لاتین,41,2010-03-15,118973,0.1,آمریکا,فینیکس
E02621,Emily Roberts,مهندس شبکه,آی‌تی,تولید,زن,آسیایی,56,2018-12-29,61251,0.0,آمریکا,میامی
E02622,Nathan Parker,کارگردان,مهندسی,محصولات تخصصی,مرد,آسیایی,49,2002-04-24,108636,0.1,آمریکا,کلمبوس
E02623,Nora Her,کارگردان,مهندسی,محصولات تخصصی,زن,آسیایی,32,2014-04-24,68780,0.0,چین,پکن
E02624,Mia Brown,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,30,2016-08-10,60261,0.0,آمریکا,سیاتل
E02625,Hunter Hu,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,64,2003-07-13,100951,0.05,آمریکا,میامی
E02626,Luke Acosta,مهندس شبکه,آی‌تی,محصولات تخصصی,مرد,لاتین,57,2022-07-20,93872,0.0,برزیل,سائو پائولو
E02627,Sophia Griffin,معاونت,بازاریابی,محصولات تخصصی,زن,آسیایی,50,2018-06-29,181570,0.35,آمریکا,میامی
E02628,Anthony Chu,مدیر,حسابداری,تولید,مرد,آسیایی,61,2003-09-30,101517,0.09,آمریکا,سیاتل
E02629,Landon Ha,مدیر,حسابداری,تولید,مرد,آسیایی,43,2006-01-30,100822,0.1,چین,چونگ‌کینگ
E02630,Layla Kang,مدیر,بازاریابی,تحقیق و توسعه,زن,آسیایی,26,2022-03-02,128965,0.09,آمریکا,کلمبوس
E02631,Cora Xu,مدیر شبکه,آی‌تی,تولید,زن,آسیایی,54,2011-11-17,60513,0.0,آمریکا,آستین
E02632,Rylee Campos,مدیر,حسابداری,تحقیق و توسعه,زن,لاتین,49,2005-02-09,107461,0.08,آمریکا,سیاتل
E02633,Amelia Foster,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,32,2018-02-24,66294,0.0,آمریکا,کلمبوس
E02634,Hadley Rios,مدیر,حسابداری,تحقیق و توسعه,زن,لاتین,62,2009-01-11,157500,0.15,آمریکا,کلمبوس
E02635,Luna Chang,مهندس سازمانی,آی‌تی,محصولات تخصصی,زن,آسیایی,64,2022-10-20,43271,0.0,چین,چنگدو
E02636,Mia Navarro,مهندس فنی,آی‌تی,تحقیق و توسعه,زن,لاتین,52,2011-06-19,91518,0.0,برزیل,سائو پائولو
E02637,Nova Rios,مدیر,منابع انسانی,محصولات تخصصی,زن,لاتین,42,2019-04-15,130874,0.12,آمریکا,آستین
E02638,Theodore Truong,تحلیلگر,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,45,2017-05-23,66324,0.0,چین,پکن
E02639,Asher Ly,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,65,1998-01-29,63853,0.0,آمریکا,آستین
E02640,Madeline Doan,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,46,2021-01-10,104692,0.08,چین,چنگدو
E02641,Scarlett Rodriguez,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,زن,لاتین,64,2022-11-03,71864,0.0,برزیل,مانائوس
E02642,Zoey Lu,معاونت,بازاریابی,تولید,زن,آسیایی,45,2007-10-31,216269,0.37,آمریکا,شیکاگو
E02643,Mila Cheung,مهندس سازمانی,آی‌تی,محصولات تخصصی,زن,آسیایی,32,2021-12-17,73135,0.0,آمریکا,فینیکس
E02644,Lucy Mai,کارگردان,مهندسی,شرکت‌های بزرگ,زن,آسیایی,56,2022-06-27,197579,0.18,آمریکا,شیکاگو
E02645,Benjamin Luu,تحلیلگر,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,46,2011-12-15,59733,0.0,آمریکا,آستین
E02646,Mia Navarro,معاونت,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,26,2020-05-22,187792,0.4,آمریکا,شیکاگو
E02647,Maya Watson,مدیر,منابع انسانی,محصولات تخصصی,زن,آسیایی,59,2017-01-07,108612,0.06,آمریکا,فینیکس
E02648,Jack Adams,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,مرد,سیاه پوست,50,2018-07-18,80350,0.0,آمریکا,میامی
E02649,Gabriella Jordan,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,آسیایی,32,2019-09-21,61243,0.0,آمریکا,میامی
E02650,Jonathan Torres,تحلیلگر,حسابداری,تولید,مرد,لاتین,56,2002-04-12,48896,0.0,برزیل,مانائوس
E02651,Samuel Xu,مهندس کیفیت,مهندسی,تحقیق و توسعه,مرد,آسیایی,32,2019-09-20,82887,0.0,چین,چنگدو
E02652,Ezekiel Lai,تحلیلگر,بازاریابی,تولید,مرد,آسیایی,45,2005-11-26,54742,0.0,چین,چنگدو
E02653,Levi Rahman,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,43,2007-07-19,134544,0.13,آمریکا,آستین
E02654,Madison Phan,مدیر,آی‌تی,محصولات تخصصی,زن,آسیایی,45,2003-05-10,128115,0.06,آمریکا,آستین
E02655,Andrew Pham,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,38,2013-06-29,54713,0.0,آمریکا,کلمبوس
E02656,Clara Ford,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,46,2014-08-09,63987,0.0,آمریکا,سیاتل
E02657,Christopher Chau,مدیر توسعه,آی‌تی,تحقیق و توسعه,مرد,آسیایی,26,2021-12-28,86288,0.0,آمریکا,کلمبوس
E02658,Madeline Guerrero,مهندس کیفیت,مهندسی,شرکت‌های بزرگ,زن,لاتین,27,2020-08-16,61693,0.0,برزیل,سائو پائولو
E02659,Harper Yee,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,48,2021-11-01,75624,0.0,چین,چنگدو
E02660,Mia Thomas,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,57,2013-05-17,122979,0.06,آمریکا,فینیکس
E02661,Owen Nelson,کارگردان,مهندسی,محصولات تخصصی,مرد,آسیایی,58,2003-01-06,91729,0.13,آمریکا,شیکاگو
E02662,Aiden Evans,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,48,2010-05-16,117736,0.05,آمریکا,کلمبوس
E02663,Josiah Lai,مدیر,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,54,1995-03-21,154658,0.12,چین,چونگ‌کینگ
E02664,Jameson Yee,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,29,2020-08-03,84397,0.0,آمریکا,سیاتل
E02665,Serenity Her,کارگردان,حسابداری,محصولات تخصصی,زن,آسیایی,50,1997-08-22,159285,0.15,آمریکا,آستین
E02666,Ariana Turner,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,49,2004-06-06,59854,0.0,آمریکا,میامی
E02667,Jacob Cooper,مدیر سیستم,آی‌تی,تحقیق و توسعه,مرد,آسیایی,64,2018-05-18,87521,0.0,آمریکا,سیاتل
