کدپرسنلی,نام و نام خانوادگی,عنوان شغلی,بخش,واحد تجاری,جنسیت,قومیت,سن,تاریخ استخدام,حقوق سالانه(دلار),جایزه,کشور,شهر
E02668,Christopher Dominguez,کارگردان,بازاریابی,تحقیق و توسعه,مرد,لاتین,36,2015-09-17,179166,0.17,برزیل,مانائوس
E02669,Nevaeh Lim,مهندس کنترل,مهندسی,شرکت‌های بزرگ,زن,آسیایی,55,1999-03-29,120092,0.0,چین,چونگ‌کینگ
E02670,Dominic Cheng,کارگردان,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,53,2015-06-19,168142,0.27,چین,پکن
E02671,Serenity Rodriguez,کارگردان,حسابداری,شرکت‌های بزرگ,زن,لاتین,54,1995-04-10,195662,0.15,آمریکا,کلمبوس
E02672,Caleb Thompson,تحلیلگر,آی‌تی,تولید,مرد,آسیایی,41,2012-12-17,49986,0.0,آمریکا,میامی
E02673,Luke Avila,معاونت,حسابداری,شرکت‌های بزرگ,مرد,لاتین,27,2020-08-21,181587,0.38,برزیل,مانائوس
E02674,Sadie Chin,معاونت,منابع انسانی,محصولات تخصصی,زن,آسیایی,51,2000-07-26,199736,0.35,آمریکا,آستین
E02675,Everett Le,معاونت,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,45,2014-01-07,250639,0.34,چین,شانگهای
E02676,Carson Santos,مهندس فنی,حسابداری,شرکت‌های بزرگ,مرد,لاتین,34,2022-02-15,80655,0.0,برزیل,سائو پائولو
E02677,Natalie Ho,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,33,2020-11-22,64327,0.0,چین,چونگ‌کینگ
E02678,Natalia Hall,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,37,2018-11-08,72005,0.0,آمریکا,آستین
E02679,Zoey Ahmed,مهندس کیفیت,مهندسی,محصولات تخصصی,زن,آسیایی,56,2012-04-25,62497,0.0,آمریکا,سیاتل
E02680,Santiago f Turner,مهندس فنی,حسابداری,تحقیق و توسعه,مرد,آسیایی,46,2003-02-24,74912,0.0,آمریکا,فینیکس
E02681,Jacob Alexander,شریک تجاری,منابع انسانی,محصولات تخصصی,مرد,آسیایی,45,2001-03-19,50393,0.0,آمریکا,میامی
E02682,Christopher Aguilar,مهندس سازمانی,آی‌تی,تولید,مرد,لاتین,32,2021-05-14,79670,0.0,آمریکا,کلمبوس
E02683,Vivian Jackson,مدیر,حسابداری,شرکت‌های بزرگ,زن,سیاه پوست,51,1999-02-23,148942,0.13,آمریکا,کلمبوس
E02684,Leonardo Jenkins,تحلیلگر,آی‌تی,تحقیق و توسعه,مرد,آسیایی,29,2018-04-09,98504,0.0,آمریکا,میامی
E02685,Oliver Hunter,تحلیلگر,آی‌تی,تولید,مرد,آسیایی,38,2015-12-20,70588,0.0,آمریکا,میامی
E02686,Ayla Brooks,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,58,2001-11-21,58336,0.0,آمریکا,میامی
E02687,Willow Chau,مهندس توسعه,مهندسی,شرکت‌های بزرگ,زن,آسیایی,45,2011-09-09,86001,0.0,آمریکا,آستین
E02688,Kai Shin,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,49,2015-09-13,91121,0.0,آمریکا,سیاتل
E02689,Liliana Zhao,کارگردان,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,50,2011-08-30,183308,0.24,آمریکا,میامی
E02690,Aiden Carter,مهندس شبکه,آی‌تی,تولید,مرد,آسیایی,32,2021-03-05,71674,0.0,آمریکا,شیکاگو
E02691,Christopher Song,مهندس اتوماسیون,مهندسی,تولید,مرد,آسیایی,29,2017-01-03,118639,0.0,آمریکا,فینیکس
E02692,Charles Luu,مهندس سازمانی,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,34,2018-11-10,71808,0.0,چین,چنگدو
E02693,Kayden Dinh,مدیر,منابع انسانی,تولید,مرد,آسیایی,50,2019-05-26,156374,0.15,چین,پکن
E02694,Valentina Zhang,تحلیلگر,آی‌تی,تولید,زن,آسیایی,27,2021-03-10,51133,0.0,آمریکا,شیکاگو
E02695,Alexander Perez,مهندس کیفیت,مهندسی,محصولات تخصصی,مرد,لاتین,60,2008-06-25,86761,0.0,برزیل,ریو دو ژانیرو
E02696,Everleigh Kumar,مدیر,آی‌تی,تولید,زن,آسیایی,65,1994-07-05,125213,0.07,آمریکا,سیاتل
E02697,Santiago f Xiong,مدیر,حسابداری,تولید,مرد,آسیایی,43,2008-09-26,120305,0.07,چین,شانگهای
E02698,Elizabeth Powell,مدیر,بازاریابی,تحقیق و توسعه,زن,آسیایی,45,2013-09-17,138355,0.14,آمریکا,کلمبوس
E02699,Lucas Yang,مهندس کنترل,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,28,2021-07-04,70996,0.0,آمریکا,آستین
E02700,John Richardson,مدیر,آی‌تی,تولید,مرد,آسیایی,34,2014-12-29,77024,0.09,آمریکا,فینیکس
E02701,Miles Ross,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,سیاه پوست,31,2017-04-18,50022,0.0,آمریکا,میامی
E02702,Jonathan Santos,معاونت,حسابداری,محصولات تخصصی,مرد,لاتین,29,2017-01-06,204534,0.38,آمریکا,شیکاگو
E02703,Joshua Maldonado,مهندس فنی,حسابداری,تحقیق و توسعه,مرد,لاتین,49,2005-12-22,75814,0.0,آمریکا,شیکاگو
E02704,Santiago f Vo,کارگردان,حسابداری,تولید,مرد,آسیایی,47,2019-07-15,169487,0.23,آمریکا,کلمبوس
E02705,Leilani Martin,مدیر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,56,2002-05-06,156435,0.1,آمریکا,شیکاگو
E02706,Luca Xiong,مهندس فنی,حسابداری,محصولات تخصصی,مرد,آسیایی,52,2006-12-20,59845,0.0,چین,پکن
E02707,Valentina Campos,مدیر سیستم,آی‌تی,تولید,زن,لاتین,37,2020-03-06,93656,0.0,آمریکا,کلمبوس
E02708,Grayson Jenkins,مهندس آزمون,مهندسی,تولید,مرد,آسیایی,55,1998-03-06,99035,0.0,آمریکا,میامی
E02709,Jeremiah Ross,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,آسیایی,27,2021-06-17,137997,0.12,آمریکا,فینیکس
E02710,Natalie Zheng,مهندس کنترل,آی‌تی,تولید,زن,آسیایی,28,2019-06-21,61573,0.0,آمریکا,شیکاگو
E02711,Jace Mehta,تحلیلگر,حسابداری,تولید,مرد,آسیایی,55,2015-05-06,41102,0.0,آمریکا,سیاتل
E02712,Hannah Doan,مدیر,منابع انسانی,تحقیق و توسعه,زن,آسیایی,44,2011-09-16,129866,0.06,چین,پکن
E02713,Caroline Robinson,کارگردان,منابع انسانی,محصولات تخصصی,زن,آسیایی,28,2020-01-22,161868,0.21,آمریکا,آستین
E02714,Naomi Ma,کارگردان,مهندسی,شرکت‌های بزرگ,زن,آسیایی,55,1995-05-16,67131,0.0,آمریکا,آستین
E02715,Adam Davis,مهندس کیفیت,مهندسی,تحقیق و توسعه,مرد,سیاه پوست,44,2019-10-15,71345,0.0,آمریکا,میامی
E02716,Ellie Ho,معاونت,حسابداری,شرکت‌های بزرگ,زن,آسیایی,30,2019-10-09,246757,0.4,آمریکا,میامی
E02717,Mila Liang,مدیر,بازاریابی,تحقیق و توسعه,زن,آسیایی,63,2005-03-28,106880,0.08,آمریکا,آستین
E02718,Nova Doan,مدیر توسعه,آی‌تی,تولید,زن,آسیایی,36,2018-08-28,98733,0.0,چین,پکن
E02719,Colton Mejia,مدیر,حسابداری,تحقیق و توسعه,مرد,لاتین,28,2019-04-26,141675,0.12,برزیل,ریو دو ژانیرو
E02720,Joseph Kim,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,28,2018-06-23,53210,0.0,آمریکا,سیاتل
E02721,Audrey Campos,مدیر,حسابداری,محصولات تخصصی,زن,لاتین,27,2021-09-02,107114,0.1,برزیل,ریو دو ژانیرو
E02722,Vivian Brooks,شریک تجاری,منابع انسانی,محصولات تخصصی,زن,سیاه پوست,34,2022-09-12,57483,0.0,آمریکا,سیاتل
E02723,Mateo Vargas,مهندس شبکه,آی‌تی,محصولات تخصصی,مرد,لاتین,53,1994-04-20,75226,0.0,برزیل,ریو دو ژانیرو
E02724,David Foster,مهندس کنترل,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,50,2012-01-15,87727,0.0,آمریکا,میامی
E02725,Isaiah Ramos,مدیر سیستم,آی‌تی,تولید,مرد,لاتین,51,2018-06-21,87897,0.0,آمریکا,فینیکس
E02726,Samantha Do,مدیر توسعه,آی‌تی,تحقیق و توسعه,زن,آسیایی,27,2021-11-19,99612,0.0,چین,شانگهای
E02727,Emery Fernandez,تحلیلگر,حسابداری,تحقیق و توسعه,زن,لاتین,33,2019-03-27,56938,0.0,برزیل,سائو پائولو
E02728,Santiago f Brooks,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,46,2012-01-20,92247,0.0,آمریکا,میامی
E02729,Aubrey Lin,معاونت,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,51,2005-10-17,193672,0.36,آمریکا,کلمبوس
E02730,Jace Hsu,تحلیلگر,آی‌تی,تولید,مرد,آسیایی,31,2018-10-06,46098,0.0,چین,شانگهای
E02731,Nicholas Sanders,معاونت,حسابداری,تولید,مرد,آسیایی,45,2014-11-23,239980,0.31,آمریکا,آستین
E02732,Joshua Sun,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,38,2011-07-13,121546,0.1,چین,شانگهای
E02733,Riley Ayala,مدیر,حسابداری,محصولات تخصصی,زن,لاتین,42,2010-02-20,128714,0.07,برزیل,سائو پائولو
E02734,Isaac Santos,مهندس توسعه,مهندسی,تولید,مرد,لاتین,43,2018-09-13,91537,0.0,آمریکا,شیکاگو
E02735,Logan Brooks,کارگردان,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,28,2020-05-07,178300,0.24,آمریکا,آستین
E02736,Leilani Hu,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,57,2018-05-21,50260,0.0,چین,چنگدو
E02737,Jace Cho,کارگردان,مهندسی,تحقیق و توسعه,مرد,آسیایی,33,2016-08-06,161800,0.19,چین,چونگ‌کینگ
E02738,Jaxson Fong,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,32,2020-10-09,157616,0.1,چین,شانگهای
E02739,Wyatt Ly,مهندس کیفیت,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,45,2008-12-19,82697,0.0,چین,پکن
E02740,Mia Huang,مدیر,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,33,2018-09-21,124404,0.12,چین,چونگ‌کینگ
E02741,Levi Her,مدیر,آی‌تی,محصولات تخصصی,مرد,آسیایی,43,2012-03-30,158750,0.12,چین,چونگ‌کینگ
E02742,Everleigh Phillips,تحلیلگر,حسابداری,تولید,زن,آسیایی,62,2015-11-08,69057,0.0,آمریکا,شیکاگو
E02743,Natalie Acosta,مدیر,بازاریابی,محصولات تخصصی,زن,لاتین,36,2019-01-08,157976,0.1,برزیل,ریو دو ژانیرو
E02744,Hadley Chavez,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,36,2020-06-28,54355,0.0,آمریکا,فینیکس
E02745,Hailey Liu,کارگردان,مهندسی,تولید,زن,آسیایی,31,2022-07-09,72475,0.0,آمریکا,فینیکس
E02746,Nicholas Jiang,کارگردان,مهندسی,تولید,مرد,آسیایی,62,2003-12-13,80132,0.14,چین,چونگ‌کینگ
E02747,Gabriel Xu,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,30,2018-10-13,52292,0.0,چین,چنگدو
E02748,Sophia Collins,مهندس زیرساخت ابری,آی‌تی,محصولات تخصصی,زن,آسیایی,46,2022-01-08,69110,0.0,آمریکا,سیاتل
E02749,Evelyn Vasquez,مهندس فنی,آی‌تی,تولید,زن,لاتین,38,2013-02-24,68676,0.0,برزیل,سائو پائولو
E02750,Paisley Baker,مهندس آزمون,مهندسی,تولید,زن,آسیایی,58,2002-12-23,86094,0.0,آمریکا,کلمبوس
E02751,Eloise Griffin,مهندس سازمانی,آی‌تی,محصولات تخصصی,زن,آسیایی,27,2022-05-06,77607,0.0,آمریکا,میامی
E02752,Samuel Cruz,مدیر,منابع انسانی,محصولات تخصصی,مرد,لاتین,61,1993-04-30,157672,0.11,آمریکا,میامی
E02753,Gabriel Cheung,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,64,2016-11-29,43785,0.0,چین,چونگ‌کینگ
E02754,Kai Green,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,65,2015-06-15,75439,0.0,آمریکا,سیاتل
E02755,Julia Moore,مدیر,آی‌تی,تولید,زن,آسیایی,37,2021-11-18,139987,0.13,آمریکا,سیاتل
E02756,Roman Mendoza,معاونت,حسابداری,محصولات تخصصی,مرد,لاتین,54,1994-09-04,257489,0.34,برزیل,ریو دو ژانیرو
E02757,Levi Rahman,مدیر سیستم,آی‌تی,محصولات تخصصی,مرد,آسیایی,54,2009-01-30,91639,0.0,آمریکا,سیاتل
E02758,Sadie Pham,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,26,2022-12-25,66563,0.0,چین,چنگدو
E02759,Chloe Contreras,معاونت,بازاریابی,شرکت‌های بزرگ,زن,لاتین,29,2021-02-10,235047,0.36,آمریکا,فینیکس
E02760,Owen Ford,معاونت,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,37,2015-02-10,214782,0.32,آمریکا,شیکاگو
E02761,Audrey Powell,کارگردان,حسابداری,تحقیق و توسعه,زن,سیاه پوست,37,2011-05-01,180544,0.27,آمریکا,شیکاگو
E02762,Greyson Munoz,مدیر,بازاریابی,تحقیق و توسعه,مرد,لاتین,62,2000-06-23,158614,0.14,برزیل,ریو دو ژانیرو
E02763,Isaiah Vang,مهندس کیفیت,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,53,1998-11-30,63187,0.0,آمریکا,شیکاگو
E02764,Lincoln Alvarado,تحلیلگر,بازاریابی,تولید,مرد,لاتین,65,2004-12-08,93857,0.0,آمریکا,فینیکس
E02765,Carter Sandoval,معاونت,آی‌تی,تولید,مرد,لاتین,36,2021-03-11,253741,0.34,برزیل,ریو دو ژانیرو
E02766,Julia Jimenez,تحلیلگر,بازاریابی,محصولات تخصصی,زن,لاتین,46,2010-11-17,92833,0.0,برزیل,ریو دو ژانیرو
E02767,Savannah Cortez,تحلیلگر,آی‌تی,محصولات تخصصی,زن,لاتین,55,2018-12-15,95400,0.0,برزیل,مانائوس
E02768,Everly Brown,مهندس کیفیت,مهندسی,محصولات تخصصی,زن,سیاه پوست,63,2013-10-04,88230,0.0,آمریکا,میامی
E02769,Charlotte Pham,کارگردان,مهندسی,تحقیق و توسعه,زن,آسیایی,54,2003-02-25,62179,0.0,چین,شانگهای
E02770,Iris Bailey,مهندس سازمانی,آی‌تی,تحقیق و توسعه,زن,آسیایی,26,2020-02-18,42343,0.0,آمریکا,میامی
E02771,Logan Daniels,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,26,2022-05-07,70275,0.0,آمریکا,کلمبوس
E02772,Autumn Molina,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,34,2012-04-08,51448,0.0,برزیل,مانائوس
E02773,Emma Mehta,معاونت,مهندسی,تولید,زن,آسیایی,48,2009-04-09,185363,0.33,چین,شانگهای
E02774,Julian Joseph,مهندس سازمانی,آی‌تی,تولید,مرد,آسیایی,52,2018-09-20,60784,0.0,آمریکا,آستین
E02775,Eleanor Munoz,تحلیلگر,حسابداری,محصولات تخصصی,زن,لاتین,45,2004-04-07,45323,0.0,برزیل,ریو دو ژانیرو
E02776,Caroline Sandoval,مدیر,حسابداری,محصولات تخصصی,زن,لاتین,51,2012-09-10,129727,0.08,آمریکا,فینیکس
E02777,Eliza Zhu,مهندس فنی,حسابداری,محصولات تخصصی,زن,آسیایی,43,2006-09-30,63229,0.0,آمریکا,میامی
E02778,Greyson Moore,کارگردان,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,54,2004-02-12,194221,0.16,آمریکا,آستین
E02779,Lyla Clark,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,54,2018-12-12,78020,0.0,آمریکا,کلمبوس
E02780,Samuel Patterson,معاونت,حسابداری,محصولات تخصصی,مرد,آسیایی,25,2022-10-07,197331,0.33,آمریکا,سیاتل
E02781,Robert Padilla,تحلیلگر,حسابداری,تولید,مرد,لاتین,65,1998-02-16,63346,0.0,برزیل,ریو دو ژانیرو
E02782,Landon Munoz,مهندس کنترل,مهندسی,تولید,مرد,لاتین,40,2014-07-11,105574,0.0,آمریکا,میامی
E02783,Josiah Yi,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,31,2015-04-12,101941,0.0,چین,پکن
E02784,Owen Scott,مدیر سیستم,آی‌تی,تحقیق و توسعه,مرد,سیاه پوست,45,2005-07-17,74777,0.0,آمریکا,آستین
E02785,Matthew Parker,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,40,2021-09-15,59447,0.0,آمریکا,آستین
E02786,Daniel Huynh,مدیر,بازاریابی,تولید,مرد,آسیایی,25,2021-12-08,105072,0.06,چین,چنگدو
E02787,Matthew Vargas,مدیر,آی‌تی,تحقیق و توسعه,مرد,لاتین,53,1999-05-24,150893,0.13,آمریکا,شیکاگو
E02788,Ella Herrera,کارگردان,بازاریابی,شرکت‌های بزرگ,زن,لاتین,49,2013-02-08,156276,0.22,آمریکا,آستین
E02789,Everly Hwang,معاونت,حسابداری,تحقیق و توسعه,زن,آسیایی,31,2022-10-27,191755,0.4,آمریکا,میامی
E02790,Hazel Mitchell,مهندس کنترل,آی‌تی,محصولات تخصصی,زن,آسیایی,33,2020-11-04,81070,0.0,آمریکا,میامی
E02791,Ian Hernandez,کارگردان,حسابداری,شرکت‌های بزرگ,مرد,لاتین,40,2021-12-01,176533,0.25,آمریکا,آستین
E02792,Charlotte Lam,تحلیلگر,آی‌تی,تولید,زن,آسیایی,29,2020-08-26,60919,0.0,آمریکا,کلمبوس
E02793,Jonathan Ali,مهندس اتوماسیون,مهندسی,محصولات تخصصی,مرد,آسیایی,51,2004-07-20,88288,0.0,چین,چونگ‌کینگ
E02794,Violet He,تحلیلگر,حسابداری,تولید,زن,آسیایی,31,2021-11-19,53638,0.0,آمریکا,شیکاگو
E02795,Hannah Truong,تحلیلگر,حسابداری,محصولات تخصصی,زن,آسیایی,44,2009-03-25,75362,0.0,آمریکا,شیکاگو
E02796,Hannah Nelson,مهندس فنی,حسابداری,تولید,زن,آسیایی,38,2022-05-24,60799,0.0,آمریکا,سیاتل
E02797,Autumn Kaur,مدیر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,29,2022-02-01,129172,0.08,چین,پکن
E02798,Serenity Ngo,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,49,2021-02-11,50012,0.0,آمریکا,سیاتل
E02799,Raelynn Her,مدیر,حسابداری,تحقیق و توسعه,زن,آسیایی,44,2018-05-09,122441,0.15,آمریکا,کلمبوس
E02800,Jameson Salazar,مهندس کنترل,مهندسی,محصولات تخصصی,مرد,لاتین,45,2003-03-12,85822,0.0,آمریکا,فینیکس
E02801,Luke Luna,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,58,2007-05-21,43803,0.0,آمریکا,میامی
E02802,Hunter Moua,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,29,2019-11-29,72620,0.0,چین,چونگ‌کینگ
E02803,Athena Aguilar,تحلیلگر,بازاریابی,شرکت‌های بزرگ,زن,لاتین,25,2021-08-24,71222,0.0,برزیل,مانائوس
E02804,Ariana Sanders,کارگردان,مهندسی,تولید,زن,آسیایی,62,1994-12-26,155332,0.2,آمریکا,آستین
E02805,Easton Cruz,مدیر,حسابداری,تولید,مرد,لاتین,33,2016-11-21,107202,0.06,آمریکا,کلمبوس
E02806,Josiah Vega,مدیر,حسابداری,تولید,مرد,لاتین,56,2015-12-26,121751,0.08,آمریکا,کلمبوس
E02807,Isla Chavez,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,45,2010-09-29,115591,0.05,آمریکا,شیکاگو
E02808,Willow Estrada,مدیر,منابع انسانی,تحقیق و توسعه,زن,لاتین,28,2021-03-11,108601,0.05,برزیل,ریو دو ژانیرو
E02809,Nevaeh Ng,مدیر,منابع انسانی,تولید,زن,آسیایی,30,2019-03-18,159823,0.11,آمریکا,سیاتل
E02810,Jade Hu,تحلیلگر,بازاریابی,تحقیق و توسعه,زن,آسیایی,45,2001-12-15,53526,0.0,آمریکا,سیاتل
E02811,Henry Vazquez,مدیر توسعه,آی‌تی,محصولات تخصصی,مرد,لاتین,33,2016-12-03,90084,0.0,آمریکا,کلمبوس
E02812,Nathan Jackson,معاونت,حسابداری,تولید,مرد,آسیایی,41,2011-03-25,210085,0.39,آمریکا,شیکاگو
E02813,Anthony Lam,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,33,2015-02-07,133908,0.15,آمریکا,شیکاگو
E02814,Nevaeh Ali,مدیر,بازاریابی,تولید,زن,آسیایی,48,2013-03-22,100652,0.07,آمریکا,میامی
E02815,Mila Vasquez,معاونت,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,48,2013-07-26,225725,0.37,آمریکا,فینیکس
E02816,Madelyn Henry,معاونت,منابع انسانی,محصولات تخصصی,زن,آسیایی,41,2007-05-10,224989,0.33,آمریکا,سیاتل
E02817,Emilia Alexander,مهندس توسعه,مهندسی,محصولات تخصصی,زن,آسیایی,37,2022-09-11,109680,0.0,آمریکا,سیاتل
E02818,Christian Ayala,مهندس فنی,حسابداری,تحقیق و توسعه,مرد,لاتین,55,2003-09-28,74216,0.0,برزیل,مانائوس
E02819,Willow Xiong,مدیر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,37,2021-05-04,151363,0.12,آمریکا,میامی
E02820,Avery Valdez,تحلیلگر,منابع انسانی,تحقیق و توسعه,زن,لاتین,58,2000-01-29,62686,0.0,آمریکا,فینیکس
E02821,Abigail Carter,کارگردان,منابع انسانی,تحقیق و توسعه,زن,سیاه پوست,51,2015-01-12,178218,0.27,آمریکا,میامی
E02822,Madison Patel,مهندس آزمون,مهندسی,شرکت‌های بزرگ,زن,آسیایی,37,2013-10-26,69125,0.0,آمریکا,آستین
E02823,Paisley Hsu,کارگردان,حسابداری,محصولات تخصصی,زن,آسیایی,43,2006-01-07,161376,0.24,چین,پکن
E02824,Kinsley Hill,مهندس فنی,حسابداری,تحقیق و توسعه,زن,آسیایی,26,2022-06-16,59436,0.0,آمریکا,کلمبوس
E02825,Kai Barnes,مهندس فنی,حسابداری,تحقیق و توسعه,مرد,آسیایی,35,2016-08-24,58733,0.0,آمریکا,میامی
E02826,Lincoln Cheng,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,61,1997-10-14,88681,0.0,چین,شانگهای
E02827,Noah Sharma,کارگردان,حسابداری,محصولات تخصصی,مرد,آسیایی,59,2008-02-09,186854,0.3,آمریکا,فینیکس
E02828,Nevaeh Jiang,تحلیلگر,حسابداری,تولید,زن,آسیایی,65,1997-07-10,96897,0.0,چین,چنگدو
E02829,Ariana Hall,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,55,2005-01-17,128954,0.05,آمریکا,فینیکس
E02830,Samuel Cao,مهندس فنی,حسابداری,محصولات تخصصی,مرد,آسیایی,51,1999-05-22,67418,0.0,چین,شانگهای
E02831,Brooks Mitchell,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,53,2014-08-10,125545,0.06,آمریکا,آستین
E02832,Kinsley Gonzalez,مدیر,آی‌تی,تحقیق و توسعه,زن,لاتین,47,2000-01-27,125641,0.05,آمریکا,سیاتل
E02833,Dominic Tang,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,53,1993-12-08,100666,0.1,چین,پکن
E02834,Colton Le,تحلیلگر,منابع انسانی,محصولات تخصصی,مرد,آسیایی,38,2010-01-12,71235,0.0,چین,چونگ‌کینگ
