کدپرسنلی,نام و نام خانوادگی,عنوان شغلی,بخش,واحد تجاری,جنسیت,قومیت,سن,تاریخ استخدام,حقوق سالانه(دلار),جایزه,کشور,شهر
E02835,Kai Huang,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,آسیایی,28,2021-01-15,83235,0.0,آمریکا,آستین
E02836,Addison Cruz,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,لاتین,32,2014-09-08,42075,0.0,برزیل,ریو دو ژانیرو
E02837,Natalie Thao,تحلیلگر,آی‌تی,محصولات تخصصی,زن,آسیایی,52,2022-10-23,55020,0.0,چین,چونگ‌کینگ
E02838,Maria Barnes,تحلیلگر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,64,2003-05-13,76506,0.0,آمریکا,آستین
E02839,Everett Le,مدیر,حسابداری,تولید,مرد,آسیایی,55,2007-03-03,100051,0.07,چین,چنگدو
E02840,Mia Vang,معاونت,حسابداری,شرکت‌های بزرگ,زن,آسیایی,38,2014-04-19,256509,0.39,چین,شانگهای
E02841,Zoey Mendoza,مهندس توسعه,مهندسی,محصولات تخصصی,زن,لاتین,30,2020-02-16,76904,0.0,برزیل,ریو دو ژانیرو
E02842,Parker Desai,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,43,2018-11-08,87914,0.0,چین,شانگهای
E02843,Alexander Liang,معاونت,حسابداری,تولید,مرد,آسیایی,40,2010-03-05,235994,0.33,چین,پکن
E02844,Adam Jordan,مهندس اتوماسیون,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,55,2015-03-12,79620,0.0,آمریکا,شیکاگو
E02845,Leah Stewart,مهندس زیرساخت ابری,آی‌تی,تحقیق و توسعه,زن,آسیایی,36,2010-06-04,62450,0.0,آمریکا,آستین
E02846,Robert Santos,مدیر,منابع انسانی,تحقیق و توسعه,مرد,لاتین,47,2000-12-29,134612,0.12,آمریکا,آستین
E02847,Addison Ma,تحلیلگر,آی‌تی,تحقیق و توسعه,زن,آسیایی,59,2008-05-21,46151,0.0,آمریکا,فینیکس
E02848,Clara Collins,مهندس کنترل,آی‌تی,تولید,زن,آسیایی,40,2008-03-03,63889,0.0,آمریکا,سیاتل
E02849,Stella Castro,مهندس آزمون,مهندسی,شرکت‌های بزرگ,زن,لاتین,53,2009-04-17,75060,0.0,آمریکا,کلمبوس
E02850,Lucy Chin,کارگردان,آی‌تی,تولید,زن,آسیایی,50,2011-04-22,175033,0.2,چین,پکن
E02851,Piper Evans,مدیر,آی‌تی,محصولات تخصصی,زن,آسیایی,52,2014-01-28,89379,0.1,آمریکا,سیاتل
E02852,Cora Coleman,مهندس کنترل,مهندسی,شرکت‌های بزرگ,زن,سیاه پوست,40,2011-04-09,98594,0.0,آمریکا,فینیکس
E02853,Cora Holmes,معاونت,بازاریابی,تحقیق و توسعه,زن,آسیایی,39,2021-10-05,224435,0.33,آمریکا,سیاتل
E02854,Leo Figueroa,مهندس فنی,آی‌تی,شرکت‌های بزرگ,مرد,لاتین,31,2015-01-21,63644,0.0,برزیل,مانائوس
E02855,Allison Wang,مدیر,حسابداری,تولید,زن,آسیایی,30,2018-12-16,121234,0.05,آمریکا,آستین
E02856,Levi Cruz,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,لاتین,47,2007-09-22,83793,0.0,آمریکا,میامی
E02857,Iris Phillips,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,آسیایی,46,2019-11-28,99586,0.0,آمریکا,میامی
E02858,Madelyn Chavez,شریک تجاری,منابع انسانی,شرکت‌های بزرگ,زن,لاتین,43,2006-09-11,59514,0.0,برزیل,ریو دو ژانیرو
E02859,Caroline Smith,مدیر,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,28,2020-04-27,106043,0.1,آمریکا,کلمبوس
E02860,Grayson Lai,مدیر سیستم,آی‌تی,محصولات تخصصی,مرد,آسیایی,47,2005-09-12,78985,0.0,چین,پکن
E02861,Anna Guerrero,معاونت,آی‌تی,تحقیق و توسعه,زن,لاتین,43,2012-11-24,226122,0.32,برزیل,مانائوس
E02862,Paisley Bell,مدیر,حسابداری,تولید,زن,سیاه پوست,42,2012-01-10,110720,0.09,آمریکا,میامی
E02863,Jose Park,کارگردان,آی‌تی,تحقیق و توسعه,مرد,آسیایی,45,2009-10-11,152519,0.3,چین,چونگ‌کینگ
E02864,Eliza Parker,مهندس توسعه,مهندسی,شرکت‌های بزرگ,زن,آسیایی,37,2010-03-24,80015,0.0,آمریکا,شیکاگو
E02865,Harper Castillo,معاونت,آی‌تی,شرکت‌های بزرگ,زن,لاتین,46,2020-09-02,192286,0.32,برزیل,ریو دو ژانیرو
E02866,Melody Yoon,شریک تجاری,منابع انسانی,محصولات تخصصی,زن,آسیایی,49,2014-10-15,40352,0.0,چین,پکن
E02867,Avery Smith,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,53,2008-06-27,147813,0.13,آمریکا,شیکاگو
E02868,Madeline Vu,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,61,2010-06-05,96404,0.0,چین,چنگدو
E02869,Aubrey Cheng,تحلیلگر,حسابداری,تولید,زن,آسیایی,46,2001-06-17,64882,0.0,آمریکا,شیکاگو
E02870,Clara Henderson,معاونت,حسابداری,تولید,زن,آسیایی,58,2016-10-23,203739,0.3,آمریکا,میامی
E02871,Jace Henderson,کارگردان,مهندسی,تحقیق و توسعه,مرد,آسیایی,34,2022-03-16,197849,0.19,آمریکا,فینیکس
E02872,Caroline Martin,مدیر,آی‌تی,تولید,زن,سیاه پوست,54,2000-10-15,60116,0.05,آمریکا,شیکاگو
E02873,Asher Bui,مهندس فنی,حسابداری,محصولات تخصصی,مرد,آسیایی,41,2009-01-27,90881,0.0,چین,شانگهای
E02874,Samantha Chau,مهندس شبکه,آی‌تی,محصولات تخصصی,زن,آسیایی,28,2021-11-10,83965,0.0,چین,چنگدو
E02875,Charles Robinson,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,سیاه پوست,62,2006-06-30,73500,0.0,آمریکا,فینیکس
E02876,Jonathan Nelson,کارگردان,منابع انسانی,تولید,مرد,آسیایی,59,2022-07-02,175137,0.26,آمریکا,شیکاگو
E02877,Liliana Simmons,کارگردان,بازاریابی,تولید,زن,آسیایی,35,2012-06-07,161453,0.27,آمریکا,فینیکس
E02878,Logan Ortega,تحلیلگر,بازاریابی,تولید,مرد,لاتین,31,2020-05-19,64234,0.0,آمریکا,سیاتل
E02879,Isaac Jung,مدیر,آی‌تی,محصولات تخصصی,مرد,آسیایی,55,1994-07-12,103726,0.08,چین,شانگهای
E02880,Christopher Desai,مهندس اتوماسیون,مهندسی,تحقیق و توسعه,مرد,آسیایی,46,2000-12-29,114260,0.0,چین,چنگدو
E02881,Levi Gonzalez,مهندس کنترل,مهندسی,شرکت‌های بزرگ,مرد,لاتین,36,2012-04-27,116168,0.0,آمریکا,آستین
E02882,Santiago f Wang,مدیر,حسابداری,تحقیق و توسعه,مرد,آسیایی,27,2021-08-09,133267,0.12,آمریکا,فینیکس
E02883,Julia Kim,مهندس فنی,حسابداری,محصولات تخصصی,زن,آسیایی,50,2016-12-04,50038,0.0,چین,چونگ‌کینگ
E02884,Noah Allen,تحلیلگر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,27,2022-01-06,52058,0.0,آمریکا,کلمبوس
E02885,Colton Adams,مدیر,بازاریابی,محصولات تخصصی,مرد,آسیایی,25,2022-11-19,112646,0.08,آمریکا,کلمبوس
E02886,Colton Mehta,تحلیلگر,حسابداری,تولید,مرد,آسیایی,42,2014-12-07,53829,0.0,چین,پکن
E02887,Caroline Gomez,مهندس فنی,حسابداری,محصولات تخصصی,زن,لاتین,65,1997-11-19,90737,0.0,برزیل,سائو پائولو
E02888,Kayden Tang,مدیر,منابع انسانی,محصولات تخصصی,مرد,آسیایی,57,2012-03-11,136723,0.11,آمریکا,آستین
E02889,Hadley Parker,مدیر,حسابداری,تولید,زن,آسیایی,44,2010-01-09,129099,0.06,آمریکا,آستین
E02890,Elizabeth Estrada,مهندس سازمانی,آی‌تی,شرکت‌های بزرگ,زن,لاتین,37,2016-12-20,59376,0.0,آمریکا,میامی
E02891,Sofia Yee,مدیر سیستم,آی‌تی,تحقیق و توسعه,زن,آسیایی,52,2018-12-25,98060,0.0,آمریکا,میامی
E02892,Asher Mendoza,مدیر,منابع انسانی,شرکت‌های بزرگ,مرد,لاتین,49,2014-02-21,152911,0.1,برزیل,ریو دو ژانیرو
E02893,Jordan Hernandez,تحلیلگر,آی‌تی,تحقیق و توسعه,مرد,لاتین,47,2003-12-15,42994,0.0,برزیل,سائو پائولو
E02894,Everleigh Tan,تحلیلگر,حسابداری,تولید,زن,آسیایی,42,2019-03-28,59853,0.0,چین,چنگدو
E02895,Joshua Hall,تحلیلگر,آی‌تی,تولید,مرد,سیاه پوست,61,2011-12-07,41220,0.0,آمریکا,شیکاگو
E02896,Stella Gupta,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,33,2020-02-18,97261,0.0,چین,پکن
E02897,Levi White,مدیر,منابع انسانی,تولید,مرد,سیاه پوست,45,2018-07-19,127363,0.09,آمریکا,کلمبوس
E02898,Matthew Jackson,مدیر,بازاریابی,محصولات تخصصی,مرد,آسیایی,30,2019-10-13,111274,0.06,آمریکا,سیاتل
E02899,Dominic Martinez,مدیر,آی‌تی,شرکت‌های بزرگ,مرد,لاتین,53,2018-04-17,90554,0.07,برزیل,ریو دو ژانیرو
E02900,Aiden Aguilar,مدیر,حسابداری,تحقیق و توسعه,مرد,لاتین,62,1997-12-12,100226,0.1,آمریکا,سیاتل
E02901,Victoria Hu,کارگردان,مهندسی,تولید,زن,آسیایی,37,2017-04-21,93348,0.0,چین,چونگ‌کینگ
E02902,Eloise Campos,مهندس کنترل,آی‌تی,تحقیق و توسعه,زن,لاتین,62,1993-06-25,78059,0.0,آمریکا,فینیکس
E02903,Emilia Alvarado,شریک تجاری,منابع انسانی,تحقیق و توسعه,زن,لاتین,63,2001-06-29,58480,0.0,برزیل,مانائوس
E02904,Lydia Ahmed,معاونت,حسابداری,شرکت‌های بزرگ,زن,آسیایی,39,2017-04-24,218052,0.39,چین,چنگدو
E02905,Dylan Simmons,مدیر,حسابداری,تولید,مرد,سیاه پوست,52,2002-05-23,129231,0.09,آمریکا,میامی
E02906,Jaxson Chu,کارگردان,بازاریابی,محصولات تخصصی,مرد,آسیایی,54,2010-10-10,161878,0.22,چین,چونگ‌کینگ
E02907,Ariana Griffin,معاونت,بازاریابی,شرکت‌های بزرگ,زن,آسیایی,32,2015-03-04,241722,0.38,آمریکا,شیکاگو
E02908,Hudson Bailey,مدیر سیستم,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,56,2018-03-12,91835,0.0,آمریکا,سیاتل
E02909,Colton Grant,تحلیلگر,حسابداری,تولید,مرد,آسیایی,47,2011-01-07,93910,0.0,آمریکا,میامی
E02910,Emery Flores,تحلیلگر,حسابداری,تحقیق و توسعه,زن,لاتین,45,2005-11-18,86303,0.0,آمریکا,فینیکس
E02911,Gabriella Wong,مدیر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,56,1995-05-01,122731,0.13,آمریکا,سیاتل
E02912,Ian Gonzales,مدیر,حسابداری,شرکت‌های بزرگ,مرد,لاتین,38,2018-12-29,147867,0.12,آمریکا,میامی
E02913,Jaxon Wright,مدیر,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,47,2004-08-30,123790,0.05,آمریکا,آستین
E02914,Ethan Cruz,مدیر,منابع انسانی,محصولات تخصصی,مرد,لاتین,51,2000-04-28,77153,0.0,آمریکا,میامی
E02915,Adrian James,مهندس سازمانی,آی‌تی,تحقیق و توسعه,مرد,آسیایی,52,1994-08-15,73779,0.0,آمریکا,شیکاگو
E02916,Isabella Mejia,معاونت,حسابداری,شرکت‌های بزرگ,زن,لاتین,56,2018-10-07,231699,0.32,برزیل,مانائوس
E02917,Christopher Miller,معاونت,حسابداری,شرکت‌های بزرگ,مرد,سیاه پوست,37,2009-05-16,199512,0.35,آمریکا,آستین
E02918,Samuel Watson,مهندس شبکه,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,29,2022-04-09,77557,0.0,آمریکا,میامی
E02919,Lucy Phan,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,59,2021-02-18,99760,0.0,چین,چونگ‌کینگ
E02920,Dominic Thao,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,آسیایی,50,1996-09-08,96297,0.0,آمریکا,میامی
E02921,Jaxon Shin,مهندس سازمانی,آی‌تی,محصولات تخصصی,مرد,آسیایی,48,2010-12-27,53593,0.0,چین,چنگدو
E02922,Nevaeh Diaz,کارگردان,بازاریابی,تولید,زن,لاتین,44,2018-03-03,167660,0.29,برزیل,سائو پائولو
E02923,Isaac Jenkins,تحلیلگر,حسابداری,محصولات تخصصی,مرد,آسیایی,29,2021-07-18,43084,0.0,آمریکا,سیاتل
E02924,Jace Barnes,مدیر,آی‌تی,تولید,مرد,آسیایی,60,1996-07-09,154707,0.13,آمریکا,آستین
E02925,Carson Liu,معاونت,آی‌تی,تحقیق و توسعه,مرد,آسیایی,56,2011-03-11,184780,0.38,آمریکا,آستین
E02926,Sofia Gutierrez,مدیر,بازاریابی,تولید,زن,لاتین,31,2015-10-19,109925,0.07,برزیل,مانائوس
E02927,Jeremiah Chang,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,53,2015-03-09,151706,0.11,چین,چنگدو
E02928,Connor Ruiz,مدیر,حسابداری,تولید,مرد,لاتین,26,2022-12-19,102066,0.1,آمریکا,آستین
E02929,Easton Truong,معاونت,بازاریابی,تحقیق و توسعه,مرد,آسیایی,31,2021-05-13,234203,0.36,آمریکا,سیاتل
E02930,Sebastian Vargas,مدیر,بازاریابی,شرکت‌های بزرگ,مرد,لاتین,48,2019-07-12,121884,0.12,آمریکا,آستین
E02931,Joseph Dang,معاونت,بازاریابی,تحقیق و توسعه,مرد,آسیایی,61,2014-04-20,209680,0.34,چین,شانگهای
E02932,Madison White,معاونت,آی‌تی,تحقیق و توسعه,زن,آسیایی,42,2011-07-09,240940,0.34,آمریکا,فینیکس
E02933,Valentina Nelson,مدیر شبکه,آی‌تی,تولید,زن,آسیایی,50,2013-12-16,63884,0.0,آمریکا,میامی
E02934,Everleigh Coleman,مهندس زیرساخت ابری,آی‌تی,محصولات تخصصی,زن,آسیایی,46,2012-03-20,74026,0.0,آمریکا,فینیکس
E02935,Everleigh Castillo,تحلیلگر,آی‌تی,محصولات تخصصی,زن,لاتین,50,2007-11-12,67756,0.0,آمریکا,شیکاگو
E02936,Valentina Fernandez,کارگردان,حسابداری,شرکت‌های بزرگ,زن,لاتین,62,2012-01-23,180256,0.2,آمریکا,فینیکس
E02937,Serenity Richardson,کارگردان,مهندسی,محصولات تخصصی,زن,آسیایی,45,2019-03-14,183165,0.18,آمریکا,میامی
E02938,Cooper Ramirez,کارگردان,حسابداری,محصولات تخصصی,مرد,لاتین,34,2012-02-07,195194,0.23,آمریکا,شیکاگو
E02939,Penelope Avila,تحلیلگر,بازاریابی,شرکت‌های بزرگ,زن,لاتین,35,2012-05-22,46569,0.0,آمریکا,آستین
E02940,David Barnes,مدیر توسعه,آی‌تی,شرکت‌های بزرگ,مرد,آسیایی,41,2006-08-19,70566,0.0,آمریکا,میامی
E02941,Ivy Luong,مهندس زیرساخت ابری,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,56,1993-07-05,75435,0.0,آمریکا,آستین
E02942,Aurora Bailey,مهندس توسعه,مهندسی,تحقیق و توسعه,زن,آسیایی,31,2020-05-23,69108,0.0,آمریکا,میامی
E02943,Valentina Valdez,مدیر,حسابداری,تحقیق و توسعه,زن,لاتین,40,2008-05-01,140589,0.14,برزیل,مانائوس
E02944,Parker Dinh,معاونت,حسابداری,محصولات تخصصی,مرد,آسیایی,51,2006-06-28,206423,0.36,چین,پکن
E02945,Eliana Hsu,مهندس توسعه,مهندسی,محصولات تخصصی,زن,آسیایی,49,2021-06-09,123738,0.0,آمریکا,فینیکس
E02946,Logan Parker,تحلیلگر,منابع انسانی,تحقیق و توسعه,مرد,آسیایی,34,2019-01-13,58120,0.0,آمریکا,آستین
E02947,Liliana Green,مدیر شبکه,آی‌تی,شرکت‌های بزرگ,زن,آسیایی,48,2000-05-19,62672,0.0,آمریکا,شیکاگو
E02948,Victoria Vazquez,مهندس آزمون,مهندسی,تحقیق و توسعه,زن,لاتین,45,2007-05-08,92037,0.0,آمریکا,فینیکس
E02949,Kinsley Huynh,معاونت,منابع انسانی,محصولات تخصصی,زن,آسیایی,53,2009-04-22,258722,0.36,آمریکا,فینیکس
E02950,Anna Carrillo,مهندس توسعه,مهندسی,شرکت‌های بزرگ,زن,لاتین,55,2003-02-21,64809,0.0,برزیل,ریو دو ژانیرو
E02951,Isla Singh,مهندس کیفیت,مهندسی,شرکت‌های بزرگ,زن,آسیایی,56,2022-01-01,95577,0.0,چین,شانگهای
E02952,Emma Yu,مهندس توسعه,مهندسی,تحقیق و توسعه,زن,آسیایی,41,2005-08-13,73059,0.0,چین,شانگهای
E02953,Jonathan Dominguez,تحلیلگر,حسابداری,محصولات تخصصی,مرد,لاتین,55,2002-07-14,54641,0.0,برزیل,سائو پائولو
E02954,Caleb Mehta,مهندس کیفیت,مهندسی,محصولات تخصصی,مرد,آسیایی,42,2015-05-14,93851,0.0,آمریکا,میامی
E02955,Connor Simmons,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,سیاه پوست,30,2022-01-17,96010,0.0,آمریکا,شیکاگو
E02956,Jaxon Lai,مدیر شبکه,آی‌تی,تحقیق و توسعه,مرد,آسیایی,44,2004-03-08,73386,0.0,چین,چونگ‌کینگ
E02957,Madelyn Yee,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,49,1999-10-15,95033,0.0,آمریکا,آستین
E02958,Elena Jimenez,معاونت,مهندسی,محصولات تخصصی,زن,لاتین,43,2011-11-11,185211,0.39,برزیل,سائو پائولو
E02959,Sadie Ali,مدیر,بازاریابی,محصولات تخصصی,زن,آسیایی,53,2014-04-05,125099,0.08,چین,چنگدو
E02960,Lucas Sandoval,تحلیلگر,حسابداری,تولید,مرد,لاتین,41,2011-05-19,84627,0.0,برزیل,مانائوس
E02961,Brooks Ngo,معاونت,مهندسی,شرکت‌های بزرگ,مرد,آسیایی,26,2020-03-02,211114,0.3,آمریکا,میامی
E02962,Piper Oh,تحلیلگر,بازاریابی,تحقیق و توسعه,زن,آسیایی,57,1996-01-23,73117,0.0,آمریکا,کلمبوس
E02963,Hunter Molina,تحلیلگر,بازاریابی,محصولات تخصصی,مرد,لاتین,41,2018-02-20,55330,0.0,آمریکا,آستین
E02964,Michael Hoang,کارگردان,آی‌تی,محصولات تخصصی,مرد,آسیایی,59,2017-05-04,190570,0.17,چین,پکن
E02965,Eloise Sun,کارگردان,آی‌تی,محصولات تخصصی,زن,آسیایی,59,2005-06-01,198745,0.25,آمریکا,فینیکس
E02966,Gianna Jimenez,شریک تجاری,منابع انسانی,تولید,زن,لاتین,54,2015-11-26,52901,0.0,برزیل,سائو پائولو
E02967,Ava Chan,مدیر,منابع انسانی,شرکت‌های بزرگ,زن,آسیایی,44,2022-10-12,137426,0.14,چین,چونگ‌کینگ
E02968,Leilani Navarro,مدیر,بازاریابی,محصولات تخصصی,زن,لاتین,55,2022-07-08,117912,0.05,برزیل,ریو دو ژانیرو
E02969,Lydia Chu,کارگردان,آی‌تی,تحقیق و توسعه,زن,آسیایی,30,2021-10-03,154475,0.15,چین,چونگ‌کینگ
E02970,Liam Salazar,مهندس فنی,حسابداری,محصولات تخصصی,مرد,لاتین,44,2020-10-25,62184,0.0,برزیل,سائو پائولو
E02971,Hailey Henderson,تحلیلگر,بازاریابی,محصولات تخصصی,زن,آسیایی,57,2008-08-13,51415,0.0,آمریکا,کلمبوس
E02972,آستین Espinoza,مهندس توسعه,مهندسی,شرکت‌های بزرگ,مرد,لاتین,58,2006-03-17,77441,0.0,آمریکا,سیاتل
E02973,Delilah Ng,مهندس توسعه,مهندسی,تولید,زن,آسیایی,59,2008-08-20,98794,0.0,آمریکا,شیکاگو
E02974,Gabriella Han,مدیر سیستم,آی‌تی,تولید,زن,آسیایی,60,2000-01-22,77843,0.0,آمریکا,کلمبوس
E02975,Aria Miller,مدیر شبکه,آی‌تی,تحقیق و توسعه,زن,سیاه پوست,32,2019-06-07,65666,0.0,آمریکا,کلمبوس
E02976,Sofia Dixon,مهندس اتوماسیون,مهندسی,تولید,زن,آسیایی,41,2011-09-13,95598,0.0,آمریکا,کلمبوس
E02977,Ethan Xiong,مهندس کنترل,آی‌تی,محصولات تخصصی,مرد,آسیایی,39,2012-05-05,91144,0.0,آمریکا,کلمبوس
E02978,Gabriella Cruz,تحلیلگر,بازاریابی,محصولات تخصصی,زن,لاتین,39,2020-08-13,76759,0.0,آمریکا,میامی
E02979,Christopher Kang,کارگردان,مهندسی,تحقیق و توسعه,مرد,آسیایی,31,2016-09-07,118644,0.13,آمریکا,فینیکس
E02980,Ariana Pham,تحلیلگر,حسابداری,تحقیق و توسعه,زن,آسیایی,32,2015-10-17,79773,0.0,چین,پکن
E02981,Colton Bui,مدیر,حسابداری,تحقیق و توسعه,مرد,آسیایی,46,2018-12-20,128845,0.13,چین,شانگهای
E02982,Caroline Cortez,مدیر,آی‌تی,محصولات تخصصی,زن,لاتین,64,2014-10-04,120704,0.08,آمریکا,میامی
E02983,Nora Richardson,کارگردان,منابع انسانی,محصولات تخصصی,زن,آسیایی,53,1999-01-08,173624,0.17,آمریکا,میامی
E02984,Alexander Sanchez,تحلیلگر,حسابداری,تولید,مرد,لاتین,34,2018-11-06,80772,0.0,آمریکا,میامی
E02985,Logan Rahman,مدیر,منابع انسانی,محصولات تخصصی,مرد,آسیایی,39,2008-07-27,126350,0.05,آمریکا,آستین
E02986,Henry Rogers,مهندس فنی,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,25,2021-05-05,72693,0.0,آمریکا,سیاتل
E02987,Delilah Cheng,مدیر سیستم,آی‌تی,محصولات تخصصی,زن,آسیایی,45,2015-03-15,92820,0.0,چین,چونگ‌کینگ
E02988,Caroline Rodriguez,مدیر,حسابداری,شرکت‌های بزرگ,زن,لاتین,61,1997-04-17,135561,0.13,برزیل,مانائوس
E02989,Jack Chin,مدیر,حسابداری,شرکت‌های بزرگ,مرد,آسیایی,44,2007-08-24,121788,0.13,آمریکا,فینیکس
E02990,Luna Collins,مهندس زیرساخت ابری,آی‌تی,تولید,زن,سیاه پوست,59,1993-11-19,92216,0.0,آمریکا,شیکاگو
E02991,John Campos,مهندس توسعه,مهندسی,تولید,مرد,لاتین,34,2021-02-25,104586,0.0,برزیل,سائو پائولو
E02992,Charlotte Banks,مهندس فنی,حسابداری,شرکت‌های بزرگ,زن,سیاه پوست,45,2002-12-23,70439,0.0,آمریکا,فینیکس
E02993,Miles Liu,تحلیلگر,حسابداری,تحقیق و توسعه,مرد,آسیایی,35,2021-05-25,52232,0.0,آمریکا,کلمبوس
E02994,Violet Duong,معاونت,بازاریابی,محصولات تخصصی,زن,آسیایی,42,2014-09-22,226646,0.31,آمریکا,آستین
E02995,Isaac Xiong,مدیر,حسابداری,محصولات تخصصی,مرد,آسیایی,38,2012-10-28,152253,0.12,آمریکا,سیاتل
E02996,Ian Le,معاونت,مهندسی,محصولات تخصصی,مرد,آسیایی,46,2007-08-28,195471,0.36,آمریکا,فینیکس
E02997,Melody Delgado,مهندس شبکه,آی‌تی,محصولات تخصصی,زن,لاتین,48,2012-11-28,71632,0.0,برزیل,ریو دو ژانیرو
E02998,Eliza Bui,تحلیلگر,حسابداری,شرکت‌های بزرگ,زن,آسیایی,63,2010-06-13,45337,0.0,آمریکا,سیاتل
E02999,Layla Wu,مهندس فنی,حسابداری,تحقیق و توسعه,زن,آسیایی,31,2018-08-27,89573,0.0,آمریکا,میامی
E03000,Thomas Lam,مهندس کنترل,مهندسی,تولید,مرد,آسیایی,52,2022-11-18,75775,0.0,آمریکا,سیاتل
E03001,Willow Taylor,مهندس فنی,حسابداری,شرکت‌های بزرگ,زن,سیاه پوست,27,2021-02-08,51321,0.0,آمریکا,سیاتل
