Id,Fullname,Job_title,Department,Business_unit,Gender,Ethnicity,Age,Hiring_date,Annual_salary,Award,Country,City
E02978,Gabriella Cruz,Analyst,Marketing,Specialized Products,Female,Latin,39,2020-08-13,76759,0.0,USA,Miami
E02670,Dominic Cheng,Director,Engineering,Large Companies,Male,Asian,53,2015-06-19,168142,0.27,China,Beijing
E02838,Maria Barnes,Analyst,Marketing,Large Companies,Female,Asian,64,2003-05-13,76506,0.0,USA,Austin
E02481,Caroline Wong,Analyst,Accounting,Research and Development,Female,Asian,37,2017-03-08,40508,0.0,China,Beijing
E02085,Anthony Baker,System Manager,IT,Production,Male,Asian,31,2021-06-03,99937,0.0,USA,Phoenix
E02692,Charles Luu,Enterprise Engineer,IT,Large Companies,Male,Asian,34,2018-11-10,71808,0.0,China,Chengdu
E02314,Sophie Griffin,Technical Engineer,Accounting,Research and Development,Female,Asian,56,2017-01-09,60517,0.0,USA,Columbus
E02582,Maverick Howard,Enterprise Engineer,IT,Specialized Products,Male,Asian,25,2021-04-13,54353,0.0,USA,Chicago
E02748,Sophia Collins,Cloud Infrastructure Engineer,IT,Specialized Products,Female,Asian,46,2022-01-08,69110,0.0,USA,Seattle
E03001,Willow Taylor,Technical Engineer,Accounting,Large Companies,Female,Black,27,2021-02-08,51321,0.0,USA,Seattle
E02803,Athena Aguilar,Analyst,Marketing,Large Companies,Female,Latin,25,2021-08-24,71222,0.0,Brazil,Manaus
E02744,Hadley Chavez,Analyst,Accounting,Large Companies,Female,Latin,36,2020-06-28,54355,0.0,USA,Phoenix
E02395,Jackson Sandoval,Analyst,Human Resources,Large Companies,Male,Latin,61,2011-01-26,73323,0.0,USA,Austin
E02989,Jack Chin,Manager,Accounting,Large Companies,Male,Asian,44,2007-08-24,121788,0.13,USA,Phoenix
E02260,Nicholas Zhou,Technical Engineer,Accounting,Production,Male,Asian,58,2014-10-28,85094,0.0,China,Chengdu
E02047,Savannah Morales,Analyst,Marketing,Large Companies,Female,Latin,48,2005-01-26,71542,0.0,USA,Chicago
E02710,Natalie Zheng,Control Engineer,IT,Production,Female,Asian,28,2019-06-21,61573,0.0,USA,Chicago
E02785,Matthew Parker,Analyst,Accounting,Research and Development,Male,Asian,40,2021-09-15,59447,0.0,USA,Austin
E02998,Eliza Bui,Analyst,Accounting,Large Companies,Female,Asian,63,2010-06-13,45337,0.0,USA,Seattle
E02495,Ethan Vargas,Director,IT,Research and Development,Male,Latin,38,2018-10-09,168410,0.3,USA,Chicago
E02788,Ella Herrera,Director,Marketing,Large Companies,Female,Latin,49,2013-02-08,156276,0.22,USA,Austin
E02818,Christian Ayala,Technical Engineer,Accounting,Research and Development,Male,Latin,55,2003-09-28,74216,0.0,Brazil,Manaus
E02660,Mia Thomas,Manager,Human Resources,Large Companies,Female,Asian,57,2013-05-17,122979,0.06,USA,Phoenix
E02760,Owen Ford,Assistant,Human Resources,Large Companies,Male,Asian,37,2015-02-10,214782,0.32,USA,Chicago
E02590,Aaron Munoz,Network Manager,IT,Production,Male,Latin,31,2021-06-13,60827,0.0,USA,Phoenix
E02680,Santiago f Turner,Technical Engineer,Accounting,Research and Development,Male,Asian,46,2003-02-24,74912,0.0,USA,Phoenix
E02215,Adrian Ngo,Enterprise Engineer,IT,Research and Development,Male,Asian,58,2021-09-19,85716,0.0,China,Chongqing
E02849,Stella Castro,Test Engineer,Engineering,Large Companies,Female,Latin,53,2009-04-17,75060,0.0,USA,Columbus
E02988,Caroline Rodriguez,Manager,Accounting,Large Companies,Female,Latin,61,1997-04-17,135561,0.13,Brazil,Manaus
E02375,Nora Herrera,Assistant,Marketing,Specialized Products,Female,Latin,60,1997-12-24,231907,0.38,USA,Austin
E02501,Victoria Doan,Manager,Accounting,Large Companies,Female,Asian,42,2018-03-06,112593,0.05,USA,Seattle
E02250,Mila Han,Manager,Accounting,Production,Female,Asian,54,2009-11-14,128791,0.06,USA,Miami
E02295,Gianna Park,Assistant,Accounting,Specialized Products,Female,Asian,28,2020-12-19,199406,0.38,China,Chengdu
E02954,Caleb Mehta,Quality Engineer,Engineering,Specialized Products,Male,Asian,42,2015-05-14,93851,0.0,USA,Miami
E02483,Caroline Nunez,Assistant,Accounting,Production,Female,Latin,65,2002-12-20,224872,0.39,Brazil,São Paulo
E02216,Aria Juarez,Director,Accounting,Large Companies,Female,Latin,62,2011-07-30,185026,0.24,Brazil,Manaus
E02195,Jameson Shin,Analyst,Marketing,Research and Development,Male,Asian,30,2020-05-14,76014,0.0,China,Chengdu
E02851,Piper Evans,Manager,IT,Specialized Products,Female,Asian,52,2014-01-28,89379,0.1,USA,Seattle
E02469,Isaac Cruz,Assistant,Human Resources,Specialized Products,Male,Latin,33,2018-05-09,187917,0.35,USA,Chicago
E02423,Gianna Ramirez,Director,Engineering,Specialized Products,Female,Latin,59,1993-07-25,69245,0.0,USA,Phoenix
E02208,Everett Lu,Manager,Marketing,Research and Development,Male,Asian,31,2021-11-28,115565,0.06,USA,Phoenix
E02298,Ezekiel Kumar,Director,Engineering,Production,Male,Asian,33,2015-11-19,82906,0.0,China,Chengdu
E02447,Ellie Fernandez,Quality Engineer,Engineering,Specialized Products,Female,Latin,62,2009-08-18,86805,0.0,USA,Austin
E02787,Matthew Vargas,Manager,IT,Research and Development,Male,Latin,53,1999-05-24,150893,0.13,USA,Chicago
E02044,آستین Chow,Assistant,Accounting,Production,Male,Asian,35,2021-04-11,180858,0.32,China,Chongqing
E02274,Hunter Yi,Automation Engineer,Engineering,Large Companies,Male,Asian,55,2015-05-10,121976,0.0,China,Chongqing
E02867,Avery Smith,Manager,Human Resources,Large Companies,Female,Asian,53,2008-06-27,147813,0.13,USA,Chicago
E02602,Nevaeh Truong,Network Engineer,IT,Specialized Products,Female,Asian,55,2012-05-23,87857,0.0,USA,Austin
E02882,Santiago f Wang,Manager,Accounting,Research and Development,Male,Asian,27,2021-08-09,133267,0.12,USA,Phoenix
E02747,Gabriel Xu,Analyst,Accounting,Research and Development,Male,Asian,30,2018-10-13,52292,0.0,China,Chengdu
E02077,Eva Chavez,Development Manager,IT,Specialized Products,Female,Latin,63,2004-01-17,83070,0.0,Brazil,São Paulo
E02121,Sadie Singh,Director,Engineering,Specialized Products,Female,Asian,45,2022-03-16,182717,0.26,USA,Columbus
E02494,Peyton Gomez,Analyst,Accounting,Specialized Products,Female,Latin,56,2020-01-14,42950,0.0,Brazil,Rio de Janeiro
E02648,Jack Adams,System Manager,IT,Large Companies,Male,Black,50,2018-07-18,80350,0.0,USA,Miami
E02765,Carter Sandoval,Assistant,IT,Production,Male,Latin,36,2021-03-11,253741,0.34,Brazil,Rio de Janeiro
E02870,Clara Henderson,Assistant,Accounting,Production,Female,Asian,58,2016-10-23,203739,0.3,USA,Miami
E02986,Henry Rogers,Technical Engineer,Accounting,Large Companies,Male,Asian,25,2021-05-05,72693,0.0,USA,Seattle
E02821,Abigail Carter,Director,Human Resources,Research and Development,Female,Black,51,2015-01-12,178218,0.27,USA,Miami
E02796,Hannah Nelson,Technical Engineer,Accounting,Production,Female,Asian,38,2022-05-24,60799,0.0,USA,Seattle
E02969,Lydia Chu,Director,IT,Research and Development,Female,Asian,30,2021-10-03,154475,0.15,China,Chongqing
E02813,Anthony Lam,Manager,Accounting,Specialized Products,Male,Asian,33,2015-02-07,133908,0.15,USA,Chicago
E02167,Nolan Howard,Quality Engineer,Engineering,Research and Development,Male,Asian,26,2022-04-18,82963,0.0,USA,Austin
E02555,Axel King,Automation Engineer,Engineering,Production,Male,Asian,46,2010-02-21,100757,0.0,USA,Chicago
E02952,Emma Yu,Development Engineer,Engineering,Research and Development,Female,Asian,41,2005-08-13,73059,0.0,China,Shanghai
E02909,Colton Grant,Analyst,Accounting,Production,Male,Asian,47,2011-01-07,93910,0.0,USA,Miami
E02033,Axel Oh,Analyst,Accounting,Large Companies,Male,Asian,26,2020-10-24,84962,0.0,China,Chengdu
E02629,Landon Ha,Manager,Accounting,Production,Male,Asian,43,2006-01-30,100822,0.1,China,Chongqing
E02024,Serenity Cao,Technical Engineer,Accounting,Production,Female,Asian,31,2018-10-21,66721,0.0,China,Shanghai
E02790,Hazel Mitchell,Control Engineer,IT,Specialized Products,Female,Asian,33,2020-11-04,81070,0.0,USA,Miami
E02226,Jackson Wong,Analyst,Accounting,Research and Development,Male,Asian,58,2006-12-26,53133,0.0,China,Chengdu
E02484,Carson Brown,Manager,Human Resources,Research and Development,Male,Black,65,2007-11-05,149474,0.14,USA,Phoenix
E02795,Hannah Truong,Analyst,Accounting,Specialized Products,Female,Asian,44,2009-03-25,75362,0.0,USA,Chicago
E02701,Miles Ross,Enterprise Engineer,IT,Specialized Products,Male,Black,31,2017-04-18,50022,0.0,USA,Miami
E02234,Chloe Miller,Manager,Marketing,Production,Female,Black,57,2021-08-12,142506,0.11,USA,Austin
E02684,Leonardo Jenkins,Analyst,IT,Research and Development,Male,Asian,29,2018-04-09,98504,0.0,USA,Miami
E02540,Mateo Chung,Network Engineer,IT,Large Companies,Male,Asian,52,2018-07-27,81438,0.0,China,Beijing
E02801,Luke Luna,Analyst,Accounting,Specialized Products,Male,Latin,58,2007-05-21,43803,0.0,USA,Miami
E02398,Hailey Washington,Manager,Accounting,Specialized Products,Female,Black,51,2013-07-03,135578,0.1,USA,Miami
E02517,Caleb Chan,Development Engineer,Engineering,Research and Development,Male,Asian,48,2003-06-24,107586,0.0,China,Shanghai
E02017,Luna Lu,Development Manager,IT,Large Companies,Female,Asian,62,1997-07-26,64208,0.0,USA,Miami
E02016,Jacob Moore,Manager,Marketing,Large Companies,Male,Black,42,2021-03-24,131422,0.15,USA,Phoenix
E02598,Miles Perez,Manager,Accounting,Production,Male,Latin,42,2019-06-11,112146,0.06,USA,Miami
E02304,Madison Xu,Control Engineer,IT,Research and Development,Female,Asian,39,2017-12-13,66463,0.0,China,Chongqing
E02630,Layla Kang,Manager,Marketing,Research and Development,Female,Asian,26,2022-03-02,128965,0.09,USA,Columbus
E02749,Evelyn Vasquez,Technical Engineer,IT,Production,Female,Latin,38,2013-02-24,68676,0.0,Brazil,São Paulo
E02640,Madeline Doan,Manager,Human Resources,Large Companies,Female,Asian,46,2021-01-10,104692,0.08,China,Chengdu
E02511,Lucas Cruz,Analyst,Accounting,Specialized Products,Male,Latin,54,2009-07-11,74656,0.0,USA,Seattle
E02183,Madeline Chung,Analyst,Accounting,Research and Development,Female,Asian,63,2011-05-26,44444,0.0,USA,Miami
E02632,Rylee Campos,Manager,Accounting,Research and Development,Female,Latin,49,2005-02-09,107461,0.08,USA,Seattle
E02406,Gianna Alvarez,Business Partner,Human Resources,Production,Female,Latin,58,1993-05-11,49293,0.0,USA,Columbus
E02691,Christopher Song,Automation Engineer,Engineering,Production,Male,Asian,29,2017-01-03,118639,0.0,USA,Phoenix
E02283,Adeline Maldonado,Director,Marketing,Specialized Products,Female,Latin,45,2011-05-30,172206,0.29,Brazil,São Paulo
E02038,Amelia Dominguez,Manager,Accounting,Large Companies,Female,Latin,31,2015-09-23,158184,0.15,Brazil,Rio de Janeiro
E02054,Santiago f Ross,Enterprise Engineer,IT,Specialized Products,Male,Asian,34,2012-12-13,74004,0.0,USA,Columbus
E02507,Charlotte Owens,Assistant,Engineering,Large Companies,Female,Black,59,2001-05-11,196740,0.31,USA,Miami
E02381,Julian Lam,Director,Accounting,Research and Development,Male,Asian,33,2013-09-08,164340,0.15,USA,Chicago
E02386,Eli Castillo,Assistant,Accounting,Specialized Products,Male,Latin,50,2009-12-11,203306,0.38,USA,Seattle
E02331,Elias Vasquez,Analyst,IT,Specialized Products,Male,Latin,33,2015-07-27,44012,0.0,Brazil,Manaus
E02799,Raelynn Her,Manager,Accounting,Research and Development,Female,Asian,44,2018-05-09,122441,0.15,USA,Columbus
E02156,Owen Guerrero,Director,Engineering,Large Companies,Male,Latin,40,2022-09-03,97938,0.0,USA,Chicago
E02926,Sofia Gutierrez,Manager,Marketing,Production,Female,Latin,31,2015-10-19,109925,0.07,Brazil,Manaus
E02693,Kayden Dinh,Manager,Human Resources,Production,Male,Asian,50,2019-05-26,156374,0.15,China,Beijing
E02541,Jameson Vang,Manager,IT,Large Companies,Male,Asian,41,2018-05-23,95669,0.1,China,Shanghai
E02440,Jaxson Shah,Analyst,Accounting,Large Companies,Male,Asian,29,2018-08-25,44520,0.0,USA,Chicago
E02711,Jace Mehta,Analyst,Accounting,Production,Male,Asian,55,2015-05-06,41102,0.0,USA,Seattle
E02510,Ella Do,Technical Engineer,Accounting,Production,Female,Asian,52,1998-02-28,57433,0.0,China,Shanghai
E02638,Theodore Truong,Analyst,Human Resources,Large Companies,Male,Asian,45,2017-05-23,66324,0.0,China,Beijing
E02737,Jace Cho,Director,Engineering,Research and Development,Male,Asian,33,2016-08-06,161800,0.19,China,Chongqing
E02761,Audrey Powell,Director,Accounting,Research and Development,Female,Black,37,2011-05-01,180544,0.27,USA,Chicago
E02769,Charlotte Pham,Director,Engineering,Research and Development,Female,Asian,54,2003-02-25,62179,0.0,China,Shanghai
E02437,Hudson Ha,Director,Engineering,Production,Male,Asian,59,2004-02-06,67947,0.0,China,Shanghai
E02315,Kai Phillips,Test Engineer,Engineering,Research and Development,Male,Asian,48,2016-12-13,72315,0.0,USA,Austin
E02977,Ethan Xiong,Control Engineer,IT,Specialized Products,Male,Asian,39,2012-05-05,91144,0.0,USA,Columbus
E02003,Robert Patel,Analyst,Accounting,Large Companies,Male,Asian,58,2013-10-23,45703,0.0,USA,Chicago
E02786,Daniel Huynh,Manager,Marketing,Production,Male,Asian,25,2021-12-08,105072,0.06,China,Chengdu
E02508,Stella Tan,Director,Human Resources,Specialized Products,Female,Asian,48,2009-08-22,168202,0.22,China,Chengdu
E02299,Ruby Rahman,Business Partner,Human Resources,Production,Female,Asian,62,2005-12-05,41616,0.0,USA,Seattle
E02228,Ian Ma,Manager,Accounting,Large Companies,Male,Asian,45,2010-07-09,109221,0.09,USA,Austin
E02300,Natalie Stewart,Control Engineer,IT,Large Companies,Female,Asian,50,2003-06-30,92344,0.0,USA,Phoenix
E02871,Jace Henderson,Director,Engineering,Research and Development,Male,Asian,34,2022-03-16,197849,0.19,USA,Phoenix
E02689,Liliana Zhao,Director,Human Resources,Large Companies,Female,Asian,50,2011-08-30,183308,0.24,USA,Miami
E02550,Alexander Tang,Analyst,Accounting,Large Companies,Male,Asian,32,2015-01-29,45424,0.0,USA,Austin
E02474,William Roberts,Director,IT,Research and Development,Male,Asian,34,2017-04-12,174257,0.3,USA,Miami
E02449,Emily Moore,Analyst,Accounting,Research and Development,Female,Black,47,2009-11-08,50290,0.0,USA,Columbus
E02755,Julia Moore,Manager,IT,Production,Female,Asian,37,2021-11-18,139987,0.13,USA,Seattle
E02898,Matthew Jackson,Manager,Marketing,Specialized Products,Male,Asian,30,2019-10-13,111274,0.06,USA,Seattle
E02477,Layla Gutierrez,Manager,IT,Specialized Products,Female,Latin,39,2022-05-05,65957,0.05,Brazil,Rio de Janeiro
E02657,Christopher Chau,Development Manager,IT,Research and Development,Male,Asian,26,2021-12-28,86288,0.0,USA,Columbus
E02652,Ezekiel Lai,Analyst,Marketing,Production,Male,Asian,45,2005-11-26,54742,0.0,China,Chengdu
E02536,Anthony Perez,Technical Engineer,Accounting,Specialized Products,Male,Latin,51,2021-09-13,92305,0.0,USA,Chicago
E02448,Lyla Lai,Manager,Human Resources,Specialized Products,Female,Asian,46,2004-08-11,125878,0.1,USA,Austin
E02390,Mateo Jordan,Network Manager,IT,Specialized Products,Male,Asian,44,2021-02-13,92939,0.0,USA,Austin
E02709,Jeremiah Ross,Manager,Marketing,Large Companies,Male,Asian,27,2021-06-17,137997,0.12,USA,Phoenix
E02896,Stella Gupta,Analyst,Accounting,Large Companies,Female,Asian,33,2020-02-18,97261,0.0,China,Beijing
E02005,Harper Castillo,Development Manager,IT,Large Companies,Female,Latin,39,2018-04-07,98062,0.0,USA,Seattle
E02456,Lucas Grant,Manager,Human Resources,Production,Male,Asian,53,2012-03-28,97218,0.0,USA,Austin
E02883,Julia Kim,Technical Engineer,Accounting,Specialized Products,Female,Asian,50,2016-12-04,50038,0.0,China,Chongqing
E02805,Easton Cruz,Manager,Accounting,Production,Male,Latin,33,2016-11-21,107202,0.06,USA,Columbus
E02100,Dylan Aguilar,Director,Engineering,Large Companies,Male,Latin,49,2007-03-27,186192,0.27,Brazil,São Paulo
E02074,Leonardo Ng,Analyst,Marketing,Large Companies,Male,Asian,32,2019-06-10,57727,0.0,China,Chengdu
E02917,Christopher Miller,Assistant,Accounting,Large Companies,Male,Black,37,2009-05-16,199512,0.35,USA,Austin
E02290,Hailey Chin,Manager,IT,Large Companies,Female,Asian,54,1993-07-10,135642,0.1,China,Beijing
E02159,Eliana Bailey,Manager,Accounting,Research and Development,Female,Black,27,2021-01-02,120586,0.15,USA,Seattle
E02064,Julian Ford,Analyst,Accounting,Production,Male,Asian,50,2010-07-29,70340,0.0,USA,Miami
E02792,Charlotte Lam,Analyst,IT,Production,Female,Asian,29,2020-08-26,60919,0.0,USA,Columbus
E02800,Jameson Salazar,Control Engineer,Engineering,Specialized Products,Male,Latin,45,2003-03-12,85822,0.0,USA,Phoenix
E02371,Samuel Tang,System Manager,IT,Production,Male,Asian,34,2012-09-15,93760,0.0,USA,Miami
E02535,Amelia Do,Analyst,Marketing,Production,Female,Asian,45,2018-12-24,74776,0.0,USA,Seattle
E02152,Christian Johnson,Network Engineer,IT,Research and Development,Male,Black,47,2008-05-25,60331,0.0,USA,Miami
E02450,Aubrey Moreno,Manager,IT,Research and Development,Female,Latin,57,2000-06-30,97083,0.06,USA,Austin
E02596,Camila Baker,Technical Engineer,Accounting,Specialized Products,Female,Asian,36,2012-09-08,73646,0.0,USA,Austin
E02206,Kai Singh,Analyst,Accounting,Large Companies,Male,Asian,52,2001-04-19,47587,0.0,USA,Chicago
E02973,Delilah Ng,Development Engineer,Engineering,Production,Female,Asian,59,2008-08-20,98794,0.0,USA,Chicago
E02268,Gabriella Carrillo,Assistant,Accounting,Research and Development,Female,Latin,39,2012-07-16,187516,0.35,Brazil,São Paulo
E02169,Eliana Ho,Director,Accounting,Large Companies,Female,Asian,64,2012-09-05,195416,0.22,China,Chengdu
E02302,Elena Campos,Manager,IT,Research and Development,Female,Latin,47,2022-02-06,104253,0.09,USA,Seattle
E02633,Amelia Foster,Analyst,Accounting,Research and Development,Female,Asian,32,2018-02-24,66294,0.0,USA,Columbus
E02616,Benjamin Ali,Business Partner,Human Resources,Large Companies,Male,Asian,53,2016-04-12,58010,0.0,USA,Seattle
E02424,Thomas Smith,Director,Engineering,Specialized Products,Male,Asian,57,1999-04-02,78212,0.0,USA,Miami
E02641,Scarlett Rodriguez,System Manager,IT,Large Companies,Female,Latin,64,2022-11-03,71864,0.0,Brazil,Manaus
E02728,Santiago f Brooks,Manager,Human Resources,Large Companies,Male,Asian,46,2012-01-20,92247,0.0,USA,Miami
E02683,Vivian Jackson,Manager,Accounting,Large Companies,Female,Black,51,1999-02-23,148942,0.13,USA,Columbus
E02393,Josephine White,Manager,IT,Large Companies,Female,Asian,61,2010-02-05,87758,0.09,USA,Seattle
E02593,Samantha Zhu,Assistant,IT,Specialized Products,Female,Asian,55,2001-10-27,256592,0.3,China,Beijing
E02062,Chloe Kim,Analyst,Accounting,Specialized Products,Female,Asian,39,2012-07-06,72850,0.0,USA,Miami
E02158,Hunter Mitchell,Enterprise Engineer,IT,Research and Development,Male,Asian,54,2021-04-17,58137,0.0,USA,Columbus
E02326,Gabriel Ahmed,Analyst,Human Resources,Large Companies,Male,Asian,65,2021-10-09,73996,0.0,China,Chengdu
E02175,Christopher Robinson,Assistant,Accounting,Specialized Products,Male,Asian,35,2016-07-11,254287,0.31,USA,Austin
E02416,Aubrey Guerrero,Manager,Marketing,Large Companies,Female,Latin,39,2013-02-12,122713,0.13,Brazil,São Paulo
E02453,Caroline Chau,Development Manager,IT,Specialized Products,Female,Asian,55,2022-12-07,91179,0.0,USA,Columbus
E02976,Sofia Dixon,Automation Engineer,Engineering,Production,Female,Asian,41,2011-09-13,95598,0.0,USA,Columbus
E02214,Lyla Turner,Manager,Accounting,Specialized Products,Female,Asian,51,2003-11-07,130862,0.12,USA,Seattle
E02702,Jonathan Santos,Assistant,Accounting,Specialized Products,Male,Latin,29,2017-01-06,204534,0.38,USA,Chicago
E02254,Olivia Mendoza,Technical Engineer,Accounting,Large Companies,Female,Latin,43,2017-05-07,86533,0.0,USA,Columbus
E02650,Jonathan Torres,Analyst,Accounting,Production,Male,Latin,56,2002-04-12,48896,0.0,Brazil,Manaus
E02604,Emma Soto,Manager,Accounting,Specialized Products,Female,Latin,29,2020-09-13,128066,0.11,USA,Seattle
E02451,Nova Xiong,Network Manager,IT,Large Companies,Female,Asian,49,2019-04-10,93306,0.0,China,Beijing
E02647,Maya Watson,Manager,Human Resources,Specialized Products,Female,Asian,59,2017-01-07,108612,0.06,USA,Phoenix
E02065,Kinsley Liang,Automation Engineer,Engineering,Production,Female,Asian,55,2008-08-25,98221,0.0,China,Shanghai
E02970,Liam Salazar,Technical Engineer,Accounting,Specialized Products,Male,Latin,44,2020-10-25,62184,0.0,Brazil,São Paulo
E02944,Parker Dinh,Assistant,Accounting,Specialized Products,Male,Asian,51,2006-06-28,206423,0.36,China,Beijing
E02955,Connor Simmons,Analyst,Accounting,Research and Development,Male,Black,30,2022-01-17,96010,0.0,USA,Chicago
E02457,Delilah Washington,Analyst,Accounting,Research and Development,Female,Asian,46,2006-09-17,42944,0.0,USA,Miami
E02387,Nolan Garcia,Analyst,Accounting,Specialized Products,Male,Latin,26,2022-06-16,66865,0.0,Brazil,Rio de Janeiro
E02320,Jackson Hu,Manager,Human Resources,Large Companies,Male,Asian,53,2017-06-05,73601,0.0,China,Chengdu
E02179,Anthony Espinoza,Analyst,Accounting,Production,Male,Latin,41,2020-11-16,59149,0.0,Brazil,Rio de Janeiro
E02031,Wyatt Dinh,System Manager,IT,Specialized Products,Male,Asian,50,2002-03-15,72860,0.0,China,Shanghai
E02110,Avery Gutierrez,Assistant,Marketing,Large Companies,Female,Latin,56,2016-07-02,181028,0.38,USA,Phoenix
E02528,Jeremiah Medina,Manager,IT,Research and Development,Male,Latin,54,1997-09-28,129311,0.13,Brazil,Manaus
E02848,Clara Collins,Control Engineer,IT,Production,Female,Asian,40,2008-03-03,63889,0.0,USA,Seattle
E02297,Liliana Valdez,Manager,IT,Large Companies,Female,Latin,59,1996-10-01,96507,0.09,USA,Seattle
E02610,Jonathan Young,Analyst,Accounting,Production,Male,Asian,47,2015-04-28,55401,0.0,USA,Columbus
E02264,Anthony Ho,Analyst,Marketing,Specialized Products,Male,Asian,31,2015-01-11,79713,0.0,China,Beijing
E02885,Colton Adams,Manager,Marketing,Specialized Products,Male,Asian,25,2022-11-19,112646,0.08,USA,Columbus
E02157,Lucas Lo,Analyst,Accounting,Research and Development,Male,Asian,43,2004-01-18,49627,0.0,China,Beijing
E02961,Brooks Ngo,Assistant,Engineering,Large Companies,Male,Asian,26,2020-03-02,211114,0.3,USA,Miami
E02225,Scarlett Green,Control Engineer,IT,Specialized Products,Female,Asian,26,2020-04-21,67702,0.0,USA,Seattle
E02061,Nathan Hong,Director,Accounting,Large Companies,Male,Asian,50,2019-10-02,150631,0.17,USA,Phoenix
E02776,Caroline Sandoval,Manager,Accounting,Specialized Products,Female,Latin,51,2012-09-10,129727,0.08,USA,Phoenix
E02368,Mila Vang,Analyst,Accounting,Production,Female,Asian,46,2009-08-25,56409,0.0,USA,Columbus
