Id,Fullname,Job_title,Department,Business_unit,Gender,Ethnicity,Age,Hiring_date,Annual_salary,Award,Country,City
E02051,Isabella Ngo,Manager,Accounting,Specialized Products,Female,Asian,49,2022-01-01,126598,0.09,USA,Miami
E02897,Levi White,Manager,Human Resources,Production,Male,Black,45,2018-07-19,127363,0.09,USA,Columbus
E02262,Carson Mai,Assistant,Accounting,Large Companies,Male,Asian,50,1996-04-15,245920,0.36,USA,Columbus
E02809,Nevaeh Ng,Manager,Human Resources,Production,Female,Asian,30,2019-03-18,159823,0.11,USA,Seattle
E02826,Lincoln Cheng,Analyst,Accounting,Large Companies,Male,Asian,61,1997-10-14,88681,0.0,China,Shanghai
E02852,Cora Coleman,Control Engineer,Engineering,Large Companies,Female,Black,40,2011-04-09,98594,0.0,USA,Phoenix
E02730,Jace Hsu,Analyst,IT,Production,Male,Asian,31,2018-10-06,46098,0.0,China,Shanghai
E02060,Jacob Cheng,Director,Accounting,Production,Male,Asian,47,1999-11-26,155890,0.17,USA,Columbus
E02241,Carter Simmons,Manager,IT,Large Companies,Male,Asian,41,2012-05-30,126406,0.1,USA,Chicago
E02141,Zoe Maldonado,Assistant,Accounting,Large Companies,Female,Latin,49,1998-09-25,198222,0.34,Brazil,São Paulo
E02594,Vivian Watson,Development Engineer,Engineering,Specialized Products,Female,Asian,52,2017-07-07,79323,0.0,USA,Chicago
E02824,Kinsley Hill,Technical Engineer,Accounting,Research and Development,Female,Asian,26,2022-06-16,59436,0.0,USA,Columbus
E02015,Lucas Richardson,Manager,Marketing,Large Companies,Male,Asian,36,2018-07-22,118912,0.08,USA,Miami
E02251,Genesis Herrera,Manager,IT,Research and Development,Female,Latin,34,2015-10-03,126898,0.1,Brazil,Manaus
E02348,Samantha Ford,Technical Engineer,IT,Production,Female,Asian,25,2022-01-19,86075,0.0,USA,Miami
E02135,Scarlett Delgado,Cloud Infrastructure Engineer,IT,Research and Development,Female,Latin,57,2013-08-28,80728,0.0,Brazil,Rio de Janeiro
E02286,Josephine Espinoza,Manager,Accounting,Research and Development,Female,Latin,30,2017-11-26,124295,0.07,Brazil,Manaus
E02687,Willow Chau,Development Engineer,Engineering,Large Companies,Female,Asian,45,2011-09-09,86001,0.0,USA,Austin
E02527,Grace Harris,Enterprise Engineer,IT,Research and Development,Female,Asian,34,2018-10-28,75518,0.0,USA,Seattle
E02931,Joseph Dang,Assistant,Marketing,Research and Development,Male,Asian,61,2014-04-20,209680,0.34,China,Shanghai
E02050,Ryan Vo,Cloud Infrastructure Engineer,IT,Research and Development,Male,Asian,38,2011-04-12,65109,0.0,USA,Phoenix
E02816,Madelyn Henry,Assistant,Human Resources,Specialized Products,Female,Asian,41,2007-05-10,224989,0.33,USA,Seattle
E02863,Jose Park,Director,IT,Research and Development,Male,Asian,45,2009-10-11,152519,0.3,China,Chongqing
E02120,Nova Lin,Assistant,Accounting,Specialized Products,Female,Asian,31,2019-04-09,201235,0.32,USA,Austin
E02995,Isaac Xiong,Manager,Accounting,Specialized Products,Male,Asian,38,2012-10-28,152253,0.12,USA,Seattle
E02282,Wesley Duong,Manager,Human Resources,Specialized Products,Male,Asian,29,2022-04-14,86226,0.0,USA,Seattle
E02294,Elijah Washington,Assistant,Marketing,Production,Male,Asian,47,2022-02-13,214303,0.4,USA,Seattle
E02144,Raelynn Espinoza,Analyst,Accounting,Large Companies,Female,Latin,46,2002-09-12,44411,0.0,Brazil,Manaus
E02669,Nevaeh Lim,Control Engineer,Engineering,Large Companies,Female,Asian,55,1999-03-29,120092,0.0,China,Chongqing
E02491,Piper Cruz,Director,Accounting,Research and Development,Female,Latin,61,2013-04-13,195636,0.21,Brazil,Rio de Janeiro
E02869,Aubrey Cheng,Analyst,Accounting,Production,Female,Asian,46,2001-06-17,64882,0.0,USA,Chicago
E02096,Gianna Lim,Analyst,Accounting,Research and Development,Female,Asian,46,2006-04-01,42532,0.0,China,Chongqing
E02327,Ivy Rios,Network Engineer,IT,Production,Female,Latin,25,2022-01-18,90109,0.0,USA,Seattle
E02018,Bella Tran,Assistant,Engineering,Specialized Products,Female,Asian,45,2010-08-05,254486,0.33,China,Chengdu
E02407,Nova Martin,Manager,Human Resources,Research and Development,Female,Asian,39,2013-04-13,129087,0.05,USA,Seattle
E02635,Luna Chang,Enterprise Engineer,IT,Specialized Products,Female,Asian,64,2022-10-20,43271,0.0,China,Chengdu
E02142,Natalia Richardson,Manager,Accounting,Research and Development,Female,Asian,36,2017-06-02,150825,0.1,USA,Columbus
E02244,Connor Howard,Analyst,IT,Specialized Products,Male,Asian,42,2021-03-15,44265,0.0,USA,Austin
E02194,Athena Daniels,Network Manager,IT,Specialized Products,Female,Asian,49,2021-05-23,78164,0.0,USA,Seattle
E02212,Christopher Wang,Cloud Infrastructure Engineer,IT,Production,Male,Asian,27,2020-08-23,71502,0.0,China,Chongqing
E02227,Eva Jimenez,Development Engineer,Engineering,Large Companies,Female,Latin,60,1998-04-13,110554,0.0,Brazil,São Paulo
E02919,Lucy Phan,Analyst,Accounting,Research and Development,Female,Asian,59,2021-02-18,99760,0.0,China,Chongqing
E02485,Olivia Maldonado,Test Engineer,Engineering,Research and Development,Female,Latin,63,2002-02-18,86820,0.0,USA,Chicago
E02365,Kinsley Stewart,Manager,IT,Large Companies,Female,Asian,56,2021-09-07,66561,0.06,USA,Chicago
E02819,Willow Xiong,Manager,Marketing,Large Companies,Female,Asian,37,2021-05-04,151363,0.12,USA,Miami
E02907,Ariana Griffin,Assistant,Marketing,Large Companies,Female,Asian,32,2015-03-04,241722,0.38,USA,Chicago
E02229,Luna Castro,Development Manager,IT,Specialized Products,Female,Latin,45,2007-02-01,88933,0.0,USA,Columbus
E02758,Sadie Pham,Analyst,Accounting,Specialized Products,Female,Asian,26,2022-12-25,66563,0.0,China,Chengdu
E02117,Chloe Yoon,Network Manager,IT,Large Companies,Female,Asian,65,2002-02-25,83854,0.0,USA,Seattle
E02842,Parker Desai,Analyst,Accounting,Research and Development,Male,Asian,43,2018-11-08,87914,0.0,China,Shanghai
E02277,Christian Hong,Analyst,Accounting,Production,Male,Asian,59,2008-01-16,81829,0.0,China,Chongqing
E02841,Zoey Mendoza,Development Engineer,Engineering,Specialized Products,Female,Latin,30,2020-02-16,76904,0.0,Brazil,Rio de Janeiro
E02370,Delilah Gonzalez,Analyst,Accounting,Production,Female,Latin,55,1998-03-29,82550,0.0,USA,Chicago
E02678,Natalia Hall,Analyst,Accounting,Research and Development,Female,Asian,37,2018-11-08,72005,0.0,USA,Austin
E02130,Eliana Ha,Analyst,Accounting,Specialized Products,Female,Asian,35,2020-12-15,55833,0.0,China,Chengdu
E02543,Gabriel Rodriguez,Enterprise Engineer,IT,Research and Development,Male,Latin,36,2016-01-30,45184,0.0,Brazil,São Paulo
E02699,Lucas Yang,Control Engineer,IT,Large Companies,Male,Asian,28,2021-07-04,70996,0.0,USA,Austin
E02155,Elias Dixon,Enterprise Engineer,IT,Large Companies,Male,Asian,46,2021-11-22,55643,0.0,USA,Columbus
E02163,Sarah Johnson,Director,Engineering,Research and Development,Female,Asian,31,2018-03-06,150653,0.24,USA,Austin
E02091,Lucy Edwards,Director,Human Resources,Specialized Products,Female,Black,33,2015-03-16,175875,0.21,USA,Columbus
E02211,Ezekiel Jenkins,Analyst,IT,Specialized Products,Male,Asian,63,2000-04-11,99215,0.0,USA,Seattle
E02908,Hudson Bailey,System Manager,IT,Large Companies,Male,Asian,56,2018-03-12,91835,0.0,USA,Seattle
E02925,Carson Liu,Assistant,IT,Research and Development,Male,Asian,56,2011-03-11,184780,0.38,USA,Austin
E02857,Iris Phillips,Test Engineer,Engineering,Research and Development,Female,Asian,46,2019-11-28,99586,0.0,USA,Miami
E02335,Jaxson Ayala,Assistant,Human Resources,Research and Development,Male,Latin,28,2020-08-01,239270,0.38,Brazil,Manaus
E02980,Ariana Pham,Analyst,Accounting,Research and Development,Female,Asian,32,2015-10-17,79773,0.0,China,Beijing
E02881,Levi Gonzalez,Control Engineer,Engineering,Large Companies,Male,Latin,36,2012-04-27,116168,0.0,USA,Austin
E02177,Cora Mejia,Analyst,Accounting,Research and Development,Female,Latin,58,2014-06-07,98296,0.0,Brazil,Manaus
E02475,Penelope Sandoval,Manager,Accounting,Large Companies,Female,Latin,28,2019-12-18,132209,0.14,Brazil,Rio de Janeiro
E02431,Leonardo Cho,Director,Engineering,Specialized Products,Male,Asian,38,2008-08-25,119960,0.15,USA,Columbus
E02606,Cora Munoz,Assistant,Human Resources,Production,Female,Latin,45,2004-05-17,233342,0.37,USA,Austin
E02862,Paisley Bell,Manager,Accounting,Production,Female,Black,42,2012-01-10,110720,0.09,USA,Miami
E02472,Jayden Ahmed,Manager,IT,Large Companies,Male,Asian,51,2006-03-28,140668,0.12,China,Chengdu
E02766,Julia Jimenez,Analyst,Marketing,Specialized Products,Female,Latin,46,2010-11-17,92833,0.0,Brazil,Rio de Janeiro
E02172,Skylar Parker,Technical Engineer,IT,Large Companies,Female,Asian,31,2018-08-05,96195,0.0,USA,Phoenix
E02722,Vivian Brooks,Business Partner,Human Resources,Specialized Products,Female,Black,34,2022-09-12,57483,0.0,USA,Seattle
E02056,Bella Morales,Director,Accounting,Specialized Products,Female,Latin,38,2016-05-10,194864,0.24,USA,Austin
E02941,Ivy Luong,Cloud Infrastructure Engineer,IT,Large Companies,Female,Asian,56,1993-07-05,75435,0.0,USA,Austin
E02287,Adeline Lai,Manager,Accounting,Research and Development,Female,Asian,55,1999-02-08,132894,0.15,USA,Chicago
E02170,Charles Miller,Director,Marketing,Production,Male,Black,32,2018-06-07,156418,0.23,USA,Columbus
E02509,Ellie Yoon,Assistant,Human Resources,Specialized Products,Female,Asian,44,2006-07-11,242004,0.38,China,Chongqing
E02013,Bella Wu,Analyst,Accounting,Specialized Products,Female,Asian,63,2014-08-03,71418,0.0,USA,Phoenix
E02396,Olivia Turner,Director,Marketing,Specialized Products,Female,Asian,29,2021-01-07,151492,0.21,USA,Columbus
E02364,Lily Rios,Analyst,Marketing,Specialized Products,Female,Latin,45,2013-01-25,88016,0.0,Brazil,Rio de Janeiro
E02312,Matthew Harris,Manager,Accounting,Large Companies,Male,Asian,36,2021-03-27,156085,0.12,USA,Miami
E02230,Nolan Brooks,Business Partner,Human Resources,Production,Male,Asian,40,2014-11-08,49342,0.0,USA,Seattle
E02235,Jaxson Brooks,Network Engineer,IT,Production,Male,Black,57,2022-07-15,77028,0.0,USA,Seattle
E02391,Everly Martin,Analyst,Marketing,Specialized Products,Female,Black,26,2020-05-28,64278,0.0,USA,Columbus
E02644,Lucy Mai,Director,Engineering,Large Companies,Female,Asian,56,2022-06-27,197579,0.18,USA,Chicago
E02624,Mia Brown,Analyst,Accounting,Large Companies,Female,Asian,30,2016-08-10,60261,0.0,USA,Seattle
E02665,Serenity Her,Director,Accounting,Specialized Products,Female,Asian,50,1997-08-22,159285,0.15,USA,Austin
E02708,Grayson Jenkins,Test Engineer,Engineering,Production,Male,Asian,55,1998-03-06,99035,0.0,USA,Miami
E02965,Eloise Sun,Director,IT,Specialized Products,Female,Asian,59,2005-06-01,198745,0.25,USA,Phoenix
E02752,Samuel Cruz,Manager,Human Resources,Specialized Products,Male,Latin,61,1993-04-30,157672,0.11,USA,Miami
E02246,Landon Reyes,Director,IT,Research and Development,Male,Latin,44,2014-08-23,171823,0.27,USA,Columbus
E02378,Athena Cheng,Test Engineer,Engineering,Large Companies,Female,Asian,37,2020-03-02,83465,0.0,China,Beijing
E02269,Lydia Juarez,Director,Accounting,Specialized Products,Female,Latin,36,2013-09-21,156029,0.15,USA,Columbus
E02278,Amelia Mehta,Director,Human Resources,Large Companies,Female,Asian,26,2022-04-21,193971,0.22,USA,Chicago
E02577,Hudson Washington,Cloud Infrastructure Engineer,IT,Specialized Products,Male,Asian,43,2008-09-17,76819,0.0,USA,Phoenix
E02345,Emily Zheng,System Manager,IT,Large Companies,Female,Asian,50,2022-12-06,91004,0.0,China,Shanghai
E02360,Claire Vazquez,Assistant,Human Resources,Large Companies,Female,Latin,44,2004-06-12,246538,0.35,USA,Miami
E02020,Jordan Kumar,Analyst,IT,Specialized Products,Male,Asian,29,2017-11-11,95729,0.0,USA,Seattle
E02473,Violet Simmons,Analyst,Marketing,Research and Development,Female,Asian,33,2017-10-23,53948,0.0,USA,Phoenix
E02084,Sofia Vasquez,Director,Accounting,Research and Development,Female,Latin,52,1996-07-29,191455,0.24,Brazil,São Paulo
E02275,Valentina Oh,Manager,Accounting,Large Companies,Female,Asian,32,2022-07-12,126464,0.15,USA,Miami
E02445,Isaac Choi,Development Engineer,Engineering,Large Companies,Male,Asian,27,2021-01-21,82286,0.0,USA,Chicago
E02148,Naomi Lee,System Manager,IT,Research and Development,Female,Asian,58,2014-04-15,91132,0.0,China,Beijing
E02097,Joseph Tan,Technical Engineer,IT,Research and Development,Male,Asian,37,2015-08-20,65073,0.0,China,Shanghai
E02516,Jayden Phillips,Director,IT,Research and Development,Male,Asian,25,2022-10-13,154186,0.26,USA,Austin
E02153,Kinsley Gonzales,Analyst,IT,Production,Female,Latin,51,2007-05-05,48772,0.0,Brazil,Rio de Janeiro
E02108,Kayden Ortiz,Manager,Accounting,Specialized Products,Male,Latin,33,2013-07-29,134782,0.15,Brazil,Manaus
E02454,Sofia Chen,Manager,Accounting,Specialized Products,Female,Asian,46,2006-08-27,108003,0.05,China,Chengdu
E02058,Gabriel Reyes,Manager,Accounting,Large Companies,Male,Latin,42,2005-06-10,101630,0.08,Brazil,São Paulo
E02412,Iris Huang,Director,Human Resources,Large Companies,Female,Asian,45,2008-03-28,163686,0.25,China,Chengdu
E02389,Victoria Wu,Analyst,Accounting,Production,Female,Asian,35,2021-10-28,75602,0.0,USA,Miami
E02794,Violet He,Analyst,Accounting,Production,Female,Asian,31,2021-11-19,53638,0.0,USA,Chicago
E02551,Carson Chen,Analyst,Accounting,Production,Male,Asian,45,2012-12-03,70661,0.0,China,Chongqing
E02382,Sofia Estrada,Control Engineer,Engineering,Specialized Products,Female,Latin,42,2006-03-26,104916,0.0,Brazil,Manaus
E02310,Charlotte Tran,Assistant,IT,Large Companies,Female,Asian,64,2017-04-11,253330,0.39,USA,Austin
E02066,Wesley Yu,Manager,Accounting,Specialized Products,Male,Asian,43,2003-09-24,127175,0.12,USA,Seattle
E02915,Adrian James,Enterprise Engineer,IT,Research and Development,Male,Asian,52,1994-08-15,73779,0.0,USA,Chicago
E02307,Penelope Desai,Assistant,Accounting,Production,Female,Asian,41,2018-10-29,238155,0.38,China,Shanghai
E02470,Ellie Ortega,Analyst,Accounting,Specialized Products,Female,Latin,49,2020-10-20,42242,0.0,Brazil,São Paulo
E02089,Nevaeh Jiang,Manager,Marketing,Large Companies,Female,Asian,45,2016-08-05,143318,0.12,China,Chengdu
E02783,Josiah Yi,Development Engineer,Engineering,Large Companies,Male,Asian,31,2015-04-12,101941,0.0,China,Beijing
E02429,Noah Mitchell,Control Engineer,IT,Research and Development,Male,Asian,54,2007-06-15,70519,0.0,USA,Columbus
E02911,Gabriella Wong,Manager,Accounting,Large Companies,Female,Asian,56,1995-05-01,122731,0.13,USA,Seattle
E02775,Eleanor Munoz,Analyst,Accounting,Specialized Products,Female,Latin,45,2004-04-07,45323,0.0,Brazil,Rio de Janeiro
E02636,Mia Navarro,Technical Engineer,IT,Research and Development,Female,Latin,52,2011-06-19,91518,0.0,Brazil,São Paulo
E02523,Liliana Lewis,Network Manager,IT,Large Companies,Female,Asian,25,2021-02-23,82140,0.0,USA,Miami
E02561,Cora Patel,Analyst,Accounting,Production,Female,Asian,36,2011-05-13,65794,0.0,USA,Austin
E02318,Carter Luu,Assistant,Marketing,Large Companies,Male,Asian,25,2022-10-20,257296,0.35,USA,Austin
E02118,Abigail Simmons,Manager,IT,Specialized Products,Female,Asian,29,2018-04-24,126550,0.15,USA,Miami
E02185,Julian Marquez,Manager,Accounting,Specialized Products,Male,Latin,33,2013-09-14,122408,0.11,Brazil,Rio de Janeiro
E02460,Audrey Campbell,Assistant,Accounting,Research and Development,Female,Asian,56,2008-07-30,226952,0.39,USA,Miami
E02272,Julia Ahmed,Assistant,Accounting,Research and Development,Female,Asian,43,2004-11-14,240860,0.37,USA,Chicago
E02359,Olivia Marquez,Technical Engineer,Accounting,Specialized Products,Female,Latin,44,2020-04-06,54295,0.0,USA,Columbus
E02146,Jack Ramos,Analyst,Accounting,Production,Male,Latin,43,2018-06-17,96759,0.0,Brazil,Manaus
E02119,Ayla Espinoza,Director,Human Resources,Research and Development,Female,Latin,60,1993-10-01,199705,0.26,Brazil,Rio de Janeiro
E02611,Isaac Rojas,System Manager,IT,Production,Male,Latin,60,2006-07-12,82343,0.0,USA,Austin
E02127,Emily Hong,Enterprise Engineer,IT,Specialized Products,Female,Asian,46,2021-01-09,41197,0.0,China,Beijing
E02706,Luca Xiong,Technical Engineer,Accounting,Specialized Products,Male,Asian,52,2006-12-20,59845,0.0,China,Beijing
E02498,Lincoln Singh,Analyst,Accounting,Large Companies,Male,Asian,33,2021-01-09,55397,0.0,China,Shanghai
E02463,Elizabeth Tan,Assistant,Marketing,Research and Development,Female,Asian,46,2018-07-27,237489,0.3,USA,Chicago
E02224,Axel Bailey,Analyst,Marketing,Large Companies,Male,Black,47,2022-12-07,99382,0.0,USA,Chicago
E02461,Delilah Alvarez,System Manager,IT,Production,Female,Latin,59,2007-11-27,71580,0.0,USA,Seattle
E02715,Adam Davis,Quality Engineer,Engineering,Research and Development,Male,Black,44,2019-10-15,71345,0.0,USA,Miami
E02899,Dominic Martinez,Manager,IT,Large Companies,Male,Latin,53,2018-04-17,90554,0.07,Brazil,Rio de Janeiro
E02721,Audrey Campos,Manager,Accounting,Specialized Products,Female,Latin,27,2021-09-02,107114,0.1,Brazil,Rio de Janeiro
E02430,Liliana Choi,Manager,IT,Research and Development,Female,Asian,55,2007-01-25,106302,0.08,USA,Austin
E02932,Madison White,Assistant,IT,Research and Development,Female,Asian,42,2011-07-09,240940,0.34,USA,Phoenix
E02868,Madeline Vu,System Manager,IT,Production,Female,Asian,61,2010-06-05,96404,0.0,China,Chengdu
E02222,Gabriel Bell,Cloud Infrastructure Engineer,IT,Specialized Products,Male,Asian,27,2021-03-21,70181,0.0,USA,Phoenix
E02266,Melody Woods,Network Manager,IT,Research and Development,Female,Asian,63,2010-12-20,78788,0.0,USA,Seattle
E02482,Quinn Ho,Assistant,Accounting,Research and Development,Female,Asian,45,2002-07-20,200481,0.3,USA,Columbus
E02385,Ivy Mehta,Business Partner,Human Resources,Production,Female,Asian,50,2020-05-26,45290,0.0,China,Chongqing
E02942,Aurora Bailey,Development Engineer,Engineering,Research and Development,Female,Asian,31,2020-05-23,69108,0.0,USA,Miami
E02126,Lucas Zhu,Manager,IT,Production,Male,Asian,53,2011-03-14,123480,0.08,China,Beijing
E02239,Hudson Wong,Technical Engineer,Accounting,Production,Male,Asian,59,2014-05-11,83365,0.0,China,Chongqing
E02433,Isabella Roberts,Assistant,Engineering,Production,Female,Asian,53,2007-08-20,228494,0.33,USA,Austin
E02490,Hailey Cruz,Business Partner,Human Resources,Production,Female,Latin,50,2008-08-10,56002,0.0,USA,Austin
E02514,David Chu,Manager,IT,Specialized Products,Male,Asian,40,2012-12-16,142844,0.11,USA,Miami
E02115,Quinn Lai,Analyst,IT,Research and Development,Female,Asian,58,2003-08-28,41946,0.0,USA,Phoenix
E02617,Ezekiel Cooper,Director,IT,Specialized Products,Male,Black,43,2003-03-15,154284,0.25,USA,Chicago
E02243,Adam Medina,Development Manager,IT,Production,Male,Latin,49,2020-10-04,81622,0.0,USA,Chicago
E02827,Noah Sharma,Director,Accounting,Specialized Products,Male,Asian,59,2008-02-09,186854,0.3,USA,Phoenix
E02202,Charles Ramos,Analyst,Accounting,Large Companies,Male,Latin,57,2010-04-04,74597,0.0,USA,Austin
E02779,Lyla Clark,Analyst,Accounting,Research and Development,Female,Asian,54,2018-12-12,78020,0.0,USA,Columbus
E02199,Caroline Do,Analyst,Marketing,Research and Development,Female,Asian,40,2016-03-06,56963,0.0,USA,Chicago
E02544,Wyatt Robinson,Development Engineer,Engineering,Research and Development,Male,Asian,55,2007-08-08,70451,0.0,USA,Seattle
E02029,Ivy Thompson,Manager,Marketing,Production,Female,Asian,50,2004-08-11,118900,0.05,USA,Seattle
E02993,Miles Liu,Analyst,Accounting,Research and Development,Male,Asian,35,2021-05-25,52232,0.0,USA,Columbus
E02332,Melody Luu,Assistant,Accounting,Research and Development,Female,Asian,28,2021-04-03,219180,0.33,China,Chongqing
E02223,Gianna Walker,Manager,IT,Large Companies,Female,Asian,45,2021-03-23,92317,0.06,USA,Austin
E02656,Clara Ford,Analyst,Accounting,Research and Development,Female,Asian,46,2014-08-09,63987,0.0,USA,Seattle
E02053,Jaxson Liu,Assistant,Accounting,Large Companies,Male,Asian,27,2021-05-18,205216,0.36,USA,Chicago
E02904,Lydia Ahmed,Assistant,Accounting,Large Companies,Female,Asian,39,2017-04-24,218052,0.39,China,Chengdu
E02293,Levi Vasquez,Enterprise Engineer,IT,Production,Male,Latin,27,2020-02-10,42969,0.0,USA,Phoenix
E02071,Luca Phan,Manager,Marketing,Large Companies,Male,Asian,39,2015-06-17,129949,0.09,China,Beijing
E02960,Lucas Sandoval,Analyst,Accounting,Production,Male,Latin,41,2011-05-19,84627,0.0,Brazil,Manaus
E02344,Chloe Dixon,Assistant,Engineering,Large Companies,Female,Asian,60,2021-05-11,186400,0.4,USA,Chicago
E02505,Oliver Fernandez,Manager,Marketing,Research and Development,Male,Latin,31,2022-05-15,125664,0.05,Brazil,Manaus
E02967,Ava Chan,Manager,Human Resources,Large Companies,Female,Asian,44,2022-10-12,137426,0.14,China,Chongqing
E02844,Adam Jordan,Automation Engineer,Engineering,Large Companies,Male,Asian,55,2015-03-12,79620,0.0,USA,Chicago
E02338,Maverick Hwang,Assistant,Human Resources,Research and Development,Male,Asian,40,2015-04-20,227816,0.33,USA,Chicago
E02972,آستین Espinoza,Development Engineer,Engineering,Large Companies,Male,Latin,58,2006-03-17,77441,0.0,USA,Seattle
E02122,Aaron Powell,Enterprise Engineer,IT,Research and Development,Male,Black,30,2017-09-11,79975,0.0,USA,Chicago
E02197,Liam Nelson,Technical Engineer,IT,Research and Development,Male,Black,58,2010-12-17,80720,0.0,USA,Columbus
E02731,Nicholas Sanders,Assistant,Accounting,Production,Male,Asian,45,2014-11-23,239980,0.31,USA,Austin
E02586,Cora Espinoza,Business Partner,Human Resources,Research and Development,Female,Latin,53,2019-10-09,55206,0.0,USA,Miami
E02956,Jaxon Lai,Network Manager,IT,Research and Development,Male,Asian,44,2004-03-08,73386,0.0,China,Chongqing
E02281,Jose Thompson,Manager,Marketing,Large Companies,Male,Asian,45,2012-04-05,104162,0.09,USA,Austin
E02468,Luca Washington,Enterprise Engineer,IT,Large Companies,Male,Black,40,2022-06-27,65075,0.0,USA,Phoenix
E02361,Christian Castro,Enterprise Engineer,IT,Specialized Products,Male,Latin,40,2006-04-15,43645,0.0,USA,Austin
E02767,Savannah Cortez,Analyst,IT,Specialized Products,Female,Latin,55,2018-12-15,95400,0.0,Brazil,Manaus
E02043,Gianna Jones,Manager,Accounting,Research and Development,Female,Asian,48,1998-09-26,119220,0.09,USA,Columbus
E02088,Robert Soto,Analyst,Human Resources,Research and Development,Male,Latin,47,2008-09-10,72384,0.0,Brazil,Rio de Janeiro
E02464,Sophia Wang,Analyst,Marketing,Specialized Products,Female,Asian,50,2000-05-20,48733,0.0,USA,Seattle
E02503,Scarlett Howard,Manager,Accounting,Production,Female,Asian,55,2012-08-12,117421,0.05,USA,Austin
