Id,Fullname,Job_title,Department,Business_unit,Gender,Ethnicity,Age,Hiring_date,Annual_salary,Award,Country,City
E02725,Isaiah Ramos,System Manager,IT,Production,Male,Latin,51,2018-06-21,87897,0.0,USA,Phoenix
E02357,Abigail Chu,Manager,Human Resources,Production,Female,Asian,51,2006-04-17,147436,0.11,USA,Austin
E02404,Oliver Jones,Assistant,Accounting,Production,Male,Asian,56,2016-03-20,192374,0.3,USA,Chicago
E02209,Layla Nunez,Manager,Accounting,Production,Female,Latin,63,2017-09-10,126064,0.05,USA,Miami
E02695,Alexander Perez,Quality Engineer,Engineering,Specialized Products,Male,Latin,60,2008-06-25,86761,0.0,Brazil,Rio de Janeiro
E02515,Sebastian Sanders,Manager,Accounting,Large Companies,Male,Asian,39,2009-01-23,100718,0.05,USA,Austin
E02537,Elias Maldonado,Development Manager,IT,Production,Male,Latin,56,2005-04-01,94724,0.0,USA,Chicago
E02402,Isabella Munoz,Director,Accounting,Research and Development,Female,Latin,45,2002-12-25,193154,0.18,Brazil,São Paulo
E02249,Henry Vo,Control Engineer,Engineering,Production,Male,Asian,60,1996-09-13,81699,0.0,China,Beijing
E02793,Jonathan Ali,Automation Engineer,Engineering,Specialized Products,Male,Asian,51,2004-07-20,88288,0.0,China,Chongqing
E02240,Ryan Yi,System Manager,IT,Specialized Products,Male,Asian,56,2003-08-17,82758,0.0,USA,Seattle
E02028,Brooks Richardson,Director,Marketing,Specialized Products,Male,Asian,58,2020-11-24,151341,0.22,USA,Seattle
E02789,Everly Hwang,Assistant,Accounting,Research and Development,Female,Asian,31,2022-10-27,191755,0.4,USA,Miami
E02232,Asher Hsu,Analyst,Accounting,Production,Male,Asian,36,2020-03-13,80757,0.0,China,Chongqing
E02499,Ayla Lim,Director,Marketing,Large Companies,Female,Asian,41,2021-09-05,192266,0.23,China,Chengdu
E02939,Penelope Avila,Analyst,Marketing,Large Companies,Female,Latin,35,2012-05-22,46569,0.0,USA,Austin
E02963,Hunter Molina,Analyst,Marketing,Specialized Products,Male,Latin,41,2018-02-20,55330,0.0,USA,Austin
E02446,Madeline Smith,Cloud Infrastructure Engineer,IT,Research and Development,Female,Asian,55,2011-11-23,66660,0.0,USA,Phoenix
E02564,Addison Li,Analyst,Human Resources,Research and Development,Female,Asian,37,2010-03-04,61680,0.0,China,Beijing
E02128,Luke Ramos,Technical Engineer,Accounting,Large Companies,Male,Latin,30,2018-07-28,72463,0.0,Brazil,Manaus
E02565,Carson Hoang,Analyst,Accounting,Production,Male,Asian,43,2021-10-09,72482,0.0,USA,Chicago
E02101,Leah Zheng,Director,Engineering,Large Companies,Female,Asian,52,2016-06-18,182938,0.23,China,Chengdu
E02825,Kai Barnes,Technical Engineer,Accounting,Research and Development,Male,Asian,35,2016-08-24,58733,0.0,USA,Miami
E02585,Aiden Hu,Enterprise Engineer,IT,Research and Development,Male,Asian,44,2010-05-07,56680,0.0,USA,Chicago
E02734,Isaac Santos,Development Engineer,Engineering,Production,Male,Latin,43,2018-09-13,91537,0.0,USA,Chicago
E02309,Eliana Turner,Analyst,Accounting,Research and Development,Female,Black,29,2020-01-27,98992,0.0,USA,Miami
E02751,Eloise Griffin,Enterprise Engineer,IT,Specialized Products,Female,Asian,27,2022-05-06,77607,0.0,USA,Miami
E02500,Leilani Hong,System Manager,IT,Production,Female,Asian,36,2013-12-20,79876,0.0,USA,Seattle
E02991,John Campos,Development Engineer,Engineering,Production,Male,Latin,34,2021-02-25,104586,0.0,Brazil,São Paulo
E02987,Delilah Cheng,System Manager,IT,Specialized Products,Female,Asian,45,2015-03-15,92820,0.0,China,Chongqing
E02019,Ivy Chau,Analyst,Accounting,Specialized Products,Female,Asian,61,2019-03-03,54811,0.0,China,Chongqing
E02057,Eliza Kang,Manager,IT,Production,Female,Asian,63,2002-01-27,76659,0.05,USA,Phoenix
E02846,Robert Santos,Manager,Human Resources,Research and Development,Male,Latin,47,2000-12-29,134612,0.12,USA,Austin
E02329,Claire Owens,Control Engineer,IT,Research and Development,Female,Asian,52,1998-06-07,75402,0.0,USA,Phoenix
E02698,Elizabeth Powell,Manager,Marketing,Research and Development,Female,Asian,45,2013-09-17,138355,0.14,USA,Columbus
E02929,Easton Truong,Assistant,Marketing,Research and Development,Male,Asian,31,2021-05-13,234203,0.36,USA,Seattle
E02578,Owen Han,Analyst,Accounting,Specialized Products,Male,Asian,30,2022-09-01,66892,0.0,USA,Seattle
E02999,Layla Wu,Technical Engineer,Accounting,Research and Development,Female,Asian,31,2018-08-27,89573,0.0,USA,Miami
E02724,David Foster,Control Engineer,Engineering,Large Companies,Male,Asian,50,2012-01-15,87727,0.0,USA,Miami
E02997,Melody Delgado,Network Engineer,IT,Specialized Products,Female,Latin,48,2012-11-28,71632,0.0,Brazil,Rio de Janeiro
E02355,Leonardo Li,Manager,Accounting,Specialized Products,Male,Asian,65,2009-04-23,155716,0.12,USA,Seattle
E02030,Peyton Wright,Manager,Marketing,Large Companies,Female,Black,41,2017-05-13,153370,0.1,USA,Chicago
E02704,Santiago f Vo,Director,Accounting,Production,Male,Asian,47,2019-07-15,169487,0.23,USA,Columbus
E02949,Kinsley Huynh,Assistant,Human Resources,Specialized Products,Female,Asian,53,2009-04-22,258722,0.36,USA,Phoenix
E02288,Christopher Vu,Manager,IT,Large Companies,Male,Asian,47,2002-03-16,88839,0.05,USA,Phoenix
E02890,Elizabeth Estrada,Enterprise Engineer,IT,Large Companies,Female,Latin,37,2016-12-20,59376,0.0,USA,Miami
E02479,Peyton Wong,Assistant,Accounting,Production,Female,Asian,35,2020-08-05,218127,0.37,USA,Chicago
E02958,Elena Jimenez,Assistant,Engineering,Specialized Products,Female,Latin,43,2011-11-11,185211,0.39,Brazil,São Paulo
E02106,Peyton Allen,Manager,Marketing,Specialized Products,Female,Asian,26,2020-11-23,112264,0.05,USA,Chicago
E02168,Paisley Dominguez,Director,Engineering,Research and Development,Female,Latin,53,2009-06-14,123203,0.1,USA,Austin
E02487,Leilani Shin,Analyst,Accounting,Large Companies,Female,Asian,58,2013-12-18,55174,0.0,USA,Austin
E02075,Peyton Edwards,Analyst,Accounting,Production,Female,Asian,65,2020-07-11,59344,0.0,USA,Columbus
E02267,Matthew Simmons,Manager,Accounting,Research and Development,Male,Black,28,2022-12-19,142797,0.1,USA,Seattle
E02781,Robert Padilla,Analyst,Accounting,Production,Male,Latin,65,1998-02-16,63346,0.0,Brazil,Rio de Janeiro
E02233,Greyson Lim,Director,Accounting,Large Companies,Male,Asian,28,2022-10-12,198662,0.25,China,Beijing
E02671,Serenity Rodriguez,Director,Accounting,Large Companies,Female,Latin,54,1995-04-10,195662,0.15,USA,Columbus
E02613,Sarah Shin,Assistant,IT,Production,Female,Asian,26,2021-12-03,193435,0.31,USA,Chicago
E02659,Harper Yee,System Manager,IT,Production,Female,Asian,48,2021-11-01,75624,0.0,China,Chengdu
E02674,Sadie Chin,Assistant,Human Resources,Specialized Products,Female,Asian,51,2000-07-26,199736,0.35,USA,Austin
E02736,Leilani Hu,Analyst,Accounting,Research and Development,Female,Asian,57,2018-05-21,50260,0.0,China,Chengdu
E02136,Jack Rogers,Analyst,IT,Large Companies,Male,Black,47,2005-02-01,46202,0.0,USA,Phoenix
E02040,Jeremiah Cheng,Analyst,Marketing,Specialized Products,Male,Asian,26,2022-02-05,70946,0.0,China,Shanghai
E02626,Luke Acosta,Network Engineer,IT,Specialized Products,Male,Latin,57,2022-07-20,93872,0.0,Brazil,São Paulo
E02814,Nevaeh Ali,Manager,Marketing,Production,Female,Asian,48,2013-03-22,100652,0.07,USA,Miami
E02685,Oliver Hunter,Analyst,IT,Production,Male,Asian,38,2015-12-20,70588,0.0,USA,Miami
E02947,Liliana Green,Network Manager,IT,Large Companies,Female,Asian,48,2000-05-19,62672,0.0,USA,Chicago
E02379,David Garza,Director,IT,Production,Male,Latin,29,2022-01-09,197731,0.15,USA,Seattle
E02859,Caroline Smith,Manager,Marketing,Large Companies,Female,Asian,28,2020-04-27,106043,0.1,USA,Columbus
E02591,Levi Kang,Director,Engineering,Production,Male,Asian,32,2019-04-28,96951,0.13,China,Chengdu
E02723,Mateo Vargas,Network Engineer,IT,Specialized Products,Male,Latin,53,1994-04-20,75226,0.0,Brazil,Rio de Janeiro
E02878,Logan Ortega,Analyst,Marketing,Production,Male,Latin,31,2020-05-19,64234,0.0,USA,Seattle
E02548,Madeline Cruz,System Manager,IT,Specialized Products,Female,Latin,63,2008-05-19,75396,0.0,Brazil,Rio de Janeiro
E02324,Oliver Ford,Manager,Accounting,Research and Development,Male,Black,32,2018-12-15,101564,0.06,USA,Austin
E02009,Miles Chang,Analyst,Accounting,Large Companies,Male,Asian,62,1999-02-19,69674,0.0,China,Chengdu
E02489,Autumn Xiong,Network Manager,IT,Specialized Products,Female,Asian,28,2020-02-13,75172,0.0,China,Shanghai
E02823,Paisley Hsu,Director,Accounting,Specialized Products,Female,Asian,43,2006-01-07,161376,0.24,China,Beijing
E02840,Mia Vang,Assistant,Accounting,Large Companies,Female,Asian,38,2014-04-19,256509,0.39,China,Shanghai
E02599,Elijah Hill,Analyst,Marketing,Research and Development,Male,Asian,48,2018-12-16,83332,0.0,USA,Austin
E02612,Dylan Guzman,Quality Engineer,Engineering,Research and Development,Male,Latin,42,2017-03-16,66226,0.0,Brazil,São Paulo
E02218,Hazel Cho,Assistant,Accounting,Large Companies,Female,Asian,63,2004-08-12,193531,0.4,China,Shanghai
E02102,Jade Pham,Analyst,Accounting,Production,Female,Asian,61,2017-12-12,53931,0.0,China,Shanghai
E02815,Mila Vasquez,Assistant,Human Resources,Large Companies,Female,Latin,48,2013-07-26,225725,0.37,USA,Phoenix
E02350,Charlotte Park,Network Engineer,IT,Specialized Products,Female,Asian,63,2020-12-17,96136,0.0,China,Shanghai
E02519,Quinn Owens,Director,Engineering,Production,Female,Asian,40,2018-05-09,74329,0.0,USA,Chicago
E02579,Harper Washington,Assistant,Marketing,Production,Female,Asian,48,1999-06-24,256084,0.34,USA,Columbus
E02032,Ruby Alexander,Assistant,Accounting,Research and Development,Female,Asian,59,2001-08-13,255610,0.36,USA,Phoenix
E02257,Jackson Maldonado,Cloud Infrastructure Engineer,IT,Production,Male,Latin,52,2008-05-01,63444,0.0,USA,Miami
E02945,Eliana Hsu,Development Engineer,Engineering,Specialized Products,Female,Asian,49,2021-06-09,123738,0.0,USA,Phoenix
E02036,Leonardo Carter,Business Partner,Human Resources,Specialized Products,Male,Asian,50,2022-09-07,54931,0.0,USA,Austin
E02419,Caroline Ahmed,Manager,Marketing,Research and Development,Female,Asian,32,2016-12-23,155884,0.13,USA,Miami
E02138,Victoria Park,Analyst,Marketing,Research and Development,Female,Asian,27,2020-03-18,45989,0.0,USA,Chicago
E02421,Leo Simmons,Analyst,Accounting,Research and Development,Male,Black,38,2017-12-13,52200,0.0,USA,Phoenix
E02746,Nicholas Jiang,Director,Engineering,Production,Male,Asian,62,2003-12-13,80132,0.14,China,Chongqing
E02010,Gianna Holmes,System Manager,IT,Production,Female,Asian,38,2011-09-09,97630,0.0,USA,Seattle
E02802,Hunter Moua,Analyst,Accounting,Specialized Products,Male,Asian,29,2019-11-29,72620,0.0,China,Chongqing
E02753,Gabriel Cheung,Analyst,Accounting,Specialized Products,Male,Asian,64,2016-11-29,43785,0.0,China,Chongqing
E02874,Samantha Chau,Network Engineer,IT,Specialized Products,Female,Asian,28,2021-11-10,83965,0.0,China,Chengdu
E02713,Caroline Robinson,Director,Human Resources,Specialized Products,Female,Asian,28,2020-01-22,161868,0.21,USA,Austin
E02605,Lydia Marquez,Manager,Human Resources,Large Companies,Female,Latin,29,2018-09-28,130790,0.1,Brazil,Rio de Janeiro
E02405,Charles Taylor,Director,Human Resources,Specialized Products,Male,Asian,32,2019-07-15,186869,0.16,USA,Miami
E02476,Emilia Ortiz,Assistant,Marketing,Research and Development,Female,Latin,34,2017-07-16,208883,0.38,USA,Miami
E02631,Cora Xu,Network Manager,IT,Production,Female,Asian,54,2011-11-17,60513,0.0,USA,Austin
E02745,Hailey Liu,Director,Engineering,Production,Female,Asian,31,2022-07-09,72475,0.0,USA,Phoenix
E02048,Luca Powell,Enterprise Engineer,IT,Specialized Products,Male,Asian,33,2016-12-18,54700,0.0,USA,Miami
E02822,Madison Patel,Test Engineer,Engineering,Large Companies,Female,Asian,37,2013-10-26,69125,0.0,USA,Austin
E02116,Clara Le,Analyst,IT,Large Companies,Female,Asian,56,2021-03-15,79388,0.0,China,Beijing
E02114,Elias Rojas,Technical Engineer,Accounting,Production,Male,Latin,30,2018-01-07,58290,0.0,USA,Chicago
E02341,Rylee Howard,Manager,Accounting,Production,Female,Black,33,2014-08-18,135215,0.12,USA,Miami
E02388,Alexander Zhu,Network Engineer,IT,Large Companies,Male,Asian,30,2022-10-17,89164,0.0,USA,Phoenix
E02255,Skylar Xu,Test Engineer,Engineering,Research and Development,Female,Asian,60,1997-10-16,72806,0.0,China,Chongqing
E02895,Joshua Hall,Analyst,IT,Production,Male,Black,61,2011-12-07,41220,0.0,USA,Chicago
E02646,Mia Navarro,Assistant,Human Resources,Large Companies,Female,Latin,26,2020-05-22,187792,0.4,USA,Chicago
E02186,Logan Reyes,Quality Engineer,Engineering,Large Companies,Male,Latin,62,1995-04-10,78251,0.0,Brazil,São Paulo
E02696,Everleigh Kumar,Manager,IT,Production,Female,Asian,65,1994-07-05,125213,0.07,USA,Seattle
E02576,Liam Valdez,Assistant,Human Resources,Research and Development,Male,Latin,55,1999-03-01,227148,0.33,Brazil,São Paulo
E02873,Asher Bui,Technical Engineer,Accounting,Specialized Products,Male,Asian,41,2009-01-27,90881,0.0,China,Shanghai
E02542,Samuel Thomas,Assistant,Accounting,Specialized Products,Male,Asian,43,2016-02-15,180385,0.33,USA,Columbus
E02242,Emilia Xu,Manager,Marketing,Large Companies,Female,Asian,46,2017-01-24,103147,0.06,USA,Miami
E02560,Sophia Rodriguez,Development Engineer,Engineering,Specialized Products,Female,Latin,58,2007-10-31,96256,0.0,USA,Chicago
E02558,Anthony Gupta,Cloud Infrastructure Engineer,IT,Specialized Products,Male,Asian,38,2021-09-23,70612,0.0,China,Chongqing
E02733,Riley Ayala,Manager,Accounting,Specialized Products,Female,Latin,42,2010-02-20,128714,0.07,Brazil,São Paulo
E02880,Christopher Desai,Automation Engineer,Engineering,Research and Development,Male,Asian,46,2000-12-29,114260,0.0,China,Chengdu
E02554,Eliza Espinoza,Manager,Marketing,Specialized Products,Female,Latin,30,2017-12-28,103646,0.07,USA,Phoenix
E02384,Eloise Huang,Assistant,Accounting,Research and Development,Female,Asian,51,2009-04-05,195171,0.33,USA,Seattle
E02667,Jacob Cooper,System Manager,IT,Research and Development,Male,Asian,64,2018-05-18,87521,0.0,USA,Seattle
E02847,Addison Ma,Analyst,IT,Research and Development,Female,Asian,59,2008-05-21,46151,0.0,USA,Phoenix
E02855,Allison Wang,Manager,Accounting,Production,Female,Asian,30,2018-12-16,121234,0.05,USA,Austin
E02069,David Sanchez,Director,Accounting,Specialized Products,Male,Latin,38,2009-07-05,182055,0.27,Brazil,Rio de Janeiro
E02231,Jayden Jones,Cloud Infrastructure Engineer,IT,Production,Male,Asian,27,2022-07-09,74587,0.0,USA,Austin
E02098,Connor Lai,Director,Engineering,Large Companies,Male,Asian,32,2019-09-22,111035,0.12,USA,Chicago
E02569,Nolan Han,Business Partner,Human Resources,Large Companies,Male,Asian,29,2017-11-19,53090,0.0,USA,Miami
E02109,Lillian Desai,Director,Engineering,Production,Female,Asian,27,2022-12-12,92806,0.0,China,Chengdu
E02619,Aria Cheng,Business Partner,Human Resources,Research and Development,Female,Asian,61,1996-08-26,42829,0.0,USA,Columbus
E02280,Lucas Lam,Manager,Accounting,Specialized Products,Male,Asian,34,2013-07-17,116676,0.1,China,Chengdu
E02891,Sofia Yee,System Manager,IT,Research and Development,Female,Asian,52,2018-12-25,98060,0.0,USA,Miami
E02035,Liliana Chang,Analyst,IT,Large Companies,Female,Asian,32,2018-01-11,97509,0.0,China,Shanghai
E02682,Christopher Aguilar,Enterprise Engineer,IT,Production,Male,Latin,32,2021-05-14,79670,0.0,USA,Columbus
E02756,Roman Mendoza,Assistant,Accounting,Specialized Products,Male,Latin,54,1994-09-04,257489,0.34,Brazil,Rio de Janeiro
E02812,Nathan Jackson,Assistant,Accounting,Production,Male,Asian,41,2011-03-25,210085,0.39,USA,Chicago
E02876,Jonathan Nelson,Director,Human Resources,Production,Male,Asian,59,2022-07-02,175137,0.26,USA,Chicago
E02090,Chloe Reyes,Director,Human Resources,Specialized Products,Female,Latin,45,2008-06-18,191304,0.17,USA,Phoenix
E02055,Layla Bell,Assistant,Engineering,Large Companies,Female,Asian,65,2001-07-26,203030,0.31,USA,Chicago
E02625,Hunter Hu,Manager,Accounting,Specialized Products,Male,Asian,64,2003-07-13,100951,0.05,USA,Miami
E02649,Gabriella Jordan,Test Engineer,Engineering,Research and Development,Female,Asian,32,2019-09-21,61243,0.0,USA,Miami
E02791,Ian Hernandez,Director,Accounting,Large Companies,Male,Latin,40,2021-12-01,176533,0.25,USA,Austin
E02339,Noah Truong,Assistant,Accounting,Production,Male,Asian,47,2013-12-08,246680,0.39,China,Beijing
E02190,Ezra Tan,Manager,Accounting,Large Companies,Male,Asian,49,1999-12-22,158028,0.12,China,Chengdu
E02207,Ryan Rivera,Director,Human Resources,Specialized Products,Male,Latin,53,2001-11-29,179983,0.16,USA,Phoenix
E02178,Julian Harris,Development Engineer,Engineering,Production,Male,Asian,61,2015-12-30,98565,0.0,USA,Phoenix
E02308,Henry Vang,Director,Accounting,Large Companies,Male,Asian,37,2019-06-21,173630,0.24,China,Chongqing
E02313,Emilia Barnes,Enterprise Engineer,IT,Specialized Products,Female,Black,54,2013-04-18,80129,0.0,USA,Miami
E02566,Julian Fernandez,Development Engineer,Engineering,Research and Development,Male,Latin,27,2022-02-07,81713,0.0,Brazil,Rio de Janeiro
E02236,Jack Perez,Cloud Infrastructure Engineer,IT,Research and Development,Male,Latin,30,2017-01-09,80389,0.0,Brazil,Manaus
E02111,Caroline Sandoval,Analyst,Accounting,Large Companies,Female,Latin,36,2013-10-03,48117,0.0,Brazil,São Paulo
E02131,Lillian Cheng,Analyst,Accounting,Research and Development,Female,Asian,58,1996-08-20,58208,0.0,China,Chengdu
E02462,Luke Luna,Analyst,Accounting,Production,Male,Latin,55,2012-11-16,66172,0.0,Brazil,Manaus
E02719,Colton Mejia,Manager,Accounting,Research and Development,Male,Latin,28,2019-04-26,141675,0.12,Brazil,Rio de Janeiro
E02059,Piper Garcia,Manager,Accounting,Research and Development,Female,Latin,60,1993-11-24,126929,0.12,Brazil,São Paulo
E02137,Violet Huynh,Manager,Accounting,Research and Development,Female,Asian,50,2008-02-29,123096,0.1,China,Shanghai
E02552,Kai Duong,Enterprise Engineer,IT,Research and Development,Male,Asian,41,2018-11-16,57166,0.0,China,Shanghai
E02380,Hunter Doan,Manager,Accounting,Research and Development,Male,Asian,32,2014-12-15,151758,0.12,China,Beijing
E02289,Kai Vega,Automation Engineer,Engineering,Production,Male,Latin,51,2005-06-16,78107,0.0,Brazil,Manaus
E02615,Riley Vega,Director,Engineering,Research and Development,Female,Latin,25,2022-11-11,177264,0.16,Brazil,Manaus
E02620,Christopher Ramirez,Director,Engineering,Research and Development,Male,Latin,41,2010-03-15,118973,0.1,USA,Phoenix
E02742,Everleigh Phillips,Analyst,Accounting,Production,Female,Asian,62,2015-11-08,69057,0.0,USA,Chicago
E02810,Jade Hu,Analyst,Marketing,Research and Development,Female,Asian,45,2001-12-15,53526,0.0,USA,Seattle
E02270,Ava Carrillo,Manager,Accounting,Specialized Products,Female,Latin,63,1999-01-01,149582,0.14,USA,Seattle
E02589,Christian Liu,Director,Accounting,Research and Development,Male,Asian,57,2000-03-29,178447,0.22,China,Chengdu
E02981,Colton Bui,Manager,Accounting,Research and Development,Male,Asian,46,2018-12-20,128845,0.13,China,Shanghai
E02860,Grayson Lai,System Manager,IT,Specialized Products,Male,Asian,47,2005-09-12,78985,0.0,China,Beijing
E02861,Anna Guerrero,Assistant,IT,Research and Development,Female,Latin,43,2012-11-24,226122,0.32,Brazil,Manaus
E02502,Naomi Wright,System Manager,IT,Production,Female,Asian,36,2016-11-03,99249,0.0,USA,Miami
E02935,Everleigh Castillo,Analyst,IT,Specialized Products,Female,Latin,50,2007-11-12,67756,0.0,USA,Chicago
E02373,Benjamin Estrada,Analyst,Marketing,Research and Development,Male,Latin,56,2012-09-28,65368,0.0,USA,Seattle
E02513,Anthony Phan,Enterprise Engineer,IT,Research and Development,Male,Asian,39,2011-04-11,92523,0.0,USA,Miami
E02248,Lucas Alexander,Director,IT,Production,Male,Black,41,2013-09-20,192944,0.22,USA,Miami
E02425,Carter Hunter,Analyst,Accounting,Large Companies,Male,Asian,41,2019-10-07,72650,0.0,USA,Austin
E02834,Colton Le,Analyst,Human Resources,Specialized Products,Male,Asian,38,2010-01-12,71235,0.0,China,Chongqing
E02525,Nora Butler,Assistant,IT,Research and Development,Female,Black,26,2022-05-06,188880,0.36,USA,Phoenix
E02811,Henry Vazquez,Development Manager,IT,Specialized Products,Male,Latin,33,2016-12-03,90084,0.0,USA,Columbus
E02276,Kinsley Tran,Assistant,Accounting,Production,Female,Asian,53,2005-09-05,234064,0.33,China,Chengdu
E02581,Hudson Oh,Enterprise Engineer,IT,Research and Development,Male,Asian,30,2021-09-09,44454,0.0,China,Beijing
E02782,Landon Munoz,Control Engineer,Engineering,Production,Male,Latin,40,2014-07-11,105574,0.0,USA,Miami
E02877,Liliana Simmons,Director,Marketing,Production,Female,Asian,35,2012-06-07,161453,0.27,USA,Phoenix
E02219,Iris Chung,Manager,IT,Research and Development,Female,Asian,52,2013-03-12,128301,0.06,China,Beijing
E02452,Eva Lam,Director,Engineering,Production,Female,Asian,42,2022-03-08,73404,0.0,USA,Austin
E02567,Caleb Rojas,Analyst,Accounting,Production,Male,Latin,38,2021-12-04,68281,0.0,USA,Miami
E02166,Addison Lo,Cloud Infrastructure Engineer,IT,Research and Development,Female,Asian,27,2020-08-28,68712,0.0,USA,Columbus
E02408,Julia Gonzalez,Analyst,Accounting,Research and Development,Female,Latin,46,2005-02-15,54831,0.0,Brazil,São Paulo
E02518,Ariana Santiago,Network Engineer,IT,Research and Development,Female,Latin,54,2003-10-28,88906,0.0,USA,Phoenix
E02573,Leonardo Patterson,Analyst,Accounting,Specialized Products,Male,Asian,46,2012-02-06,93642,0.0,USA,Columbus
E02004,Cameron Lo,Network Manager,IT,Research and Development,Male,Asian,34,2019-03-24,83576,0.0,China,Shanghai
E02184,Ariana Sharma,Assistant,Accounting,Research and Development,Female,Asian,45,2014-01-24,257725,0.34,USA,Seattle
E02083,Penelope Chan,Analyst,Accounting,Production,Female,Asian,59,2012-05-20,57704,0.0,China,Shanghai
E02663,Josiah Lai,Manager,Human Resources,Research and Development,Male,Asian,54,1995-03-21,154658,0.12,China,Chongqing
E02103,Theodore Bui,Assistant,Accounting,Specialized Products,Male,Asian,53,2012-05-13,252140,0.38,China,Beijing
E02777,Eliza Zhu,Technical Engineer,Accounting,Specialized Products,Female,Asian,43,2006-09-30,63229,0.0,USA,Miami
E02204,Peyton Powell,System Manager,IT,Research and Development,Female,Asian,44,2003-02-16,74431,0.0,USA,Phoenix
E02161,Evelyn Alvarado,Network Manager,IT,Specialized Products,Female,Latin,36,2022-08-12,83548,0.0,USA,Miami
