Id,Fullname,Job_title,Department,Business_unit,Gender,Ethnicity,Age,Hiring_date,Annual_salary,Award,Country,City
E02073,Alice Luu,System Manager,IT,Research and Development,Female,Asian,60,1993-07-17,81083,0.0,USA,Columbus
E02039,Silas Ross,Analyst,Marketing,Research and Development,Male,Asian,47,2016-02-10,48523,0.0,USA,Austin
E02887,Caroline Gomez,Technical Engineer,Accounting,Specialized Products,Female,Latin,65,1997-11-19,90737,0.0,Brazil,São Paulo
E02068,Ethan Sanchez,Analyst,Marketing,Research and Development,Male,Latin,34,2019-05-15,81646,0.0,USA,Phoenix
E02025,Parker Lai,Assistant,Accounting,Specialized Products,Male,Asian,48,2006-11-29,246400,0.36,China,Chongqing
E02305,Ava Aguilar,Business Partner,Human Resources,Large Companies,Female,Latin,35,2015-12-17,53285,0.0,USA,Columbus
E02831,Brooks Mitchell,Manager,Accounting,Specialized Products,Male,Asian,53,2014-08-10,125545,0.06,USA,Austin
E02854,Leo Figueroa,Technical Engineer,IT,Large Companies,Male,Latin,31,2015-01-21,63644,0.0,Brazil,Manaus
E02595,Emery Hernandez,Development Engineer,Engineering,Research and Development,Female,Latin,27,2021-07-12,75583,0.0,Brazil,Manaus
E02319,Jordan Ngo,Analyst,Accounting,Production,Male,Asian,26,2020-05-04,91372,0.0,USA,Miami
E02770,Iris Bailey,Enterprise Engineer,IT,Research and Development,Female,Asian,26,2020-02-18,42343,0.0,USA,Miami
E02465,Nova Park,Analyst,Accounting,Large Companies,Female,Asian,29,2017-07-23,48563,0.0,China,Shanghai
E02045,Ella Chen,Manager,Accounting,Specialized Products,Female,Asian,45,2005-11-10,114072,0.08,USA,Phoenix
E02008,Jade Hu,Analyst,Accounting,Specialized Products,Female,Asian,58,2009-06-27,89744,0.0,China,Chongqing
E02439,Hadley Le,Cloud Infrastructure Engineer,IT,Research and Development,Female,Asian,33,2015-03-18,60690,0.0,China,Chongqing
E02983,Nora Richardson,Director,Human Resources,Specialized Products,Female,Asian,53,1999-01-08,173624,0.17,USA,Miami
E02070,Elias Hsu,Analyst,Marketing,Specialized Products,Male,Asian,35,2022-01-23,86777,0.0,China,Chengdu
E02673,Luke Avila,Assistant,Accounting,Large Companies,Male,Latin,27,2020-08-21,181587,0.38,Brazil,Manaus
E02164,Brooks Evans,Technical Engineer,Accounting,Specialized Products,Male,Asian,45,2016-05-04,80989,0.0,USA,Columbus
E02743,Natalie Acosta,Manager,Marketing,Specialized Products,Female,Latin,36,2019-01-08,157976,0.1,Brazil,Rio de Janeiro
E02162,Wyatt Chan,Manager,Accounting,Production,Male,Asian,53,2005-06-28,128226,0.08,China,Shanghai
E02506,Luca Jiang,Technical Engineer,Accounting,Research and Development,Male,Asian,47,2013-09-08,57386,0.0,China,Beijing
E02764,Lincoln Alvarado,Analyst,Marketing,Production,Male,Latin,65,2004-12-08,93857,0.0,USA,Phoenix
E02414,Owen Evans,Enterprise Engineer,IT,Production,Male,Asian,34,2021-05-28,68972,0.0,USA,Austin
E02662,Aiden Evans,Manager,Accounting,Large Companies,Male,Asian,48,2010-05-16,117736,0.05,USA,Columbus
E02950,Anna Carrillo,Development Engineer,Engineering,Large Companies,Female,Latin,55,2003-02-21,64809,0.0,Brazil,Rio de Janeiro
E02547,آستین Ng,Manager,Accounting,Research and Development,Male,Asian,45,2009-03-03,126697,0.13,China,Beijing
E02259,Penelope Santos,Development Manager,IT,Production,Female,Latin,37,2009-03-01,92849,0.0,USA,Chicago
E02041,Chloe Chin,Manager,Accounting,Specialized Products,Female,Asian,62,2021-11-13,134487,0.1,USA,Seattle
E02417,Ivy Do,Analyst,Accounting,Large Companies,Female,Asian,57,1993-05-13,57230,0.0,USA,Austin
E02982,Caroline Cortez,Manager,IT,Specialized Products,Female,Latin,64,2014-10-04,120704,0.08,USA,Miami
E02754,Kai Green,System Manager,IT,Large Companies,Male,Asian,65,2015-06-15,75439,0.0,USA,Seattle
E02336,Levi James,Manager,IT,Specialized Products,Male,Asian,39,2012-03-02,103466,0.05,USA,Chicago
E02092,Luna Edwards,Manager,Accounting,Research and Development,Female,Black,42,2014-04-13,106726,0.09,USA,Seattle
E02675,Everett Le,Assistant,Accounting,Large Companies,Male,Asian,45,2014-01-07,250639,0.34,China,Shanghai
E02953,Jonathan Dominguez,Analyst,Accounting,Specialized Products,Male,Latin,55,2002-07-14,54641,0.0,Brazil,São Paulo
E02864,Eliza Parker,Development Engineer,Engineering,Large Companies,Female,Asian,37,2010-03-24,80015,0.0,USA,Chicago
E02149,Caleb Jones,Manager,Marketing,Large Companies,Male,Asian,57,1996-07-10,122825,0.08,USA,Miami
E02886,Colton Mehta,Analyst,Accounting,Production,Male,Asian,42,2014-12-07,53829,0.0,China,Beijing
E02213,Savannah Rodriguez,Director,Accounting,Large Companies,Female,Latin,30,2022-11-18,168050,0.24,Brazil,Manaus
E02668,Christopher Dominguez,Director,Marketing,Research and Development,Male,Latin,36,2015-09-17,179166,0.17,Brazil,Manaus
E02720,Joseph Kim,Analyst,Accounting,Research and Development,Male,Asian,28,2018-06-23,53210,0.0,USA,Seattle
E02351,Liam Jimenez,Analyst,Marketing,Research and Development,Male,Latin,52,2002-08-11,95682,0.0,USA,Seattle
E02642,Zoey Lu,Assistant,Marketing,Production,Female,Asian,45,2007-10-31,216269,0.37,USA,Chicago
E02205,Hailey Rojas,Analyst,Accounting,Specialized Products,Female,Latin,52,2014-07-15,43378,0.0,USA,Miami
E02173,Zoey Leung,Network Manager,IT,Research and Development,Female,Asian,40,2007-09-27,77637,0.0,China,Chongqing
E02964,Michael Hoang,Director,IT,Specialized Products,Male,Asian,59,2017-05-04,190570,0.17,China,Beijing
E02504,Victoria Vo,Director,Engineering,Large Companies,Female,Asian,44,2017-12-18,82241,0.0,China,Shanghai
E02934,Everleigh Coleman,Cloud Infrastructure Engineer,IT,Specialized Products,Female,Asian,46,2012-03-20,74026,0.0,USA,Phoenix
E02727,Emery Fernandez,Analyst,Accounting,Research and Development,Female,Latin,33,2019-03-27,56938,0.0,Brazil,São Paulo
E02034,Axel Ramirez,Manager,Human Resources,Specialized Products,Male,Latin,55,2017-12-04,103795,0.07,USA,Seattle
E02438,Hannah Brown,Cloud Infrastructure Engineer,IT,Production,Female,Asian,42,2020-07-12,79764,0.0,USA,Austin
E02700,John Richardson,Manager,IT,Production,Male,Asian,34,2014-12-29,77024,0.09,USA,Phoenix
E02532,Gianna Cruz,Manager,Accounting,Large Companies,Female,Latin,29,2019-07-02,106456,0.1,USA,Columbus
E02377,Charles Gonzales,Development Manager,IT,Production,Male,Latin,27,2020-09-22,88142,0.0,USA,Columbus
E02778,Greyson Moore,Director,Accounting,Large Companies,Male,Asian,54,2004-02-12,194221,0.16,USA,Austin
E02492,Jaxson Jackson,Enterprise Engineer,IT,Specialized Products,Male,Asian,53,1997-03-01,63165,0.0,USA,Seattle
E02303,Vivian Lim,Enterprise Engineer,IT,Specialized Products,Female,Asian,34,2021-01-22,44677,0.0,China,Chongqing
E02067,Serenity Martin,Analyst,Accounting,Production,Female,Black,26,2021-05-16,97542,0.0,USA,Phoenix
E02531,Riley Phillips,Assistant,Engineering,Specialized Products,Female,Asian,26,2022-08-05,211121,0.35,USA,Phoenix
E02322,Everleigh Bell,Technical Engineer,Accounting,Specialized Products,Female,Asian,31,2016-02-07,84925,0.0,USA,Austin
E02081,Eloise Perry,Manager,Human Resources,Research and Development,Female,Asian,26,2020-12-02,88921,0.0,USA,Chicago
E02797,Autumn Kaur,Manager,Accounting,Large Companies,Female,Asian,29,2022-02-01,129172,0.08,China,Beijing
E02291,Eleanor Xi,Manager,Accounting,Large Companies,Female,Asian,64,1997-01-10,147853,0.11,USA,Austin
E02922,Nevaeh Diaz,Director,Marketing,Production,Female,Latin,44,2018-03-03,167660,0.29,Brazil,São Paulo
E02265,Clara Lopez,Director,IT,Research and Development,Female,Latin,52,1999-08-09,166699,0.27,Brazil,São Paulo
E02328,Luca Hunter,Director,Engineering,Large Companies,Male,Asian,39,2022-06-27,67216,0.0,USA,Phoenix
E02843,Alexander Liang,Assistant,Accounting,Production,Male,Asian,40,2010-03-05,235994,0.33,China,Beijing
E02658,Madeline Guerrero,Quality Engineer,Engineering,Large Companies,Female,Latin,27,2020-08-16,61693,0.0,Brazil,São Paulo
E02443,آستین Ngo,Network Engineer,IT,Research and Development,Male,Asian,43,2020-03-27,62492,0.0,USA,Columbus
E02012,Jameson Pena,Analyst,IT,Production,Male,Latin,49,2003-10-12,40499,0.0,USA,Miami
E02411,Daniel Ali,Cloud Infrastructure Engineer,IT,Large Companies,Male,Asian,43,2019-09-28,94555,0.0,USA,Austin
E02521,Ezra Aguilar,Assistant,IT,Production,Male,Latin,60,2014-11-05,239868,0.4,USA,Miami
E02888,Kayden Tang,Manager,Human Resources,Specialized Products,Male,Asian,57,2012-03-11,136723,0.11,USA,Austin
E02113,Roman Liang,Analyst,Accounting,Production,Male,Asian,28,2021-03-04,85206,0.0,China,Chongqing
E02252,Olivia Vazquez,Control Engineer,IT,Specialized Products,Female,Latin,53,2020-04-13,93053,0.0,Brazil,São Paulo
E02930,Sebastian Vargas,Manager,Marketing,Large Companies,Male,Latin,48,2019-07-12,121884,0.12,USA,Austin
E02627,Sophia Griffin,Assistant,Marketing,Specialized Products,Female,Asian,50,2018-06-29,181570,0.35,USA,Miami
E02343,Layla Owens,Assistant,IT,Research and Development,Female,Asian,47,2018-02-07,246303,0.34,USA,Columbus
E02099,Ava Owens,Analyst,Accounting,Specialized Products,Female,Asian,28,2020-02-07,63066,0.0,USA,Seattle
E02358,Ava Xiong,Manager,Human Resources,Production,Female,Asian,52,2019-07-21,88220,0.0,China,Shanghai
E02258,Christian Harris,Director,Engineering,Specialized Products,Male,Asian,50,1999-02-21,96099,0.11,USA,Chicago
E02143,Madeline Contreras,Analyst,Accounting,Large Companies,Female,Latin,51,1995-10-31,59311,0.0,Brazil,São Paulo
E02830,Samuel Cao,Technical Engineer,Accounting,Specialized Products,Male,Asian,51,1999-05-22,67418,0.0,China,Shanghai
E02968,Leilani Navarro,Manager,Marketing,Specialized Products,Female,Latin,55,2022-07-08,117912,0.05,Brazil,Rio de Janeiro
E02889,Hadley Parker,Manager,Accounting,Production,Female,Asian,44,2010-01-09,129099,0.06,USA,Austin
E02026,Charles Simmons,Manager,Accounting,Specialized Products,Male,Asian,55,1997-10-27,113525,0.06,USA,Miami
E02762,Greyson Munoz,Manager,Marketing,Research and Development,Male,Latin,62,2000-06-23,158614,0.14,Brazil,Rio de Janeiro
E02292,Lily Molina,Manager,IT,Production,Female,Latin,40,2009-09-15,125900,0.07,USA,Seattle
E02884,Noah Allen,Analyst,Accounting,Large Companies,Male,Asian,27,2022-01-06,52058,0.0,USA,Columbus
E02458,Eloise Molina,Analyst,Accounting,Research and Development,Female,Latin,48,2015-01-18,43980,0.0,USA,Columbus
E02372,Serenity Gray,Analyst,Accounting,Research and Development,Female,Black,56,2012-06-19,55008,0.0,USA,Austin
E02356,Kinsley Woods,Analyst,Human Resources,Large Companies,Female,Asian,34,2014-06-19,71699,0.0,USA,Phoenix
E02105,Ezekiel Brown,Manager,Accounting,Large Companies,Male,Asian,27,2022-03-14,120315,0.08,USA,Miami
E02403,Michael Turner,Manager,Human Resources,Specialized Products,Male,Black,28,2019-12-29,115916,0.09,USA,Chicago
E02529,Charles Bryant,Analyst,Accounting,Production,Male,Asian,27,2022-07-12,56919,0.0,USA,Miami
E02562,Piper Hsu,Analyst,Accounting,Research and Development,Female,Asian,45,2015-08-23,48491,0.0,USA,Austin
E02340,Willow Guzman,Enterprise Engineer,IT,Production,Female,Latin,43,2010-06-26,85164,0.0,Brazil,São Paulo
E02428,Hudson Hu,Automation Engineer,Engineering,Research and Development,Male,Asian,36,2019-12-02,121049,0.0,USA,Seattle
E02079,Mia Grant,System Manager,IT,Large Companies,Female,Asian,43,2007-02-16,70923,0.0,USA,Columbus
E02140,Samuel Kumar,Control Engineer,IT,Large Companies,Male,Asian,43,2009-03-09,85261,0.0,China,Chengdu
E02426,Charlotte Green,Automation Engineer,Engineering,Research and Development,Female,Asian,33,2020-11-10,124681,0.0,USA,Phoenix
E02129,Maya Gupta,Director,Engineering,Large Companies,Female,Asian,28,2019-08-04,87675,0.0,China,Beijing
E02583,Alexander Dominguez,Analyst,Accounting,Specialized Products,Male,Latin,58,2014-11-27,58867,0.0,Brazil,Rio de Janeiro
E02480,Santiago f Banks,Manager,IT,Specialized Products,Male,Asian,44,2019-08-16,151481,0.11,USA,Chicago
E02176,Jayden Zhang,Enterprise Engineer,IT,Specialized Products,Male,Asian,64,1994-06-27,70516,0.0,China,Chengdu
E02436,Ryan Alvarez,Analyst,Human Resources,Research and Development,Male,Latin,62,2018-11-29,72025,0.0,Brazil,Manaus
E02049,Parker Thao,Analyst,Accounting,Large Companies,Male,Asian,55,2011-05-08,65022,0.0,China,Chongqing
E02971,Hailey Henderson,Analyst,Marketing,Specialized Products,Female,Asian,57,2008-08-13,51415,0.0,USA,Columbus
E02415,Angel Dixon,Analyst,Accounting,Production,Male,Asian,52,2002-04-01,50775,0.0,USA,Seattle
E02732,Joshua Sun,Manager,Accounting,Large Companies,Male,Asian,38,2011-07-13,121546,0.1,China,Shanghai
E02948,Victoria Vazquez,Test Engineer,Engineering,Research and Development,Female,Latin,45,2007-05-08,92037,0.0,USA,Phoenix
E02905,Dylan Simmons,Manager,Accounting,Production,Male,Black,52,2002-05-23,129231,0.09,USA,Miami
E02990,Luna Collins,Cloud Infrastructure Engineer,IT,Production,Female,Black,59,1993-11-19,92216,0.0,USA,Chicago
E02397,Cooper Rivera,Manager,Accounting,Large Companies,Male,Latin,42,2005-12-26,138215,0.12,Brazil,Manaus
E02690,Aiden Carter,Network Engineer,IT,Production,Male,Asian,32,2021-03-05,71674,0.0,USA,Chicago
E02661,Owen Nelson,Director,Engineering,Specialized Products,Male,Asian,58,2003-01-06,91729,0.13,USA,Chicago
E02422,Asher Hong,Director,Accounting,Research and Development,Male,Asian,53,2018-04-17,154141,0.26,China,Chongqing
E02937,Serenity Richardson,Director,Engineering,Specialized Products,Female,Asian,45,2019-03-14,183165,0.18,USA,Miami
E02095,Matthew Avila,Manager,IT,Production,Male,Latin,55,2003-06-17,68592,0.08,Brazil,São Paulo
E02806,Josiah Vega,Manager,Accounting,Production,Male,Latin,56,2015-12-26,121751,0.08,USA,Columbus
E02006,Harper Dominguez,Director,Engineering,Large Companies,Female,Latin,42,2005-06-18,175391,0.24,USA,Austin
E02985,Logan Rahman,Manager,Human Resources,Specialized Products,Male,Asian,39,2008-07-27,126350,0.05,USA,Austin
E02273,Iris Vo,Manager,Human Resources,Specialized Products,Female,Asian,39,2018-09-27,128497,0.07,China,Chengdu
E02271,Elena Sharma,Director,Marketing,Large Companies,Female,Asian,47,2014-10-24,163922,0.21,USA,Phoenix
E02023,Lillian Lewis,Technical Engineer,IT,Research and Development,Female,Black,43,2013-08-14,83323,0.0,USA,Phoenix
E02587,Naomi Moua,Director,Accounting,Specialized Products,Female,Asian,58,2010-01-13,150633,0.19,USA,Phoenix
E02203,Ellie Wilson,Director,IT,Production,Female,Asian,65,1996-08-31,164102,0.3,USA,Columbus
E02080,Eli Richardson,Manager,Marketing,Specialized Products,Male,Black,31,2018-04-08,159121,0.14,USA,Phoenix
E02726,Samantha Do,Development Manager,IT,Research and Development,Female,Asian,27,2021-11-19,99612,0.0,China,Shanghai
E02957,Madelyn Yee,Analyst,Accounting,Research and Development,Female,Asian,49,1999-10-15,95033,0.0,USA,Austin
E02828,Nevaeh Jiang,Analyst,Accounting,Production,Female,Asian,65,1997-07-10,96897,0.0,China,Chengdu
E02104,Asher Chan,Manager,Human Resources,Large Companies,Male,Asian,40,2018-08-18,73041,0.0,China,Shanghai
E02076,Axel Patel,Analyst,Accounting,Research and Development,Male,Asian,27,2022-09-13,73203,0.0,USA,Miami
E02182,Colton Delgado,Manager,Accounting,Research and Development,Male,Latin,61,2006-10-22,156512,0.13,Brazil,Rio de Janeiro
E02394,Nicholas Vo,Analyst,Accounting,Large Companies,Male,Asian,50,2002-06-01,54646,0.0,USA,Seattle
E02369,Alice Liu,Manager,Accounting,Research and Development,Female,Asian,39,2012-02-22,122058,0.14,China,Beijing
E02865,Harper Castillo,Assistant,IT,Large Companies,Female,Latin,46,2020-09-02,192286,0.32,Brazil,Rio de Janeiro
E02279,Axel Leung,Business Partner,Human Resources,Large Companies,Male,Asian,55,2001-08-17,47696,0.0,USA,Seattle
E02191,David Ha,Technical Engineer,Accounting,Large Companies,Male,Asian,33,2022-07-27,89759,0.0,China,Chongqing
E02545,Anna Huynh,Technical Engineer,IT,Specialized Products,Female,Asian,39,2009-04-05,63259,0.0,USA,Chicago
E02608,Aiden Cheng,Assistant,Marketing,Production,Male,Asian,31,2019-09-06,189403,0.36,China,Shanghai
E02237,Ruby Reed,Assistant,Engineering,Specialized Products,Female,Asian,26,2022-01-23,249062,0.39,USA,Miami
E02623,Nora Her,Director,Engineering,Specialized Products,Female,Asian,32,2014-04-24,68780,0.0,China,Beijing
E02432,Oliver Delgado,Test Engineer,Engineering,Research and Development,Male,Latin,45,2017-02-22,84309,0.0,Brazil,Manaus
E02420,Alice Sharma,Technical Engineer,Accounting,Research and Development,Female,Asian,51,2018-10-05,50975,0.0,China,Chengdu
E02920,Dominic Thao,Analyst,Marketing,Specialized Products,Male,Asian,50,1996-09-08,96297,0.0,USA,Miami
E02174,آستین Moua,Test Engineer,Engineering,Research and Development,Male,Asian,46,2003-05-27,79294,0.0,China,Chengdu
E02639,Asher Ly,Analyst,Accounting,Large Companies,Male,Asian,65,1998-01-29,63853,0.0,USA,Austin
E02007,Ezra Vu,Network Manager,IT,Production,Male,Asian,62,2004-04-22,66227,0.0,USA,Phoenix
E02150,Peyton Alvarado,Analyst,IT,Production,Female,Latin,31,2015-10-24,73612,0.0,Brazil,Rio de Janeiro
E02455,Christopher Sharma,System Manager,IT,Large Companies,Male,Asian,45,2004-04-16,81384,0.0,China,Beijing
E02134,Jack Phillips,Analyst,Accounting,Production,Male,Black,47,2015-07-27,66138,0.0,USA,Phoenix
E02165,Isaiah Dixon,Development Engineer,Engineering,Large Companies,Male,Asian,29,2022-02-27,74901,0.0,USA,Austin
E02628,Anthony Chu,Manager,Accounting,Production,Male,Asian,61,2003-09-30,101517,0.09,USA,Seattle
E02014,Jose Wong,Director,IT,Production,Male,Asian,45,2017-11-15,150558,0.23,China,Chongqing
E02078,Savannah Lee,Manager,Human Resources,Research and Development,Female,Asian,51,2020-07-22,104008,0.1,China,Beijing
E02643,Mila Cheung,Enterprise Engineer,IT,Specialized Products,Female,Asian,32,2021-12-17,73135,0.0,USA,Phoenix
E02829,Ariana Hall,Manager,Human Resources,Large Companies,Female,Asian,55,2005-01-17,128954,0.05,USA,Phoenix
E02774,Julian Joseph,Enterprise Engineer,IT,Production,Male,Asian,52,2018-09-20,60784,0.0,USA,Austin
E02444,Gianna Han,Analyst,Human Resources,Research and Development,Female,Asian,51,2011-02-27,72589,0.0,USA,Austin
E02676,Carson Santos,Technical Engineer,Accounting,Large Companies,Male,Latin,34,2022-02-15,80655,0.0,Brazil,São Paulo
E02892,Asher Mendoza,Manager,Human Resources,Large Companies,Male,Latin,49,2014-02-21,152911,0.1,Brazil,Rio de Janeiro
E02703,Joshua Maldonado,Technical Engineer,Accounting,Research and Development,Male,Latin,49,2005-12-22,75814,0.0,USA,Chicago
E02655,Andrew Pham,Analyst,Accounting,Specialized Products,Male,Asian,38,2013-06-29,54713,0.0,USA,Columbus
E02533,Lincoln Cruz,Network Engineer,IT,Large Companies,Male,Latin,64,1997-07-15,72772,0.0,Brazil,Manaus
E02311,Everly Coleman,Manager,Accounting,Large Companies,Female,Asian,54,2011-08-14,158403,0.14,USA,Seattle
E02798,Serenity Ngo,Analyst,Accounting,Large Companies,Female,Asian,49,2021-02-11,50012,0.0,USA,Seattle
E02467,Madison Gray,Assistant,Accounting,Research and Development,Female,Asian,39,2011-08-29,189823,0.38,USA,Columbus
E02740,Mia Huang,Manager,IT,Large Companies,Female,Asian,33,2018-09-21,124404,0.12,China,Chongqing
E02124,Logan Young,Assistant,IT,Large Companies,Male,Black,39,2010-08-16,239395,0.33,USA,Seattle
E02247,Noah Ma,Assistant,Accounting,Production,Male,Asian,28,2018-11-06,201013,0.31,USA,Phoenix
E02147,Riley King,Director,Marketing,Specialized Products,Female,Black,53,2013-08-10,163480,0.15,USA,Columbus
E02441,Christopher Delgado,Network Engineer,IT,Large Companies,Male,Latin,33,2022-06-24,84317,0.0,Brazil,Rio de Janeiro
E02694,Valentina Zhang,Analyst,IT,Production,Female,Asian,27,2021-03-10,51133,0.0,USA,Chicago
E02094,Ayla Ma,Manager,Marketing,Large Companies,Female,Asian,27,2022-12-05,118304,0.07,China,Shanghai
E02717,Mila Liang,Manager,Marketing,Research and Development,Female,Asian,63,2005-03-28,106880,0.08,USA,Austin
E02858,Madelyn Chavez,Business Partner,Human Resources,Large Companies,Female,Latin,43,2006-09-11,59514,0.0,Brazil,Rio de Janeiro
E02478,Dylan Vu,Manager,Human Resources,Specialized Products,Male,Asian,63,2004-07-22,106481,0.05,China,Beijing
E02181,Piper Tang,Assistant,Human Resources,Production,Female,Asian,50,2011-07-28,216787,0.33,China,Beijing
E02107,Parker Joseph,Analyst,IT,Specialized Products,Male,Asian,53,2000-01-21,55039,0.0,USA,Seattle
E02959,Sadie Ali,Manager,Marketing,Specialized Products,Female,Asian,53,2014-04-05,125099,0.08,China,Chengdu
E02856,Levi Cruz,Analyst,Accounting,Research and Development,Male,Latin,47,2007-09-22,83793,0.0,USA,Miami
E02086,Lucas Luong,Analyst,Marketing,Specialized Products,Male,Asian,42,2008-03-12,40778,0.0,China,Chengdu
E02200,Josiah Ramos,Manager,Accounting,Specialized Products,Male,Latin,41,2014-01-08,113246,0.06,USA,Chicago
E02180,Aubrey Ruiz,Analyst,Marketing,Specialized Products,Female,Latin,25,2021-01-11,70126,0.0,Brazil,São Paulo
E02677,Natalie Ho,Analyst,Accounting,Research and Development,Female,Asian,33,2020-11-22,64327,0.0,China,Chongqing
E02133,Leonardo Mai,Analyst,Marketing,Specialized Products,Male,Asian,43,2007-01-28,79090,0.0,China,Chengdu
E02442,Hannah Ng,Director,Accounting,Production,Female,Asian,36,2015-05-14,151055,0.19,USA,Columbus
E02238,Ivy Rojas,Enterprise Engineer,IT,Large Companies,Female,Latin,53,2013-01-08,52675,0.0,Brazil,Manaus
E02879,Isaac Jung,Manager,IT,Specialized Products,Male,Asian,55,1994-07-12,103726,0.08,China,Shanghai
E02284,Elias Diaz,Analyst,Human Resources,Specialized Products,Male,Latin,34,2012-04-06,55985,0.0,USA,Seattle
E02471,Ian Huang,Analyst,Accounting,Research and Development,Male,Asian,54,1998-02-07,53931,0.0,USA,Columbus
E02409,Athena Vu,Analyst,Marketing,Specialized Products,Female,Asian,26,2020-11-28,51825,0.0,USA,Phoenix
E02603,Leah Ali,Analyst,Human Resources,Specialized Products,Female,Asian,62,1999-08-20,51454,0.0,USA,Seattle
E02245,Audrey Duong,Assistant,Accounting,Specialized Products,Female,Asian,55,1999-03-03,213998,0.34,USA,Miami
E02323,Eliana Trinh,Manager,IT,Production,Female,Asian,47,2010-01-07,155600,0.14,China,Chongqing
E02082,Ian Cheng,Manager,Accounting,Specialized Products,Male,Asian,46,2015-08-30,126704,0.14,USA,Phoenix
E02996,Ian Le,Assistant,Engineering,Specialized Products,Male,Asian,46,2007-08-28,195471,0.36,USA,Phoenix
E02910,Emery Flores,Analyst,Accounting,Research and Development,Female,Latin,45,2005-11-18,86303,0.0,USA,Phoenix
E02933,Valentina Nelson,Network Manager,IT,Production,Female,Asian,50,2013-12-16,63884,0.0,USA,Miami
E02962,Piper Oh,Analyst,Marketing,Research and Development,Female,Asian,57,1996-01-23,73117,0.0,USA,Columbus
